Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (95) f_oper -> .

    (               reduce using rule 95 (f_oper -> .)
    NUM             reduce using rule 95 (f_oper -> .)
    OPTERM          reduce using rule 95 (f_oper -> .)
    CALL            reduce using rule 95 (f_oper -> .)
    STR             reduce using rule 95 (f_oper -> .)
    ID              reduce using rule 95 (f_oper -> .)

    f_oper                         shift and go to state 189

state 152

    (90) exp -> exp OPTERM . f_oper term f_exp
    (95) f_oper -> .

    (               reduce using rule 95 (f_oper -> .)
    NUM             reduce using rule 95 (f_oper -> .)
    OPTERM          reduce using rule 95 (f_oper -> .)
    CALL            reduce using rule 95 (f_oper -> .)
    STR             reduce using rule 95 (f_oper -> .)
    ID              reduce using rule 95 (f_oper -> .)

    f_oper                         shift and go to state 190

state 153

    (93) term -> term OPFACT . f_oper fact f_term
    (95) f_oper -> .

    (               reduce using rule 95 (f_oper -> .)
    NUM             reduce using rule 95 (f_oper -> .)
    OPTERM          reduce using rule 95 (f_oper -> .)
    CALL            reduce using rule 95 (f_oper -> .)
    STR             reduce using rule 95 (f_oper -> .)
    ID              reduce using rule 95 (f_oper -> .)

    f_oper                         shift and go to state 191

state 154

    (99) fact -> OPTERM NUM .

    &               reduce using rule 99 (fact -> OPTERM NUM .)
    OPFACT          reduce using rule 99 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 99 (fact -> OPTERM NUM .)
    COMP            reduce using rule 99 (fact -> OPTERM NUM .)
    TO              reduce using rule 99 (fact -> OPTERM NUM .)
    )               reduce using rule 99 (fact -> OPTERM NUM .)
    ;               reduce using rule 99 (fact -> OPTERM NUM .)
    ]               reduce using rule 99 (fact -> OPTERM NUM .)
    ,               reduce using rule 99 (fact -> OPTERM NUM .)
    {               reduce using rule 99 (fact -> OPTERM NUM .)


state 155

    (103) fact -> fact & . f_oper var f_concat
    (104) fact -> fact & . f_oper STR f_string f_concat
    (95) f_oper -> .

    STR             reduce using rule 95 (f_oper -> .)
    ID              reduce using rule 95 (f_oper -> .)

    f_oper                         shift and go to state 192

state 156

    (96) fact -> ( lparen . expresion ) rparen
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . CALL to_num
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 193
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 157

    (98) fact -> NUM f_fact .

    &               reduce using rule 98 (fact -> NUM f_fact .)
    OPFACT          reduce using rule 98 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 98 (fact -> NUM f_fact .)
    COMP            reduce using rule 98 (fact -> NUM f_fact .)
    TO              reduce using rule 98 (fact -> NUM f_fact .)
    )               reduce using rule 98 (fact -> NUM f_fact .)
    ;               reduce using rule 98 (fact -> NUM f_fact .)
    ]               reduce using rule 98 (fact -> NUM f_fact .)
    ,               reduce using rule 98 (fact -> NUM f_fact .)
    {               reduce using rule 98 (fact -> NUM f_fact .)


state 158

    (100) fact -> CALL func . f_return_val f_end_call f_end_check
    (109) f_return_val -> .

    &               reduce using rule 109 (f_return_val -> .)
    OPFACT          reduce using rule 109 (f_return_val -> .)
    OPTERM          reduce using rule 109 (f_return_val -> .)
    COMP            reduce using rule 109 (f_return_val -> .)
    TO              reduce using rule 109 (f_return_val -> .)
    )               reduce using rule 109 (f_return_val -> .)
    ;               reduce using rule 109 (f_return_val -> .)
    ]               reduce using rule 109 (f_return_val -> .)
    ,               reduce using rule 109 (f_return_val -> .)
    {               reduce using rule 109 (f_return_val -> .)

    f_return_val                   shift and go to state 194

state 159

    (101) fact -> CALL to_num .

    &               reduce using rule 101 (fact -> CALL to_num .)
    OPFACT          reduce using rule 101 (fact -> CALL to_num .)
    OPTERM          reduce using rule 101 (fact -> CALL to_num .)
    COMP            reduce using rule 101 (fact -> CALL to_num .)
    TO              reduce using rule 101 (fact -> CALL to_num .)
    )               reduce using rule 101 (fact -> CALL to_num .)
    ;               reduce using rule 101 (fact -> CALL to_num .)
    ]               reduce using rule 101 (fact -> CALL to_num .)
    ,               reduce using rule 101 (fact -> CALL to_num .)
    {               reduce using rule 101 (fact -> CALL to_num .)


state 160

    (102) fact -> STR f_string .

    &               reduce using rule 102 (fact -> STR f_string .)
    OPFACT          reduce using rule 102 (fact -> STR f_string .)
    OPTERM          reduce using rule 102 (fact -> STR f_string .)
    COMP            reduce using rule 102 (fact -> STR f_string .)
    TO              reduce using rule 102 (fact -> STR f_string .)
    )               reduce using rule 102 (fact -> STR f_string .)
    ;               reduce using rule 102 (fact -> STR f_string .)
    ]               reduce using rule 102 (fact -> STR f_string .)
    ,               reduce using rule 102 (fact -> STR f_string .)
    {               reduce using rule 102 (fact -> STR f_string .)


state 161

    (110) condicion -> IF ( expresion . ) f_if THEN { estatutos } condicionp f_endif
    (87) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 195
    COMP            shift and go to state 151


state 162

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { cvars estatutos } f_endfunc

    {               shift and go to state 196


state 163

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { cvars estatutos } f_endfunc
    (22) f_tipofunc -> .

    {               reduce using rule 22 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 197

state 164

    (45) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 45 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 45 (pparams -> pparams , tipo ID f_param .)


state 165

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] . f_enddim
    (39) f_enddim -> .

    :               reduce using rule 39 (f_enddim -> .)

    f_enddim                       shift and go to state 198

state 166

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (15) f_endclass -> .

    TYPE            reduce using rule 15 (f_endclass -> .)
    DEF             reduce using rule 15 (f_endclass -> .)
    MAIN            reduce using rule 15 (f_endclass -> .)
    FUNC            reduce using rule 15 (f_endclass -> .)

    f_endclass                     shift and go to state 199

state 167

    (12) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    CALL            reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    WHILE           reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FOR             reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    IF              reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    ID              reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 168

    (73) var -> ID f_varobj : ID . f_verify_type_composite indexacion f_end_check
    (80) f_verify_type_composite -> .

    [               reduce using rule 80 (f_verify_type_composite -> .)
    =               reduce using rule 80 (f_verify_type_composite -> .)
    &               reduce using rule 80 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 80 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 80 (f_verify_type_composite -> .)
    COMP            reduce using rule 80 (f_verify_type_composite -> .)
    TO              reduce using rule 80 (f_verify_type_composite -> .)
    )               reduce using rule 80 (f_verify_type_composite -> .)
    ;               reduce using rule 80 (f_verify_type_composite -> .)
    ]               reduce using rule 80 (f_verify_type_composite -> .)
    ,               reduce using rule 80 (f_verify_type_composite -> .)
    {               reduce using rule 80 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 200

state 169

    (74) var -> ID f_verify_type indexacion f_end_check .

    =               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    &               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    OPFACT          reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    OPTERM          reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    COMP            reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    TO              reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    )               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ;               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ]               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ,               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    {               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)


state 170

    (75) indexacion -> f_start_array [ . expresion f_index ] f_end_array
    (76) indexacion -> f_start_array [ . expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . CALL to_num
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 201
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 171

    (77) indexacion -> f_no_index empty .

    =               reduce using rule 77 (indexacion -> f_no_index empty .)
    &               reduce using rule 77 (indexacion -> f_no_index empty .)
    OPFACT          reduce using rule 77 (indexacion -> f_no_index empty .)
    OPTERM          reduce using rule 77 (indexacion -> f_no_index empty .)
    COMP            reduce using rule 77 (indexacion -> f_no_index empty .)
    TO              reduce using rule 77 (indexacion -> f_no_index empty .)
    )               reduce using rule 77 (indexacion -> f_no_index empty .)
    ;               reduce using rule 77 (indexacion -> f_no_index empty .)
    ]               reduce using rule 77 (indexacion -> f_no_index empty .)
    ,               reduce using rule 77 (indexacion -> f_no_index empty .)
    {               reduce using rule 77 (indexacion -> f_no_index empty .)


state 172

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .)


state 173

    (54) call_func -> func f_end_call f_end_check .

    ;               reduce using rule 54 (call_func -> func f_end_call f_end_check .)


state 174

    (61) func -> ID f_verify_func ( . args )
    (66) args -> . args_list f_end_args
    (67) args -> . f_end_args
    (68) args_list -> . expresion f_arg
    (69) args_list -> . args_list , expresion f_arg
    (71) f_end_args -> .
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . CALL to_num
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    )               reduce using rule 71 (f_end_args -> .)
    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    args                           shift and go to state 202
    args_list                      shift and go to state 203
    f_end_args                     shift and go to state 204
    expresion                      shift and go to state 205
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 175

    (62) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 206


state 176

    (127) input -> INPUT ( var . )

    )               shift and go to state 207


state 177

    (128) write -> PRINT ( write_list . )
    (129) write_list -> write_list . & write_listp

    )               shift and go to state 208
    &               shift and go to state 209


state 178

    (130) write_list -> write_listp .

    )               reduce using rule 130 (write_list -> write_listp .)
    &               reduce using rule 130 (write_list -> write_listp .)


state 179

    (131) write_listp -> STR . f_string
    (134) f_string -> .

    )               reduce using rule 134 (f_string -> .)
    &               reduce using rule 134 (f_string -> .)

    f_string                       shift and go to state 210

state 180

    (132) write_listp -> var .

    )               reduce using rule 132 (write_listp -> var .)
    &               reduce using rule 132 (write_listp -> var .)


state 181

    (133) write_listp -> CALL . to_str
    (126) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 113

    to_str                         shift and go to state 211

state 182

    (124) to_num -> TO_NUMBER ( STR . )

    )               shift and go to state 212


state 183

    (125) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 213


state 184

    (126) to_str -> TO_STRING ( expresion . )
    (87) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 214
    COMP            shift and go to state 151


state 185

    (135) return -> RET ( expresion . )
    (87) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 215
    COMP            shift and go to state 151


state 186

    (72) asignacion -> var = f_oper expresion . ;
    (87) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 216
    COMP            shift and go to state 151


state 187

    (116) while -> WHILE f_while ( expresion . f_exprwhile ) DO { estatutos } f_endwhile
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (118) f_exprwhile -> .

    COMP            shift and go to state 151
    )               reduce using rule 118 (f_exprwhile -> .)

    f_exprwhile                    shift and go to state 217

state 188

    (120) for -> FOR expresion f_for_start TO . expresion f_for_to { estatutos } f_for_end
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . CALL to_num
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 218
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 189

    (87) expresion -> expresion COMP f_oper . exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . CALL to_num
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    exp                            shift and go to state 219
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 190

    (90) exp -> exp OPTERM f_oper . term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . CALL to_num
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    term                           shift and go to state 220
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 191

    (93) term -> term OPFACT f_oper . fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . CALL to_num
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    fact                           shift and go to state 221
    var                            shift and go to state 123

state 192

    (103) fact -> fact & f_oper . var f_concat
    (104) fact -> fact & f_oper . STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 223
    ID              shift and go to state 78

    var                            shift and go to state 222

state 193

    (96) fact -> ( lparen expresion . ) rparen
    (87) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 224
    COMP            shift and go to state 151


state 194

    (100) fact -> CALL func f_return_val . f_end_call f_end_check
    (60) f_end_call -> .

    &               reduce using rule 60 (f_end_call -> .)
    OPFACT          reduce using rule 60 (f_end_call -> .)
    OPTERM          reduce using rule 60 (f_end_call -> .)
    COMP            reduce using rule 60 (f_end_call -> .)
    TO              reduce using rule 60 (f_end_call -> .)
    )               reduce using rule 60 (f_end_call -> .)
    ;               reduce using rule 60 (f_end_call -> .)
    ]               reduce using rule 60 (f_end_call -> .)
    ,               reduce using rule 60 (f_end_call -> .)
    {               reduce using rule 60 (f_end_call -> .)

    f_end_call                     shift and go to state 225

state 195

    (110) condicion -> IF ( expresion ) . f_if THEN { estatutos } condicionp f_endif
    (113) f_if -> .

    THEN            reduce using rule 113 (f_if -> .)

    f_if                           shift and go to state 226

state 196

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . cvars estatutos } f_endfunc
    (12) cvars -> . cvars DEF tipo dimension : lista_id ;
    (13) cvars -> . empty
    (136) empty -> .

    DEF             reduce using rule 136 (empty -> .)
    }               reduce using rule 136 (empty -> .)
    CALL            reduce using rule 136 (empty -> .)
    WHILE           reduce using rule 136 (empty -> .)
    FOR             reduce using rule 136 (empty -> .)
    IF              reduce using rule 136 (empty -> .)
    ID              reduce using rule 136 (empty -> .)

    cvars                          shift and go to state 227
    empty                          shift and go to state 40

state 197

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { cvars estatutos } f_endfunc

    {               shift and go to state 228


state 198

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim .

    :               reduce using rule 35 (dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim .)


state 199

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 200

    (73) var -> ID f_varobj : ID f_verify_type_composite . indexacion f_end_check
    (75) indexacion -> . f_start_array [ expresion f_index ] f_end_array
    (76) indexacion -> . f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (77) indexacion -> . f_no_index empty
    (82) f_start_array -> .
    (81) f_no_index -> .

    [               reduce using rule 82 (f_start_array -> .)
    =               reduce using rule 81 (f_no_index -> .)
    &               reduce using rule 81 (f_no_index -> .)
    OPFACT          reduce using rule 81 (f_no_index -> .)
    OPTERM          reduce using rule 81 (f_no_index -> .)
    COMP            reduce using rule 81 (f_no_index -> .)
    TO              reduce using rule 81 (f_no_index -> .)
    )               reduce using rule 81 (f_no_index -> .)
    ;               reduce using rule 81 (f_no_index -> .)
    ]               reduce using rule 81 (f_no_index -> .)
    ,               reduce using rule 81 (f_no_index -> .)
    {               reduce using rule 81 (f_no_index -> .)

    indexacion                     shift and go to state 229
    f_start_array                  shift and go to state 136
    f_no_index                     shift and go to state 137

state 201

    (75) indexacion -> f_start_array [ expresion . f_index ] f_end_array
    (76) indexacion -> f_start_array [ expresion . f_index ] [ f_next_index expresion f_index ] f_end_array
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (83) f_index -> .

    COMP            shift and go to state 151
    ]               reduce using rule 83 (f_index -> .)

    f_index                        shift and go to state 230

state 202

    (61) func -> ID f_verify_func ( args . )

    )               shift and go to state 231


state 203

    (66) args -> args_list . f_end_args
    (69) args_list -> args_list . , expresion f_arg
    (71) f_end_args -> .

    ,               shift and go to state 233
    )               reduce using rule 71 (f_end_args -> .)

    f_end_args                     shift and go to state 232

state 204

    (67) args -> f_end_args .

    )               reduce using rule 67 (args -> f_end_args .)


state 205

    (68) args_list -> expresion . f_arg
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (70) f_arg -> .

    COMP            shift and go to state 151
    ,               reduce using rule 70 (f_arg -> .)
    )               reduce using rule 70 (f_arg -> .)

    f_arg                          shift and go to state 234

state 206

    (62) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (65) f_verify_func_composite -> .

    (               reduce using rule 65 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 235

state 207

    (127) input -> INPUT ( var ) .

    ;               reduce using rule 127 (input -> INPUT ( var ) .)


state 208

    (128) write -> PRINT ( write_list ) .

    ;               reduce using rule 128 (write -> PRINT ( write_list ) .)


state 209

    (129) write_list -> write_list & . write_listp
    (131) write_listp -> . STR f_string
    (132) write_listp -> . var
    (133) write_listp -> . CALL to_str
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 179
    CALL            shift and go to state 181
    ID              shift and go to state 78

    write_listp                    shift and go to state 236
    var                            shift and go to state 180

state 210

    (131) write_listp -> STR f_string .

    )               reduce using rule 131 (write_listp -> STR f_string .)
    &               reduce using rule 131 (write_listp -> STR f_string .)


state 211

    (133) write_listp -> CALL to_str .

    )               reduce using rule 133 (write_listp -> CALL to_str .)
    &               reduce using rule 133 (write_listp -> CALL to_str .)


state 212

    (124) to_num -> TO_NUMBER ( STR ) .

    ;               reduce using rule 124 (to_num -> TO_NUMBER ( STR ) .)
    &               reduce using rule 124 (to_num -> TO_NUMBER ( STR ) .)
    OPFACT          reduce using rule 124 (to_num -> TO_NUMBER ( STR ) .)
    OPTERM          reduce using rule 124 (to_num -> TO_NUMBER ( STR ) .)
    COMP            reduce using rule 124 (to_num -> TO_NUMBER ( STR ) .)
    TO              reduce using rule 124 (to_num -> TO_NUMBER ( STR ) .)
    )               reduce using rule 124 (to_num -> TO_NUMBER ( STR ) .)
    ]               reduce using rule 124 (to_num -> TO_NUMBER ( STR ) .)
    ,               reduce using rule 124 (to_num -> TO_NUMBER ( STR ) .)
    {               reduce using rule 124 (to_num -> TO_NUMBER ( STR ) .)


state 213

    (125) to_num -> TO_NUMBER ( var ) .

    ;               reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    &               reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    OPFACT          reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    OPTERM          reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    COMP            reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    TO              reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    )               reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    ]               reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    ,               reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)
    {               reduce using rule 125 (to_num -> TO_NUMBER ( var ) .)


state 214

    (126) to_str -> TO_STRING ( expresion ) .

    ;               reduce using rule 126 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 126 (to_str -> TO_STRING ( expresion ) .)
    &               reduce using rule 126 (to_str -> TO_STRING ( expresion ) .)


state 215

    (135) return -> RET ( expresion ) .

    ;               reduce using rule 135 (return -> RET ( expresion ) .)


state 216

    (72) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 72 (asignacion -> var = f_oper expresion ; .)


state 217

    (116) while -> WHILE f_while ( expresion f_exprwhile . ) DO { estatutos } f_endwhile

    )               shift and go to state 237


state 218

    (120) for -> FOR expresion f_for_start TO expresion . f_for_to { estatutos } f_for_end
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (122) f_for_to -> .

    COMP            shift and go to state 151
    {               reduce using rule 122 (f_for_to -> .)

    f_for_to                       shift and go to state 238

state 219

    (87) expresion -> expresion COMP f_oper exp . f_expres
    (90) exp -> exp . OPTERM f_oper term f_exp
    (88) f_expres -> .

    OPTERM          shift and go to state 152
    COMP            reduce using rule 88 (f_expres -> .)
    TO              reduce using rule 88 (f_expres -> .)
    )               reduce using rule 88 (f_expres -> .)
