Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (93) exp -> exp OPTERM . f_oper term f_exp
    (98) f_oper -> .

    (               reduce using rule 98 (f_oper -> .)
    NUM             reduce using rule 98 (f_oper -> .)
    OPTERM          reduce using rule 98 (f_oper -> .)
    CALL            reduce using rule 98 (f_oper -> .)
    ID              reduce using rule 98 (f_oper -> .)

    f_oper                         shift and go to state 188

state 153

    (89) expresion -> STR f_string_expr .

    COMP            reduce using rule 89 (expresion -> STR f_string_expr .)
    TO              reduce using rule 89 (expresion -> STR f_string_expr .)
    )               reduce using rule 89 (expresion -> STR f_string_expr .)
    ;               reduce using rule 89 (expresion -> STR f_string_expr .)
    ]               reduce using rule 89 (expresion -> STR f_string_expr .)
    ,               reduce using rule 89 (expresion -> STR f_string_expr .)
    {               reduce using rule 89 (expresion -> STR f_string_expr .)


state 154

    (96) term -> term OPFACT . f_oper fact f_term
    (98) f_oper -> .

    (               reduce using rule 98 (f_oper -> .)
    NUM             reduce using rule 98 (f_oper -> .)
    OPTERM          reduce using rule 98 (f_oper -> .)
    CALL            reduce using rule 98 (f_oper -> .)
    ID              reduce using rule 98 (f_oper -> .)

    f_oper                         shift and go to state 189

state 155

    (102) fact -> OPTERM NUM .

    OPFACT          reduce using rule 102 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 102 (fact -> OPTERM NUM .)
    COMP            reduce using rule 102 (fact -> OPTERM NUM .)
    TO              reduce using rule 102 (fact -> OPTERM NUM .)
    )               reduce using rule 102 (fact -> OPTERM NUM .)
    ;               reduce using rule 102 (fact -> OPTERM NUM .)
    ]               reduce using rule 102 (fact -> OPTERM NUM .)
    ,               reduce using rule 102 (fact -> OPTERM NUM .)
    {               reduce using rule 102 (fact -> OPTERM NUM .)


state 156

    (99) fact -> ( lparen . expresion ) rparen
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (89) expresion -> . STR f_string_expr
    (92) exp -> . term
    (93) exp -> . exp OPTERM f_oper term f_exp
    (95) term -> . fact
    (96) term -> . term OPFACT f_oper fact f_term
    (99) fact -> . ( lparen expresion ) rparen
    (100) fact -> . var
    (101) fact -> . NUM f_fact
    (102) fact -> . OPTERM NUM
    (103) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 190
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 157

    (101) fact -> NUM f_fact .

    OPFACT          reduce using rule 101 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 101 (fact -> NUM f_fact .)
    COMP            reduce using rule 101 (fact -> NUM f_fact .)
    TO              reduce using rule 101 (fact -> NUM f_fact .)
    )               reduce using rule 101 (fact -> NUM f_fact .)
    ;               reduce using rule 101 (fact -> NUM f_fact .)
    ]               reduce using rule 101 (fact -> NUM f_fact .)
    ,               reduce using rule 101 (fact -> NUM f_fact .)
    {               reduce using rule 101 (fact -> NUM f_fact .)


state 158

    (103) fact -> CALL func . f_return_val f_end_call f_end_check
    (104) f_return_val -> .

    OPFACT          reduce using rule 104 (f_return_val -> .)
    OPTERM          reduce using rule 104 (f_return_val -> .)
    COMP            reduce using rule 104 (f_return_val -> .)
    TO              reduce using rule 104 (f_return_val -> .)
    )               reduce using rule 104 (f_return_val -> .)
    ;               reduce using rule 104 (f_return_val -> .)
    ]               reduce using rule 104 (f_return_val -> .)
    ,               reduce using rule 104 (f_return_val -> .)
    {               reduce using rule 104 (f_return_val -> .)

    f_return_val                   shift and go to state 191

state 159

    (108) condicion -> IF ( expresion . ) f_if THEN { estatutos } condicionp f_endif
    (88) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 192
    COMP            shift and go to state 151


state 160

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 193


state 161

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { vars estatutos } f_endfunc
    (20) f_tipofunc -> .

    {               reduce using rule 20 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 194

state 162

    (46) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 46 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 46 (pparams -> pparams , tipo ID f_param .)


state 163

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] . f_twodim
    (40) f_twodim -> .

    :               reduce using rule 40 (f_twodim -> .)

    f_twodim                       shift and go to state 195

state 164

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (13) f_endclass -> .

    TYPE            reduce using rule 13 (f_endclass -> .)
    DEF             reduce using rule 13 (f_endclass -> .)
    MAIN            reduce using rule 13 (f_endclass -> .)
    FUNC            reduce using rule 13 (f_endclass -> .)

    f_endclass                     shift and go to state 196

state 165

    (26) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 166

    (73) var -> ID f_varobj : ID . f_verify_type_composite indexacion f_end_check
    (81) f_verify_type_composite -> .

    [               reduce using rule 81 (f_verify_type_composite -> .)
    =               reduce using rule 81 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 81 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 81 (f_verify_type_composite -> .)
    COMP            reduce using rule 81 (f_verify_type_composite -> .)
    TO              reduce using rule 81 (f_verify_type_composite -> .)
    )               reduce using rule 81 (f_verify_type_composite -> .)
    &               reduce using rule 81 (f_verify_type_composite -> .)
    ;               reduce using rule 81 (f_verify_type_composite -> .)
    ]               reduce using rule 81 (f_verify_type_composite -> .)
    ,               reduce using rule 81 (f_verify_type_composite -> .)
    {               reduce using rule 81 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 197

state 167

    (74) var -> ID f_verify_type indexacion f_end_check .

    =               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    OPFACT          reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    OPTERM          reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    COMP            reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    TO              reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    )               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    &               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ;               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ]               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ,               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    {               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)


state 168

    (75) indexacion -> f_start_array [ . expresion f_index ] f_end_array
    (76) indexacion -> f_start_array [ . expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (89) expresion -> . STR f_string_expr
    (92) exp -> . term
    (93) exp -> . exp OPTERM f_oper term f_exp
    (95) term -> . fact
    (96) term -> . term OPFACT f_oper fact f_term
    (99) fact -> . ( lparen expresion ) rparen
    (100) fact -> . var
    (101) fact -> . NUM f_fact
    (102) fact -> . OPTERM NUM
    (103) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 198
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 169

    (77) indexacion -> f_no_index empty .

    =               reduce using rule 77 (indexacion -> f_no_index empty .)
    OPFACT          reduce using rule 77 (indexacion -> f_no_index empty .)
    OPTERM          reduce using rule 77 (indexacion -> f_no_index empty .)
    COMP            reduce using rule 77 (indexacion -> f_no_index empty .)
    TO              reduce using rule 77 (indexacion -> f_no_index empty .)
    )               reduce using rule 77 (indexacion -> f_no_index empty .)
    &               reduce using rule 77 (indexacion -> f_no_index empty .)
    ;               reduce using rule 77 (indexacion -> f_no_index empty .)
    ]               reduce using rule 77 (indexacion -> f_no_index empty .)
    ,               reduce using rule 77 (indexacion -> f_no_index empty .)
    {               reduce using rule 77 (indexacion -> f_no_index empty .)


state 170

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .)


state 171

    (55) call_func -> func f_end_call f_end_check .

    ;               reduce using rule 55 (call_func -> func f_end_call f_end_check .)


state 172

    (62) func -> ID f_verify_func ( . args )
    (66) args -> . args_list f_end_args
    (67) args -> . f_end_args
    (68) args_list -> . expresion f_arg
    (69) args_list -> . args_list , expresion f_arg
    (71) f_end_args -> .
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (89) expresion -> . STR f_string_expr
    (92) exp -> . term
    (93) exp -> . exp OPTERM f_oper term f_exp
    (95) term -> . fact
    (96) term -> . term OPFACT f_oper fact f_term
    (99) fact -> . ( lparen expresion ) rparen
    (100) fact -> . var
    (101) fact -> . NUM f_fact
    (102) fact -> . OPTERM NUM
    (103) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    )               reduce using rule 71 (f_end_args -> .)
    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    args                           shift and go to state 199
    args_list                      shift and go to state 200
    f_end_args                     shift and go to state 201
    expresion                      shift and go to state 202
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 173

    (63) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 203


state 174

    (125) input -> INPUT ( var . )

    )               shift and go to state 204


state 175

    (126) write -> PRINT ( write_list . )
    (127) write_list -> write_list . & write_listp

    )               shift and go to state 205
    &               shift and go to state 206


state 176

    (128) write_list -> write_listp .

    )               reduce using rule 128 (write_list -> write_listp .)
    &               reduce using rule 128 (write_list -> write_listp .)


state 177

    (129) write_listp -> STR . f_string
    (132) f_string -> .

    )               reduce using rule 132 (f_string -> .)
    &               reduce using rule 132 (f_string -> .)

    f_string                       shift and go to state 207

state 178

    (130) write_listp -> var .

    )               reduce using rule 130 (write_listp -> var .)
    &               reduce using rule 130 (write_listp -> var .)


state 179

    (131) write_listp -> CALL . to_str
    (124) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 113

    to_str                         shift and go to state 208

state 180

    (122) to_num -> TO_NUMBER ( STR . )

    )               shift and go to state 209


state 181

    (123) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 210


state 182

    (124) to_str -> TO_STRING ( expresion . )
    (88) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 211
    COMP            shift and go to state 151


state 183

    (133) return -> RET ( expresion . )
    (88) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 212
    COMP            shift and go to state 151


state 184

    (72) asignacion -> var = f_oper expresion . ;
    (88) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 213
    COMP            shift and go to state 151


state 185

    (114) while -> WHILE f_while ( expresion . f_exprwhile ) DO { estatutos } f_endwhile
    (88) expresion -> expresion . COMP f_oper exp f_expres
    (116) f_exprwhile -> .

    COMP            shift and go to state 151
    )               reduce using rule 116 (f_exprwhile -> .)

    f_exprwhile                    shift and go to state 214

state 186

    (118) for -> FOR expresion f_for_start TO . expresion f_for_to { estatutos } f_for_end
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (89) expresion -> . STR f_string_expr
    (92) exp -> . term
    (93) exp -> . exp OPTERM f_oper term f_exp
    (95) term -> . fact
    (96) term -> . term OPFACT f_oper fact f_term
    (99) fact -> . ( lparen expresion ) rparen
    (100) fact -> . var
    (101) fact -> . NUM f_fact
    (102) fact -> . OPTERM NUM
    (103) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 215
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 187

    (88) expresion -> expresion COMP f_oper . exp f_expres
    (92) exp -> . term
    (93) exp -> . exp OPTERM f_oper term f_exp
    (95) term -> . fact
    (96) term -> . term OPFACT f_oper fact f_term
    (99) fact -> . ( lparen expresion ) rparen
    (100) fact -> . var
    (101) fact -> . NUM f_fact
    (102) fact -> . OPTERM NUM
    (103) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    exp                            shift and go to state 216
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 188

    (93) exp -> exp OPTERM f_oper . term f_exp
    (95) term -> . fact
    (96) term -> . term OPFACT f_oper fact f_term
    (99) fact -> . ( lparen expresion ) rparen
    (100) fact -> . var
    (101) fact -> . NUM f_fact
    (102) fact -> . OPTERM NUM
    (103) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    term                           shift and go to state 217
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 189

    (96) term -> term OPFACT f_oper . fact f_term
    (99) fact -> . ( lparen expresion ) rparen
    (100) fact -> . var
    (101) fact -> . NUM f_fact
    (102) fact -> . OPTERM NUM
    (103) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    fact                           shift and go to state 218
    var                            shift and go to state 124

state 190

    (99) fact -> ( lparen expresion . ) rparen
    (88) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 219
    COMP            shift and go to state 151


state 191

    (103) fact -> CALL func f_return_val . f_end_call f_end_check
    (61) f_end_call -> .

    OPFACT          reduce using rule 61 (f_end_call -> .)
    OPTERM          reduce using rule 61 (f_end_call -> .)
    COMP            reduce using rule 61 (f_end_call -> .)
    TO              reduce using rule 61 (f_end_call -> .)
    )               reduce using rule 61 (f_end_call -> .)
    ;               reduce using rule 61 (f_end_call -> .)
    ]               reduce using rule 61 (f_end_call -> .)
    ,               reduce using rule 61 (f_end_call -> .)
    {               reduce using rule 61 (f_end_call -> .)

    f_end_call                     shift and go to state 220

state 192

    (108) condicion -> IF ( expresion ) . f_if THEN { estatutos } condicionp f_endif
    (111) f_if -> .

    THEN            reduce using rule 111 (f_if -> .)

    f_if                           shift and go to state 221

state 193

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (24) vars -> . empty
    (134) empty -> .

    DEF             reduce using rule 134 (empty -> .)
    }               reduce using rule 134 (empty -> .)
    CALL            reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)

    vars                           shift and go to state 222
    empty                          shift and go to state 11

state 194

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 223


state 195

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim .

    :               reduce using rule 35 (dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim .)


state 196

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 197

    (73) var -> ID f_varobj : ID f_verify_type_composite . indexacion f_end_check
    (75) indexacion -> . f_start_array [ expresion f_index ] f_end_array
    (76) indexacion -> . f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (77) indexacion -> . f_no_index empty
    (83) f_start_array -> .
    (82) f_no_index -> .

    [               reduce using rule 83 (f_start_array -> .)
    =               reduce using rule 82 (f_no_index -> .)
    OPFACT          reduce using rule 82 (f_no_index -> .)
    OPTERM          reduce using rule 82 (f_no_index -> .)
    COMP            reduce using rule 82 (f_no_index -> .)
    TO              reduce using rule 82 (f_no_index -> .)
    )               reduce using rule 82 (f_no_index -> .)
    &               reduce using rule 82 (f_no_index -> .)
    ;               reduce using rule 82 (f_no_index -> .)
    ]               reduce using rule 82 (f_no_index -> .)
    ,               reduce using rule 82 (f_no_index -> .)
    {               reduce using rule 82 (f_no_index -> .)

    indexacion                     shift and go to state 224
    f_start_array                  shift and go to state 136
    f_no_index                     shift and go to state 137

state 198

    (75) indexacion -> f_start_array [ expresion . f_index ] f_end_array
    (76) indexacion -> f_start_array [ expresion . f_index ] [ f_next_index expresion f_index ] f_end_array
    (88) expresion -> expresion . COMP f_oper exp f_expres
    (84) f_index -> .

    COMP            shift and go to state 151
    ]               reduce using rule 84 (f_index -> .)

    f_index                        shift and go to state 225

state 199

    (62) func -> ID f_verify_func ( args . )

    )               shift and go to state 226


state 200

    (66) args -> args_list . f_end_args
    (69) args_list -> args_list . , expresion f_arg
    (71) f_end_args -> .

    ,               shift and go to state 228
    )               reduce using rule 71 (f_end_args -> .)

    f_end_args                     shift and go to state 227

state 201

    (67) args -> f_end_args .

    )               reduce using rule 67 (args -> f_end_args .)


state 202

    (68) args_list -> expresion . f_arg
    (88) expresion -> expresion . COMP f_oper exp f_expres
    (70) f_arg -> .

    COMP            shift and go to state 151
    ,               reduce using rule 70 (f_arg -> .)
    )               reduce using rule 70 (f_arg -> .)

    f_arg                          shift and go to state 229

state 203

    (63) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (65) f_verify_func_composite -> .

    (               reduce using rule 65 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 230

state 204

    (125) input -> INPUT ( var ) .

    ;               reduce using rule 125 (input -> INPUT ( var ) .)


state 205

    (126) write -> PRINT ( write_list ) .

    ;               reduce using rule 126 (write -> PRINT ( write_list ) .)


state 206

    (127) write_list -> write_list & . write_listp
    (129) write_listp -> . STR f_string
    (130) write_listp -> . var
    (131) write_listp -> . CALL to_str
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 177
    CALL            shift and go to state 179
    ID              shift and go to state 78

    write_listp                    shift and go to state 231
    var                            shift and go to state 178

state 207

    (129) write_listp -> STR f_string .

    )               reduce using rule 129 (write_listp -> STR f_string .)
    &               reduce using rule 129 (write_listp -> STR f_string .)


state 208

    (131) write_listp -> CALL to_str .

    )               reduce using rule 131 (write_listp -> CALL to_str .)
    &               reduce using rule 131 (write_listp -> CALL to_str .)


state 209

    (122) to_num -> TO_NUMBER ( STR ) .

    ;               reduce using rule 122 (to_num -> TO_NUMBER ( STR ) .)


state 210

    (123) to_num -> TO_NUMBER ( var ) .

    ;               reduce using rule 123 (to_num -> TO_NUMBER ( var ) .)


state 211

    (124) to_str -> TO_STRING ( expresion ) .

    ;               reduce using rule 124 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 124 (to_str -> TO_STRING ( expresion ) .)
    &               reduce using rule 124 (to_str -> TO_STRING ( expresion ) .)


state 212

    (133) return -> RET ( expresion ) .

    ;               reduce using rule 133 (return -> RET ( expresion ) .)


state 213

    (72) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 72 (asignacion -> var = f_oper expresion ; .)


state 214

    (114) while -> WHILE f_while ( expresion f_exprwhile . ) DO { estatutos } f_endwhile

    )               shift and go to state 232


state 215

    (118) for -> FOR expresion f_for_start TO expresion . f_for_to { estatutos } f_for_end
    (88) expresion -> expresion . COMP f_oper exp f_expres
    (120) f_for_to -> .

    COMP            shift and go to state 151
    {               reduce using rule 120 (f_for_to -> .)

    f_for_to                       shift and go to state 233

state 216

    (88) expresion -> expresion COMP f_oper exp . f_expres
    (93) exp -> exp . OPTERM f_oper term f_exp
    (91) f_expres -> .

    OPTERM          shift and go to state 152
    COMP            reduce using rule 91 (f_expres -> .)
    TO              reduce using rule 91 (f_expres -> .)
    )               reduce using rule 91 (f_expres -> .)
    ;               reduce using rule 91 (f_expres -> .)
    ]               reduce using rule 91 (f_expres -> .)
    ,               reduce using rule 91 (f_expres -> .)
    {               reduce using rule 91 (f_expres -> .)

    f_expres                       shift and go to state 234

state 217

    (93) exp -> exp OPTERM f_oper term . f_exp
    (96) term -> term . OPFACT f_oper fact f_term
    (94) f_exp -> .

    OPFACT          shift and go to state 154
    OPTERM          reduce using rule 94 (f_exp -> .)
    COMP            reduce using rule 94 (f_exp -> .)
    TO              reduce using rule 94 (f_exp -> .)
    )               reduce using rule 94 (f_exp -> .)
    ;               reduce using rule 94 (f_exp -> .)
    ]               reduce using rule 94 (f_exp -> .)
    ,               reduce using rule 94 (f_exp -> .)
    {               reduce using rule 94 (f_exp -> .)

    f_exp                          shift and go to state 235

state 218

    (96) term -> term OPFACT f_oper fact . f_term
    (97) f_term -> .

    OPFACT          reduce using rule 97 (f_term -> .)
    OPTERM          reduce using rule 97 (f_term -> .)
    COMP            reduce using rule 97 (f_term -> .)
    TO              reduce using rule 97 (f_term -> .)
    )               reduce using rule 97 (f_term -> .)
    ;               reduce using rule 97 (f_term -> .)
    ]               reduce using rule 97 (f_term -> .)
    ,               reduce using rule 97 (f_term -> .)
    {               reduce using rule 97 (f_term -> .)

    f_term                         shift and go to state 236

state 219

    (99) fact -> ( lparen expresion ) . rparen
    (106) rparen -> .

    OPFACT          reduce using rule 106 (rparen -> .)
    OPTERM          reduce using rule 106 (rparen -> .)
    COMP            reduce using rule 106 (rparen -> .)
    TO              reduce using rule 106 (rparen -> .)
    )               reduce using rule 106 (rparen -> .)
    ;               reduce using rule 106 (rparen -> .)
    ]               reduce using rule 106 (rparen -> .)
    ,               reduce using rule 106 (rparen -> .)
    {               reduce using rule 106 (rparen -> .)

    rparen                         shift and go to state 237

state 220

    (103) fact -> CALL func f_return_val f_end_call . f_end_check
    (79) f_end_check -> .

    OPFACT          reduce using rule 79 (f_end_check -> .)
    OPTERM          reduce using rule 79 (f_end_check -> .)
    COMP            reduce using rule 79 (f_end_check -> .)
    TO              reduce using rule 79 (f_end_check -> .)
    )               reduce using rule 79 (f_end_check -> .)
    ;               reduce using rule 79 (f_end_check -> .)
    ]               reduce using rule 79 (f_end_check -> .)
    ,               reduce using rule 79 (f_end_check -> .)
    {               reduce using rule 79 (f_end_check -> .)

    f_end_check                    shift and go to state 238

state 221

    (108) condicion -> IF ( expresion ) f_if . THEN { estatutos } condicionp f_endif

    THEN            shift and go to state 239


state 222

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (134) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 134 (empty -> .)
    CALL            reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)

    estatutos                      shift and go to state 240
    empty                          shift and go to state 67

state 223

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (24) vars -> . empty
    (134) empty -> .

    DEF             reduce using rule 134 (empty -> .)
    }               reduce using rule 134 (empty -> .)
    CALL            reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    FOR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)

    vars                           shift and go to state 241
    empty                          shift and go to state 11

state 224

    (73) var -> ID f_varobj : ID f_verify_type_composite indexacion . f_end_check
    (79) f_end_check -> .

    =               reduce using rule 79 (f_end_check -> .)
    OPFACT          reduce using rule 79 (f_end_check -> .)
    OPTERM          reduce using rule 79 (f_end_check -> .)
    COMP            reduce using rule 79 (f_end_check -> .)
    TO              reduce using rule 79 (f_end_check -> .)
    )               reduce using rule 79 (f_end_check -> .)
    &               reduce using rule 79 (f_end_check -> .)
    ;               reduce using rule 79 (f_end_check -> .)
    ]               reduce using rule 79 (f_end_check -> .)
    ,               reduce using rule 79 (f_end_check -> .)
    {               reduce using rule 79 (f_end_check -> .)

    f_end_check                    shift and go to state 242

state 225

