Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    var                            shift and go to state 123
    expresion                      shift and go to state 182
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121

state 148

    (113) while -> WHILE f_while ( . expresion f_exprwhile ) DO { estatutos } f_endwhile
    (88) expresion -> . exp
    (89) expresion -> . expresion COMP f_oper exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 183
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 149

    (117) for -> FOR expresion f_for_start . TO expresion f_for_to { estatutos } f_for_end

    TO              shift and go to state 184


state 150

    (89) expresion -> expresion COMP . f_oper exp f_expres
    (97) f_oper -> .

    (               reduce using rule 97 (f_oper -> .)
    NUM             reduce using rule 97 (f_oper -> .)
    OPTERM          reduce using rule 97 (f_oper -> .)
    CALL            reduce using rule 97 (f_oper -> .)
    ID              reduce using rule 97 (f_oper -> .)

    f_oper                         shift and go to state 185

state 151

    (92) exp -> exp OPTERM . f_oper term f_exp
    (97) f_oper -> .

    (               reduce using rule 97 (f_oper -> .)
    NUM             reduce using rule 97 (f_oper -> .)
    OPTERM          reduce using rule 97 (f_oper -> .)
    CALL            reduce using rule 97 (f_oper -> .)
    ID              reduce using rule 97 (f_oper -> .)

    f_oper                         shift and go to state 186

state 152

    (95) term -> term OPFACT . f_oper fact f_term
    (97) f_oper -> .

    (               reduce using rule 97 (f_oper -> .)
    NUM             reduce using rule 97 (f_oper -> .)
    OPTERM          reduce using rule 97 (f_oper -> .)
    CALL            reduce using rule 97 (f_oper -> .)
    ID              reduce using rule 97 (f_oper -> .)

    f_oper                         shift and go to state 187

state 153

    (101) fact -> OPTERM NUM .

    OPFACT          reduce using rule 101 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 101 (fact -> OPTERM NUM .)
    COMP            reduce using rule 101 (fact -> OPTERM NUM .)
    TO              reduce using rule 101 (fact -> OPTERM NUM .)
    )               reduce using rule 101 (fact -> OPTERM NUM .)
    ;               reduce using rule 101 (fact -> OPTERM NUM .)
    ]               reduce using rule 101 (fact -> OPTERM NUM .)
    ,               reduce using rule 101 (fact -> OPTERM NUM .)
    {               reduce using rule 101 (fact -> OPTERM NUM .)


state 154

    (98) fact -> ( lparen . expresion ) rparen
    (88) expresion -> . exp
    (89) expresion -> . expresion COMP f_oper exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 188
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 155

    (100) fact -> NUM f_fact .

    OPFACT          reduce using rule 100 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 100 (fact -> NUM f_fact .)
    COMP            reduce using rule 100 (fact -> NUM f_fact .)
    TO              reduce using rule 100 (fact -> NUM f_fact .)
    )               reduce using rule 100 (fact -> NUM f_fact .)
    ;               reduce using rule 100 (fact -> NUM f_fact .)
    ]               reduce using rule 100 (fact -> NUM f_fact .)
    ,               reduce using rule 100 (fact -> NUM f_fact .)
    {               reduce using rule 100 (fact -> NUM f_fact .)


state 156

    (102) fact -> CALL call_func . f_return_val
    (103) f_return_val -> .

    OPFACT          reduce using rule 103 (f_return_val -> .)
    OPTERM          reduce using rule 103 (f_return_val -> .)
    COMP            reduce using rule 103 (f_return_val -> .)
    TO              reduce using rule 103 (f_return_val -> .)
    )               reduce using rule 103 (f_return_val -> .)
    ;               reduce using rule 103 (f_return_val -> .)
    ]               reduce using rule 103 (f_return_val -> .)
    ,               reduce using rule 103 (f_return_val -> .)
    {               reduce using rule 103 (f_return_val -> .)

    f_return_val                   shift and go to state 189

state 157

    (107) condicion -> IF ( expresion . ) f_if THEN { estatutos } condicionp f_endif
    (89) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 190
    COMP            shift and go to state 150


state 158

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 191


state 159

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { vars estatutos } f_endfunc
    (20) f_tipofunc -> .

    {               reduce using rule 20 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 192

state 160

    (49) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 49 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 49 (pparams -> pparams , tipo ID f_param .)


state 161

    (38) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] . f_twodim
    (43) f_twodim -> .

    :               reduce using rule 43 (f_twodim -> .)

    f_twodim                       shift and go to state 193

state 162

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (13) f_endclass -> .

    TYPE            reduce using rule 13 (f_endclass -> .)
    DEF             reduce using rule 13 (f_endclass -> .)
    MAIN            reduce using rule 13 (f_endclass -> .)
    FUNC            reduce using rule 13 (f_endclass -> .)

    f_endclass                     shift and go to state 194

state 163

    (26) cvars -> cvars DEF tipo dimension : lista_id_in_obj ; .

    DEF             reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id_in_obj ; .)
    }               reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id_in_obj ; .)
    FUNC            reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id_in_obj ; .)


state 164

    (29) lista_id_in_obj -> lista_id_in_obj , . ID f_vars_in_obj

    ID              shift and go to state 195


state 165

    (28) lista_id_in_obj -> ID f_vars_in_obj .

    ;               reduce using rule 28 (lista_id_in_obj -> ID f_vars_in_obj .)
    ,               reduce using rule 28 (lista_id_in_obj -> ID f_vars_in_obj .)


state 166

    (75) var -> ID f_varobj : ID . f_verify_type_composite indexacion
    (82) f_verify_type_composite -> .

    [               reduce using rule 82 (f_verify_type_composite -> .)
    =               reduce using rule 82 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 82 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 82 (f_verify_type_composite -> .)
    COMP            reduce using rule 82 (f_verify_type_composite -> .)
    TO              reduce using rule 82 (f_verify_type_composite -> .)
    )               reduce using rule 82 (f_verify_type_composite -> .)
    &               reduce using rule 82 (f_verify_type_composite -> .)
    ;               reduce using rule 82 (f_verify_type_composite -> .)
    ]               reduce using rule 82 (f_verify_type_composite -> .)
    ,               reduce using rule 82 (f_verify_type_composite -> .)
    {               reduce using rule 82 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 196

state 167

    (77) indexacion -> f_start_array [ . expresion f_index ] f_end_array
    (78) indexacion -> f_start_array [ . expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (88) expresion -> . exp
    (89) expresion -> . expresion COMP f_oper exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 197
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 168

    (79) indexacion -> f_no_index empty .

    =               reduce using rule 79 (indexacion -> f_no_index empty .)
    OPFACT          reduce using rule 79 (indexacion -> f_no_index empty .)
    OPTERM          reduce using rule 79 (indexacion -> f_no_index empty .)
    COMP            reduce using rule 79 (indexacion -> f_no_index empty .)
    TO              reduce using rule 79 (indexacion -> f_no_index empty .)
    )               reduce using rule 79 (indexacion -> f_no_index empty .)
    &               reduce using rule 79 (indexacion -> f_no_index empty .)
    ;               reduce using rule 79 (indexacion -> f_no_index empty .)
    ]               reduce using rule 79 (indexacion -> f_no_index empty .)
    ,               reduce using rule 79 (indexacion -> f_no_index empty .)
    {               reduce using rule 79 (indexacion -> f_no_index empty .)


state 169

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .)


state 170

    (64) func -> ID f_verify_func ( . args )
    (68) args -> . args_list f_end_args
    (69) args -> . f_end_args
    (70) args_list -> . expresion f_arg
    (71) args_list -> . args_list , expresion f_arg
    (73) f_end_args -> .
    (88) expresion -> . exp
    (89) expresion -> . expresion COMP f_oper exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    )               reduce using rule 73 (f_end_args -> .)
    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    args                           shift and go to state 198
    args_list                      shift and go to state 199
    f_end_args                     shift and go to state 200
    expresion                      shift and go to state 201
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 171

    (65) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 202


state 172

    (124) input -> INPUT ( var . )

    )               shift and go to state 203


state 173

    (125) write -> PRINT ( write_list . )
    (126) write_list -> write_list . & write_listp

    )               shift and go to state 204
    &               shift and go to state 205


state 174

    (127) write_list -> write_listp .

    )               reduce using rule 127 (write_list -> write_listp .)
    &               reduce using rule 127 (write_list -> write_listp .)


state 175

    (128) write_listp -> STR .

    )               reduce using rule 128 (write_listp -> STR .)
    &               reduce using rule 128 (write_listp -> STR .)


state 176

    (129) write_listp -> var .

    )               reduce using rule 129 (write_listp -> var .)
    &               reduce using rule 129 (write_listp -> var .)


state 177

    (130) write_listp -> CALL . to_str
    (123) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 113

    to_str                         shift and go to state 206

state 178

    (121) to_num -> TO_NUMBER ( STR . )

    )               shift and go to state 207


state 179

    (122) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 208


state 180

    (123) to_str -> TO_STRING ( expresion . )
    (89) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 209
    COMP            shift and go to state 150


state 181

    (131) return -> RET ( expresion . )
    (89) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 210
    COMP            shift and go to state 150


state 182

    (74) asignacion -> var = f_oper expresion . ;
    (89) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 211
    COMP            shift and go to state 150


state 183

    (113) while -> WHILE f_while ( expresion . f_exprwhile ) DO { estatutos } f_endwhile
    (89) expresion -> expresion . COMP f_oper exp f_expres
    (115) f_exprwhile -> .

    COMP            shift and go to state 150
    )               reduce using rule 115 (f_exprwhile -> .)

    f_exprwhile                    shift and go to state 212

state 184

    (117) for -> FOR expresion f_for_start TO . expresion f_for_to { estatutos } f_for_end
    (88) expresion -> . exp
    (89) expresion -> . expresion COMP f_oper exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 213
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 185

    (89) expresion -> expresion COMP f_oper . exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    exp                            shift and go to state 214
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 186

    (92) exp -> exp OPTERM f_oper . term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    term                           shift and go to state 215
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 187

    (95) term -> term OPFACT f_oper . fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL call_func f_return_val
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    fact                           shift and go to state 216
    var                            shift and go to state 123

state 188

    (98) fact -> ( lparen expresion . ) rparen
    (89) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 217
    COMP            shift and go to state 150


state 189

    (102) fact -> CALL call_func f_return_val .

    OPFACT          reduce using rule 102 (fact -> CALL call_func f_return_val .)
    OPTERM          reduce using rule 102 (fact -> CALL call_func f_return_val .)
    COMP            reduce using rule 102 (fact -> CALL call_func f_return_val .)
    TO              reduce using rule 102 (fact -> CALL call_func f_return_val .)
    )               reduce using rule 102 (fact -> CALL call_func f_return_val .)
    ;               reduce using rule 102 (fact -> CALL call_func f_return_val .)
    ]               reduce using rule 102 (fact -> CALL call_func f_return_val .)
    ,               reduce using rule 102 (fact -> CALL call_func f_return_val .)
    {               reduce using rule 102 (fact -> CALL call_func f_return_val .)


state 190

    (107) condicion -> IF ( expresion ) . f_if THEN { estatutos } condicionp f_endif
    (110) f_if -> .

    THEN            reduce using rule 110 (f_if -> .)

    f_if                           shift and go to state 218

state 191

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (24) vars -> . empty
    (132) empty -> .

    DEF             reduce using rule 132 (empty -> .)
    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    vars                           shift and go to state 219
    empty                          shift and go to state 11

state 192

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 220


state 193

    (38) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim .

    :               reduce using rule 38 (dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim .)


state 194

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 195

    (29) lista_id_in_obj -> lista_id_in_obj , ID . f_vars_in_obj
    (30) f_vars_in_obj -> .

    ;               reduce using rule 30 (f_vars_in_obj -> .)
    ,               reduce using rule 30 (f_vars_in_obj -> .)

    f_vars_in_obj                  shift and go to state 221

state 196

    (75) var -> ID f_varobj : ID f_verify_type_composite . indexacion
    (77) indexacion -> . f_start_array [ expresion f_index ] f_end_array
    (78) indexacion -> . f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (79) indexacion -> . f_no_index empty
    (84) f_start_array -> .
    (83) f_no_index -> .

    [               reduce using rule 84 (f_start_array -> .)
    =               reduce using rule 83 (f_no_index -> .)
    OPFACT          reduce using rule 83 (f_no_index -> .)
    OPTERM          reduce using rule 83 (f_no_index -> .)
    COMP            reduce using rule 83 (f_no_index -> .)
    TO              reduce using rule 83 (f_no_index -> .)
    )               reduce using rule 83 (f_no_index -> .)
    &               reduce using rule 83 (f_no_index -> .)
    ;               reduce using rule 83 (f_no_index -> .)
    ]               reduce using rule 83 (f_no_index -> .)
    ,               reduce using rule 83 (f_no_index -> .)
    {               reduce using rule 83 (f_no_index -> .)

    indexacion                     shift and go to state 222
    f_start_array                  shift and go to state 136
    f_no_index                     shift and go to state 137

state 197

    (77) indexacion -> f_start_array [ expresion . f_index ] f_end_array
    (78) indexacion -> f_start_array [ expresion . f_index ] [ f_next_index expresion f_index ] f_end_array
    (89) expresion -> expresion . COMP f_oper exp f_expres
    (85) f_index -> .

    COMP            shift and go to state 150
    ]               reduce using rule 85 (f_index -> .)

    f_index                        shift and go to state 223

state 198

    (64) func -> ID f_verify_func ( args . )

    )               shift and go to state 224


state 199

    (68) args -> args_list . f_end_args
    (71) args_list -> args_list . , expresion f_arg
    (73) f_end_args -> .

    ,               shift and go to state 226
    )               reduce using rule 73 (f_end_args -> .)

    f_end_args                     shift and go to state 225

state 200

    (69) args -> f_end_args .

    )               reduce using rule 69 (args -> f_end_args .)


state 201

    (70) args_list -> expresion . f_arg
    (89) expresion -> expresion . COMP f_oper exp f_expres
    (72) f_arg -> .

    COMP            shift and go to state 150
    ,               reduce using rule 72 (f_arg -> .)
    )               reduce using rule 72 (f_arg -> .)

    f_arg                          shift and go to state 227

state 202

    (65) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (67) f_verify_func_composite -> .

    (               reduce using rule 67 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 228

state 203

    (124) input -> INPUT ( var ) .

    ;               reduce using rule 124 (input -> INPUT ( var ) .)
    OPFACT          reduce using rule 124 (input -> INPUT ( var ) .)
    OPTERM          reduce using rule 124 (input -> INPUT ( var ) .)
    COMP            reduce using rule 124 (input -> INPUT ( var ) .)
    TO              reduce using rule 124 (input -> INPUT ( var ) .)
    )               reduce using rule 124 (input -> INPUT ( var ) .)
    ]               reduce using rule 124 (input -> INPUT ( var ) .)
    ,               reduce using rule 124 (input -> INPUT ( var ) .)
    {               reduce using rule 124 (input -> INPUT ( var ) .)


state 204

    (125) write -> PRINT ( write_list ) .

    ;               reduce using rule 125 (write -> PRINT ( write_list ) .)
    OPFACT          reduce using rule 125 (write -> PRINT ( write_list ) .)
    OPTERM          reduce using rule 125 (write -> PRINT ( write_list ) .)
    COMP            reduce using rule 125 (write -> PRINT ( write_list ) .)
    TO              reduce using rule 125 (write -> PRINT ( write_list ) .)
    )               reduce using rule 125 (write -> PRINT ( write_list ) .)
    ]               reduce using rule 125 (write -> PRINT ( write_list ) .)
    ,               reduce using rule 125 (write -> PRINT ( write_list ) .)
    {               reduce using rule 125 (write -> PRINT ( write_list ) .)


state 205

    (126) write_list -> write_list & . write_listp
    (128) write_listp -> . STR
    (129) write_listp -> . var
    (130) write_listp -> . CALL to_str
    (75) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (76) var -> . ID f_verify_type indexacion

    STR             shift and go to state 175
    CALL            shift and go to state 177
    ID              shift and go to state 78

    write_listp                    shift and go to state 229
    var                            shift and go to state 176

state 206

    (130) write_listp -> CALL to_str .

    )               reduce using rule 130 (write_listp -> CALL to_str .)
    &               reduce using rule 130 (write_listp -> CALL to_str .)


state 207

    (121) to_num -> TO_NUMBER ( STR ) .

    ;               reduce using rule 121 (to_num -> TO_NUMBER ( STR ) .)
    OPFACT          reduce using rule 121 (to_num -> TO_NUMBER ( STR ) .)
    OPTERM          reduce using rule 121 (to_num -> TO_NUMBER ( STR ) .)
    COMP            reduce using rule 121 (to_num -> TO_NUMBER ( STR ) .)
    TO              reduce using rule 121 (to_num -> TO_NUMBER ( STR ) .)
    )               reduce using rule 121 (to_num -> TO_NUMBER ( STR ) .)
    ]               reduce using rule 121 (to_num -> TO_NUMBER ( STR ) .)
    ,               reduce using rule 121 (to_num -> TO_NUMBER ( STR ) .)
    {               reduce using rule 121 (to_num -> TO_NUMBER ( STR ) .)


state 208

    (122) to_num -> TO_NUMBER ( var ) .

    ;               reduce using rule 122 (to_num -> TO_NUMBER ( var ) .)
    OPFACT          reduce using rule 122 (to_num -> TO_NUMBER ( var ) .)
    OPTERM          reduce using rule 122 (to_num -> TO_NUMBER ( var ) .)
    COMP            reduce using rule 122 (to_num -> TO_NUMBER ( var ) .)
    TO              reduce using rule 122 (to_num -> TO_NUMBER ( var ) .)
    )               reduce using rule 122 (to_num -> TO_NUMBER ( var ) .)
    ]               reduce using rule 122 (to_num -> TO_NUMBER ( var ) .)
    ,               reduce using rule 122 (to_num -> TO_NUMBER ( var ) .)
    {               reduce using rule 122 (to_num -> TO_NUMBER ( var ) .)


state 209

    (123) to_str -> TO_STRING ( expresion ) .

    ;               reduce using rule 123 (to_str -> TO_STRING ( expresion ) .)
    OPFACT          reduce using rule 123 (to_str -> TO_STRING ( expresion ) .)
    OPTERM          reduce using rule 123 (to_str -> TO_STRING ( expresion ) .)
    COMP            reduce using rule 123 (to_str -> TO_STRING ( expresion ) .)
    TO              reduce using rule 123 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 123 (to_str -> TO_STRING ( expresion ) .)
    ]               reduce using rule 123 (to_str -> TO_STRING ( expresion ) .)
    ,               reduce using rule 123 (to_str -> TO_STRING ( expresion ) .)
    {               reduce using rule 123 (to_str -> TO_STRING ( expresion ) .)
    &               reduce using rule 123 (to_str -> TO_STRING ( expresion ) .)


state 210

    (131) return -> RET ( expresion ) .

    ;               reduce using rule 131 (return -> RET ( expresion ) .)
    OPFACT          reduce using rule 131 (return -> RET ( expresion ) .)
    OPTERM          reduce using rule 131 (return -> RET ( expresion ) .)
    COMP            reduce using rule 131 (return -> RET ( expresion ) .)
    TO              reduce using rule 131 (return -> RET ( expresion ) .)
    )               reduce using rule 131 (return -> RET ( expresion ) .)
    ]               reduce using rule 131 (return -> RET ( expresion ) .)
    ,               reduce using rule 131 (return -> RET ( expresion ) .)
    {               reduce using rule 131 (return -> RET ( expresion ) .)


state 211

    (74) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 74 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 74 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 74 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 74 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 74 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 74 (asignacion -> var = f_oper expresion ; .)


state 212

    (113) while -> WHILE f_while ( expresion f_exprwhile . ) DO { estatutos } f_endwhile

    )               shift and go to state 230


state 213

    (117) for -> FOR expresion f_for_start TO expresion . f_for_to { estatutos } f_for_end
    (89) expresion -> expresion . COMP f_oper exp f_expres
    (119) f_for_to -> .

    COMP            shift and go to state 150
    {               reduce using rule 119 (f_for_to -> .)

    f_for_to                       shift and go to state 231

state 214

    (89) expresion -> expresion COMP f_oper exp . f_expres
    (92) exp -> exp . OPTERM f_oper term f_exp
    (90) f_expres -> .

    OPTERM          shift and go to state 151
    COMP            reduce using rule 90 (f_expres -> .)
    TO              reduce using rule 90 (f_expres -> .)
    )               reduce using rule 90 (f_expres -> .)
    ;               reduce using rule 90 (f_expres -> .)
    ]               reduce using rule 90 (f_expres -> .)
    ,               reduce using rule 90 (f_expres -> .)
    {               reduce using rule 90 (f_expres -> .)

    f_expres                       shift and go to state 232

state 215

    (92) exp -> exp OPTERM f_oper term . f_exp
    (95) term -> term . OPFACT f_oper fact f_term
    (93) f_exp -> .

    OPFACT          shift and go to state 152
    OPTERM          reduce using rule 93 (f_exp -> .)
    COMP            reduce using rule 93 (f_exp -> .)
    TO              reduce using rule 93 (f_exp -> .)
    )               reduce using rule 93 (f_exp -> .)
    ;               reduce using rule 93 (f_exp -> .)
    ]               reduce using rule 93 (f_exp -> .)
    ,               reduce using rule 93 (f_exp -> .)
    {               reduce using rule 93 (f_exp -> .)

    f_exp                          shift and go to state 233

state 216

    (95) term -> term OPFACT f_oper fact . f_term
    (96) f_term -> .

    OPFACT          reduce using rule 96 (f_term -> .)
    OPTERM          reduce using rule 96 (f_term -> .)
    COMP            reduce using rule 96 (f_term -> .)
    TO              reduce using rule 96 (f_term -> .)
    )               reduce using rule 96 (f_term -> .)
    ;               reduce using rule 96 (f_term -> .)
