Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (88) fact -> . ( lparen expresion ) rparen
    (89) fact -> . var
    (90) fact -> . NUM f_fact
    (91) fact -> . OPTERM NUM
    (92) fact -> . CALL call_func
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 179
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 148

    (106) for -> FOR expresion f_for_start . TO expresion f_for_to { estatutos } f_for_end

    TO              shift and go to state 180


state 149

    (79) expresion -> expresion COMP . f_oper exp f_expres
    (87) f_oper -> .

    (               reduce using rule 87 (f_oper -> .)
    NUM             reduce using rule 87 (f_oper -> .)
    OPTERM          reduce using rule 87 (f_oper -> .)
    CALL            reduce using rule 87 (f_oper -> .)
    ID              reduce using rule 87 (f_oper -> .)

    f_oper                         shift and go to state 181

state 150

    (82) exp -> exp OPTERM . f_oper term f_exp
    (87) f_oper -> .

    (               reduce using rule 87 (f_oper -> .)
    NUM             reduce using rule 87 (f_oper -> .)
    OPTERM          reduce using rule 87 (f_oper -> .)
    CALL            reduce using rule 87 (f_oper -> .)
    ID              reduce using rule 87 (f_oper -> .)

    f_oper                         shift and go to state 182

state 151

    (85) term -> term OPFACT . f_oper fact f_term
    (87) f_oper -> .

    (               reduce using rule 87 (f_oper -> .)
    NUM             reduce using rule 87 (f_oper -> .)
    OPTERM          reduce using rule 87 (f_oper -> .)
    CALL            reduce using rule 87 (f_oper -> .)
    ID              reduce using rule 87 (f_oper -> .)

    f_oper                         shift and go to state 183

state 152

    (91) fact -> OPTERM NUM .

    OPFACT          reduce using rule 91 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 91 (fact -> OPTERM NUM .)
    COMP            reduce using rule 91 (fact -> OPTERM NUM .)
    TO              reduce using rule 91 (fact -> OPTERM NUM .)
    )               reduce using rule 91 (fact -> OPTERM NUM .)
    ]               reduce using rule 91 (fact -> OPTERM NUM .)
    ;               reduce using rule 91 (fact -> OPTERM NUM .)
    ,               reduce using rule 91 (fact -> OPTERM NUM .)
    {               reduce using rule 91 (fact -> OPTERM NUM .)


state 153

    (88) fact -> ( lparen . expresion ) rparen
    (78) expresion -> . exp
    (79) expresion -> . expresion COMP f_oper exp f_expres
    (81) exp -> . term
    (82) exp -> . exp OPTERM f_oper term f_exp
    (84) term -> . fact
    (85) term -> . term OPFACT f_oper fact f_term
    (88) fact -> . ( lparen expresion ) rparen
    (89) fact -> . var
    (90) fact -> . NUM f_fact
    (91) fact -> . OPTERM NUM
    (92) fact -> . CALL call_func
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 184
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 154

    (90) fact -> NUM f_fact .

    OPFACT          reduce using rule 90 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 90 (fact -> NUM f_fact .)
    COMP            reduce using rule 90 (fact -> NUM f_fact .)
    TO              reduce using rule 90 (fact -> NUM f_fact .)
    )               reduce using rule 90 (fact -> NUM f_fact .)
    ]               reduce using rule 90 (fact -> NUM f_fact .)
    ;               reduce using rule 90 (fact -> NUM f_fact .)
    ,               reduce using rule 90 (fact -> NUM f_fact .)
    {               reduce using rule 90 (fact -> NUM f_fact .)


state 155

    (92) fact -> CALL call_func .

    OPFACT          reduce using rule 92 (fact -> CALL call_func .)
    OPTERM          reduce using rule 92 (fact -> CALL call_func .)
    COMP            reduce using rule 92 (fact -> CALL call_func .)
    TO              reduce using rule 92 (fact -> CALL call_func .)
    )               reduce using rule 92 (fact -> CALL call_func .)
    ]               reduce using rule 92 (fact -> CALL call_func .)
    ;               reduce using rule 92 (fact -> CALL call_func .)
    ,               reduce using rule 92 (fact -> CALL call_func .)
    {               reduce using rule 92 (fact -> CALL call_func .)


state 156

    (96) condicion -> IF ( expresion . ) f_if THEN { estatutos } condicionp f_endif
    (79) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 185
    COMP            shift and go to state 149


state 157

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 186


state 158

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { vars estatutos } f_endfunc
    (20) f_tipofunc -> .

    {               reduce using rule 20 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 187

state 159

    (46) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 46 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 46 (pparams -> pparams , tipo ID f_param .)


state 160

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] . f_twodim
    (40) f_twodim -> .

    :               reduce using rule 40 (f_twodim -> .)

    f_twodim                       shift and go to state 188

state 161

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (13) f_endclass -> .

    TYPE            reduce using rule 13 (f_endclass -> .)
    DEF             reduce using rule 13 (f_endclass -> .)
    MAIN            reduce using rule 13 (f_endclass -> .)
    FUNC            reduce using rule 13 (f_endclass -> .)

    f_endclass                     shift and go to state 189

state 162

    (26) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 163

    (70) var -> ID f_varobj : ID . f_verify_type_composite indexacion
    (77) f_verify_type_composite -> .

    [               reduce using rule 77 (f_verify_type_composite -> .)
    =               reduce using rule 77 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 77 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 77 (f_verify_type_composite -> .)
    COMP            reduce using rule 77 (f_verify_type_composite -> .)
    TO              reduce using rule 77 (f_verify_type_composite -> .)
    )               reduce using rule 77 (f_verify_type_composite -> .)
    ]               reduce using rule 77 (f_verify_type_composite -> .)
    &               reduce using rule 77 (f_verify_type_composite -> .)
    ;               reduce using rule 77 (f_verify_type_composite -> .)
    ,               reduce using rule 77 (f_verify_type_composite -> .)
    {               reduce using rule 77 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 190

state 164

    (72) indexacion -> [ expresion . ]
    (73) indexacion -> [ expresion . ] [ expresion ]
    (79) expresion -> expresion . COMP f_oper exp f_expres

    ]               shift and go to state 191
    COMP            shift and go to state 149


state 165

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .)


state 166

    (61) func -> ID f_verify_func ( . args )
    (65) args -> . args_list
    (66) args -> . empty
    (67) args_list -> . expresion
    (68) args_list -> . args_list , expresion
    (121) empty -> .
    (78) expresion -> . exp
    (79) expresion -> . expresion COMP f_oper exp f_expres
    (81) exp -> . term
    (82) exp -> . exp OPTERM f_oper term f_exp
    (84) term -> . fact
    (85) term -> . term OPFACT f_oper fact f_term
    (88) fact -> . ( lparen expresion ) rparen
    (89) fact -> . var
    (90) fact -> . NUM f_fact
    (91) fact -> . OPTERM NUM
    (92) fact -> . CALL call_func
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    )               reduce using rule 121 (empty -> .)
    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    args                           shift and go to state 192
    args_list                      shift and go to state 193
    empty                          shift and go to state 194
    expresion                      shift and go to state 195
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 167

    (62) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 196


state 168

    (113) input -> INPUT ( var . )

    )               shift and go to state 197


state 169

    (114) write -> PRINT ( write_list . )
    (115) write_list -> write_list . & write_listp

    )               shift and go to state 198
    &               shift and go to state 199


state 170

    (116) write_list -> write_listp .

    )               reduce using rule 116 (write_list -> write_listp .)
    &               reduce using rule 116 (write_list -> write_listp .)


state 171

    (117) write_listp -> STR .

    )               reduce using rule 117 (write_listp -> STR .)
    &               reduce using rule 117 (write_listp -> STR .)


state 172

    (118) write_listp -> var .

    )               reduce using rule 118 (write_listp -> var .)
    &               reduce using rule 118 (write_listp -> var .)


state 173

    (119) write_listp -> CALL . to_str
    (112) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 113

    to_str                         shift and go to state 200

state 174

    (110) to_num -> TO_NUMBER ( STR . )

    )               shift and go to state 201


state 175

    (111) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 202


state 176

    (112) to_str -> TO_STRING ( expresion . )
    (79) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 203
    COMP            shift and go to state 149


state 177

    (120) return -> RET ( expresion . )
    (79) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 204
    COMP            shift and go to state 149


state 178

    (69) asignacion -> var = f_oper expresion . ;
    (79) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 205
    COMP            shift and go to state 149


state 179

    (102) while -> WHILE f_while ( expresion . f_exprwhile ) DO { estatutos } f_endwhile
    (79) expresion -> expresion . COMP f_oper exp f_expres
    (104) f_exprwhile -> .

    COMP            shift and go to state 149
    )               reduce using rule 104 (f_exprwhile -> .)

    f_exprwhile                    shift and go to state 206

state 180

    (106) for -> FOR expresion f_for_start TO . expresion f_for_to { estatutos } f_for_end
    (78) expresion -> . exp
    (79) expresion -> . expresion COMP f_oper exp f_expres
    (81) exp -> . term
    (82) exp -> . exp OPTERM f_oper term f_exp
    (84) term -> . fact
    (85) term -> . term OPFACT f_oper fact f_term
    (88) fact -> . ( lparen expresion ) rparen
    (89) fact -> . var
    (90) fact -> . NUM f_fact
    (91) fact -> . OPTERM NUM
    (92) fact -> . CALL call_func
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 207
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 181

    (79) expresion -> expresion COMP f_oper . exp f_expres
    (81) exp -> . term
    (82) exp -> . exp OPTERM f_oper term f_exp
    (84) term -> . fact
    (85) term -> . term OPFACT f_oper fact f_term
    (88) fact -> . ( lparen expresion ) rparen
    (89) fact -> . var
    (90) fact -> . NUM f_fact
    (91) fact -> . OPTERM NUM
    (92) fact -> . CALL call_func
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    exp                            shift and go to state 208
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 182

    (82) exp -> exp OPTERM f_oper . term f_exp
    (84) term -> . fact
    (85) term -> . term OPFACT f_oper fact f_term
    (88) fact -> . ( lparen expresion ) rparen
    (89) fact -> . var
    (90) fact -> . NUM f_fact
    (91) fact -> . OPTERM NUM
    (92) fact -> . CALL call_func
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    term                           shift and go to state 209
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 183

    (85) term -> term OPFACT f_oper . fact f_term
    (88) fact -> . ( lparen expresion ) rparen
    (89) fact -> . var
    (90) fact -> . NUM f_fact
    (91) fact -> . OPTERM NUM
    (92) fact -> . CALL call_func
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    fact                           shift and go to state 210
    var                            shift and go to state 123

state 184

    (88) fact -> ( lparen expresion . ) rparen
    (79) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 211
    COMP            shift and go to state 149


state 185

    (96) condicion -> IF ( expresion ) . f_if THEN { estatutos } condicionp f_endif
    (99) f_if -> .

    THEN            reduce using rule 99 (f_if -> .)

    f_if                           shift and go to state 212

state 186

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (24) vars -> . empty
    (121) empty -> .

    DEF             reduce using rule 121 (empty -> .)
    }               reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    vars                           shift and go to state 213
    empty                          shift and go to state 11

state 187

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 214


state 188

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim .

    :               reduce using rule 35 (dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim .)


state 189

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 190

    (70) var -> ID f_varobj : ID f_verify_type_composite . indexacion
    (72) indexacion -> . [ expresion ]
    (73) indexacion -> . [ expresion ] [ expresion ]
    (74) indexacion -> . empty
    (121) empty -> .

    [               shift and go to state 135
    =               reduce using rule 121 (empty -> .)
    OPFACT          reduce using rule 121 (empty -> .)
    OPTERM          reduce using rule 121 (empty -> .)
    COMP            reduce using rule 121 (empty -> .)
    TO              reduce using rule 121 (empty -> .)
    )               reduce using rule 121 (empty -> .)
    ]               reduce using rule 121 (empty -> .)
    &               reduce using rule 121 (empty -> .)
    ;               reduce using rule 121 (empty -> .)
    ,               reduce using rule 121 (empty -> .)
    {               reduce using rule 121 (empty -> .)

    indexacion                     shift and go to state 215
    empty                          shift and go to state 136

state 191

    (72) indexacion -> [ expresion ] .
    (73) indexacion -> [ expresion ] . [ expresion ]

    =               reduce using rule 72 (indexacion -> [ expresion ] .)
    OPFACT          reduce using rule 72 (indexacion -> [ expresion ] .)
    OPTERM          reduce using rule 72 (indexacion -> [ expresion ] .)
    COMP            reduce using rule 72 (indexacion -> [ expresion ] .)
    TO              reduce using rule 72 (indexacion -> [ expresion ] .)
    )               reduce using rule 72 (indexacion -> [ expresion ] .)
    ]               reduce using rule 72 (indexacion -> [ expresion ] .)
    &               reduce using rule 72 (indexacion -> [ expresion ] .)
    ;               reduce using rule 72 (indexacion -> [ expresion ] .)
    ,               reduce using rule 72 (indexacion -> [ expresion ] .)
    {               reduce using rule 72 (indexacion -> [ expresion ] .)
    [               shift and go to state 216


state 192

    (61) func -> ID f_verify_func ( args . )

    )               shift and go to state 217


state 193

    (65) args -> args_list .
    (68) args_list -> args_list . , expresion

    )               reduce using rule 65 (args -> args_list .)
    ,               shift and go to state 218


state 194

    (66) args -> empty .

    )               reduce using rule 66 (args -> empty .)


state 195

    (67) args_list -> expresion .
    (79) expresion -> expresion . COMP f_oper exp f_expres

    ,               reduce using rule 67 (args_list -> expresion .)
    )               reduce using rule 67 (args_list -> expresion .)
    COMP            shift and go to state 149


state 196

    (62) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (64) f_verify_func_composite -> .

    (               reduce using rule 64 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 219

state 197

    (113) input -> INPUT ( var ) .

    ;               reduce using rule 113 (input -> INPUT ( var ) .)
    OPFACT          reduce using rule 113 (input -> INPUT ( var ) .)
    OPTERM          reduce using rule 113 (input -> INPUT ( var ) .)
    COMP            reduce using rule 113 (input -> INPUT ( var ) .)
    TO              reduce using rule 113 (input -> INPUT ( var ) .)
    )               reduce using rule 113 (input -> INPUT ( var ) .)
    ]               reduce using rule 113 (input -> INPUT ( var ) .)
    ,               reduce using rule 113 (input -> INPUT ( var ) .)
    {               reduce using rule 113 (input -> INPUT ( var ) .)


state 198

    (114) write -> PRINT ( write_list ) .

    ;               reduce using rule 114 (write -> PRINT ( write_list ) .)
    OPFACT          reduce using rule 114 (write -> PRINT ( write_list ) .)
    OPTERM          reduce using rule 114 (write -> PRINT ( write_list ) .)
    COMP            reduce using rule 114 (write -> PRINT ( write_list ) .)
    TO              reduce using rule 114 (write -> PRINT ( write_list ) .)
    )               reduce using rule 114 (write -> PRINT ( write_list ) .)
    ]               reduce using rule 114 (write -> PRINT ( write_list ) .)
    ,               reduce using rule 114 (write -> PRINT ( write_list ) .)
    {               reduce using rule 114 (write -> PRINT ( write_list ) .)


state 199

    (115) write_list -> write_list & . write_listp
    (117) write_listp -> . STR
    (118) write_listp -> . var
    (119) write_listp -> . CALL to_str
    (70) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (71) var -> . ID f_verify_type indexacion

    STR             shift and go to state 171
    CALL            shift and go to state 173
    ID              shift and go to state 78

    write_listp                    shift and go to state 220
    var                            shift and go to state 172

state 200

    (119) write_listp -> CALL to_str .

    )               reduce using rule 119 (write_listp -> CALL to_str .)
    &               reduce using rule 119 (write_listp -> CALL to_str .)


state 201

    (110) to_num -> TO_NUMBER ( STR ) .

    ;               reduce using rule 110 (to_num -> TO_NUMBER ( STR ) .)
    OPFACT          reduce using rule 110 (to_num -> TO_NUMBER ( STR ) .)
    OPTERM          reduce using rule 110 (to_num -> TO_NUMBER ( STR ) .)
    COMP            reduce using rule 110 (to_num -> TO_NUMBER ( STR ) .)
    TO              reduce using rule 110 (to_num -> TO_NUMBER ( STR ) .)
    )               reduce using rule 110 (to_num -> TO_NUMBER ( STR ) .)
    ]               reduce using rule 110 (to_num -> TO_NUMBER ( STR ) .)
    ,               reduce using rule 110 (to_num -> TO_NUMBER ( STR ) .)
    {               reduce using rule 110 (to_num -> TO_NUMBER ( STR ) .)


state 202

    (111) to_num -> TO_NUMBER ( var ) .

    ;               reduce using rule 111 (to_num -> TO_NUMBER ( var ) .)
    OPFACT          reduce using rule 111 (to_num -> TO_NUMBER ( var ) .)
    OPTERM          reduce using rule 111 (to_num -> TO_NUMBER ( var ) .)
    COMP            reduce using rule 111 (to_num -> TO_NUMBER ( var ) .)
    TO              reduce using rule 111 (to_num -> TO_NUMBER ( var ) .)
    )               reduce using rule 111 (to_num -> TO_NUMBER ( var ) .)
    ]               reduce using rule 111 (to_num -> TO_NUMBER ( var ) .)
    ,               reduce using rule 111 (to_num -> TO_NUMBER ( var ) .)
    {               reduce using rule 111 (to_num -> TO_NUMBER ( var ) .)


state 203

    (112) to_str -> TO_STRING ( expresion ) .

    ;               reduce using rule 112 (to_str -> TO_STRING ( expresion ) .)
    OPFACT          reduce using rule 112 (to_str -> TO_STRING ( expresion ) .)
    OPTERM          reduce using rule 112 (to_str -> TO_STRING ( expresion ) .)
    COMP            reduce using rule 112 (to_str -> TO_STRING ( expresion ) .)
    TO              reduce using rule 112 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 112 (to_str -> TO_STRING ( expresion ) .)
    ]               reduce using rule 112 (to_str -> TO_STRING ( expresion ) .)
    ,               reduce using rule 112 (to_str -> TO_STRING ( expresion ) .)
    {               reduce using rule 112 (to_str -> TO_STRING ( expresion ) .)
    &               reduce using rule 112 (to_str -> TO_STRING ( expresion ) .)


state 204

    (120) return -> RET ( expresion ) .

    ;               reduce using rule 120 (return -> RET ( expresion ) .)
    OPFACT          reduce using rule 120 (return -> RET ( expresion ) .)
    OPTERM          reduce using rule 120 (return -> RET ( expresion ) .)
    COMP            reduce using rule 120 (return -> RET ( expresion ) .)
    TO              reduce using rule 120 (return -> RET ( expresion ) .)
    )               reduce using rule 120 (return -> RET ( expresion ) .)
    ]               reduce using rule 120 (return -> RET ( expresion ) .)
    ,               reduce using rule 120 (return -> RET ( expresion ) .)
    {               reduce using rule 120 (return -> RET ( expresion ) .)


state 205

    (69) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 69 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 69 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 69 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 69 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 69 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 69 (asignacion -> var = f_oper expresion ; .)


state 206

    (102) while -> WHILE f_while ( expresion f_exprwhile . ) DO { estatutos } f_endwhile

    )               shift and go to state 221


state 207

    (106) for -> FOR expresion f_for_start TO expresion . f_for_to { estatutos } f_for_end
    (79) expresion -> expresion . COMP f_oper exp f_expres
    (108) f_for_to -> .

    COMP            shift and go to state 149
    {               reduce using rule 108 (f_for_to -> .)

    f_for_to                       shift and go to state 222

state 208

    (79) expresion -> expresion COMP f_oper exp . f_expres
    (82) exp -> exp . OPTERM f_oper term f_exp
    (80) f_expres -> .

    OPTERM          shift and go to state 150
    COMP            reduce using rule 80 (f_expres -> .)
    TO              reduce using rule 80 (f_expres -> .)
    )               reduce using rule 80 (f_expres -> .)
    ]               reduce using rule 80 (f_expres -> .)
    ;               reduce using rule 80 (f_expres -> .)
    ,               reduce using rule 80 (f_expres -> .)
    {               reduce using rule 80 (f_expres -> .)

    f_expres                       shift and go to state 223

state 209

    (82) exp -> exp OPTERM f_oper term . f_exp
    (85) term -> term . OPFACT f_oper fact f_term
    (83) f_exp -> .

    OPFACT          shift and go to state 151
    OPTERM          reduce using rule 83 (f_exp -> .)
    COMP            reduce using rule 83 (f_exp -> .)
    TO              reduce using rule 83 (f_exp -> .)
    )               reduce using rule 83 (f_exp -> .)
    ]               reduce using rule 83 (f_exp -> .)
    ;               reduce using rule 83 (f_exp -> .)
    ,               reduce using rule 83 (f_exp -> .)
    {               reduce using rule 83 (f_exp -> .)

    f_exp                          shift and go to state 224

state 210

    (85) term -> term OPFACT f_oper fact . f_term
    (86) f_term -> .

    OPFACT          reduce using rule 86 (f_term -> .)
    OPTERM          reduce using rule 86 (f_term -> .)
    COMP            reduce using rule 86 (f_term -> .)
    TO              reduce using rule 86 (f_term -> .)
    )               reduce using rule 86 (f_term -> .)
    ]               reduce using rule 86 (f_term -> .)
    ;               reduce using rule 86 (f_term -> .)
    ,               reduce using rule 86 (f_term -> .)
    {               reduce using rule 86 (f_term -> .)

    f_term                         shift and go to state 225

state 211

    (88) fact -> ( lparen expresion ) . rparen
    (94) rparen -> .

    OPFACT          reduce using rule 94 (rparen -> .)
    OPTERM          reduce using rule 94 (rparen -> .)
    COMP            reduce using rule 94 (rparen -> .)
    TO              reduce using rule 94 (rparen -> .)
    )               reduce using rule 94 (rparen -> .)
    ]               reduce using rule 94 (rparen -> .)
    ;               reduce using rule 94 (rparen -> .)
    ,               reduce using rule 94 (rparen -> .)
    {               reduce using rule 94 (rparen -> .)

    rparen                         shift and go to state 226

state 212

    (96) condicion -> IF ( expresion ) f_if . THEN { estatutos } condicionp f_endif

    THEN            shift and go to state 227


state 213

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (121) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    estatutos                      shift and go to state 228
    empty                          shift and go to state 67

state 214

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (24) vars -> . empty
    (121) empty -> .

    DEF             reduce using rule 121 (empty -> .)
    }               reduce using rule 121 (empty -> .)
    CALL            reduce using rule 121 (empty -> .)
    WHILE           reduce using rule 121 (empty -> .)
    FOR             reduce using rule 121 (empty -> .)
    IF              reduce using rule 121 (empty -> .)
    ID              reduce using rule 121 (empty -> .)

    vars                           shift and go to state 229
    empty                          shift and go to state 11

state 215

    (70) var -> ID f_varobj : ID f_verify_type_composite indexacion .

    =               reduce using rule 70 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    OPFACT          reduce using rule 70 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    OPTERM          reduce using rule 70 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    COMP            reduce using rule 70 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    TO              reduce using rule 70 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    )               reduce using rule 70 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ]               reduce using rule 70 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    &               reduce using rule 70 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ;               reduce using rule 70 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ,               reduce using rule 70 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    {               reduce using rule 70 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)


state 216

    (73) indexacion -> [ expresion ] [ . expresion ]
    (78) expresion -> . exp
    (79) expresion -> . expresion COMP f_oper exp f_expres
    (81) exp -> . term
    (82) exp -> . exp OPTERM f_oper term f_exp
    (84) term -> . fact
    (85) term -> . term OPFACT f_oper fact f_term
    (88) fact -> . ( lparen expresion ) rparen
    (89) fact -> . var
    (90) fact -> . NUM f_fact
    (91) fact -> . OPTERM NUM
    (92) fact -> . CALL call_func
