Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (87) expresion -> . STR f_string_expr
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    var                            shift and go to state 124
    expresion                      shift and go to state 181
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122

state 148

    (112) while -> WHILE f_while ( . expresion f_exprwhile ) DO { estatutos } f_endwhile
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (87) expresion -> . STR f_string_expr
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 182
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 149

    (116) for -> FOR expresion f_for_start . TO expresion f_for_to { estatutos } f_for_end

    TO              shift and go to state 183


state 150

    (86) expresion -> expresion COMP . f_oper exp f_expres
    (96) f_oper -> .

    (               reduce using rule 96 (f_oper -> .)
    NUM             reduce using rule 96 (f_oper -> .)
    OPTERM          reduce using rule 96 (f_oper -> .)
    CALL            reduce using rule 96 (f_oper -> .)
    ID              reduce using rule 96 (f_oper -> .)

    f_oper                         shift and go to state 184

state 151

    (91) exp -> exp OPTERM . f_oper term f_exp
    (96) f_oper -> .

    (               reduce using rule 96 (f_oper -> .)
    NUM             reduce using rule 96 (f_oper -> .)
    OPTERM          reduce using rule 96 (f_oper -> .)
    CALL            reduce using rule 96 (f_oper -> .)
    ID              reduce using rule 96 (f_oper -> .)

    f_oper                         shift and go to state 185

state 152

    (87) expresion -> STR f_string_expr .

    COMP            reduce using rule 87 (expresion -> STR f_string_expr .)
    TO              reduce using rule 87 (expresion -> STR f_string_expr .)
    )               reduce using rule 87 (expresion -> STR f_string_expr .)
    ;               reduce using rule 87 (expresion -> STR f_string_expr .)
    ]               reduce using rule 87 (expresion -> STR f_string_expr .)
    ,               reduce using rule 87 (expresion -> STR f_string_expr .)
    {               reduce using rule 87 (expresion -> STR f_string_expr .)


state 153

    (94) term -> term OPFACT . f_oper fact f_term
    (96) f_oper -> .

    (               reduce using rule 96 (f_oper -> .)
    NUM             reduce using rule 96 (f_oper -> .)
    OPTERM          reduce using rule 96 (f_oper -> .)
    CALL            reduce using rule 96 (f_oper -> .)
    ID              reduce using rule 96 (f_oper -> .)

    f_oper                         shift and go to state 186

state 154

    (100) fact -> OPTERM NUM .

    OPFACT          reduce using rule 100 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 100 (fact -> OPTERM NUM .)
    COMP            reduce using rule 100 (fact -> OPTERM NUM .)
    TO              reduce using rule 100 (fact -> OPTERM NUM .)
    )               reduce using rule 100 (fact -> OPTERM NUM .)
    ;               reduce using rule 100 (fact -> OPTERM NUM .)
    ]               reduce using rule 100 (fact -> OPTERM NUM .)
    ,               reduce using rule 100 (fact -> OPTERM NUM .)
    {               reduce using rule 100 (fact -> OPTERM NUM .)


state 155

    (97) fact -> ( lparen . expresion ) rparen
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (87) expresion -> . STR f_string_expr
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 187
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 156

    (99) fact -> NUM f_fact .

    OPFACT          reduce using rule 99 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 99 (fact -> NUM f_fact .)
    COMP            reduce using rule 99 (fact -> NUM f_fact .)
    TO              reduce using rule 99 (fact -> NUM f_fact .)
    )               reduce using rule 99 (fact -> NUM f_fact .)
    ;               reduce using rule 99 (fact -> NUM f_fact .)
    ]               reduce using rule 99 (fact -> NUM f_fact .)
    ,               reduce using rule 99 (fact -> NUM f_fact .)
    {               reduce using rule 99 (fact -> NUM f_fact .)


state 157

    (101) fact -> CALL call_func . f_return_val
    (102) f_return_val -> .

    OPFACT          reduce using rule 102 (f_return_val -> .)
    OPTERM          reduce using rule 102 (f_return_val -> .)
    COMP            reduce using rule 102 (f_return_val -> .)
    TO              reduce using rule 102 (f_return_val -> .)
    )               reduce using rule 102 (f_return_val -> .)
    ;               reduce using rule 102 (f_return_val -> .)
    ]               reduce using rule 102 (f_return_val -> .)
    ,               reduce using rule 102 (f_return_val -> .)
    {               reduce using rule 102 (f_return_val -> .)

    f_return_val                   shift and go to state 188

state 158

    (106) condicion -> IF ( expresion . ) f_if THEN { estatutos } condicionp f_endif
    (86) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 189
    COMP            shift and go to state 150


state 159

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 190


state 160

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { vars estatutos } f_endfunc
    (20) f_tipofunc -> .

    {               reduce using rule 20 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 191

state 161

    (46) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 46 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 46 (pparams -> pparams , tipo ID f_param .)


state 162

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] . f_twodim
    (40) f_twodim -> .

    :               reduce using rule 40 (f_twodim -> .)

    f_twodim                       shift and go to state 192

state 163

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (13) f_endclass -> .

    TYPE            reduce using rule 13 (f_endclass -> .)
    DEF             reduce using rule 13 (f_endclass -> .)
    MAIN            reduce using rule 13 (f_endclass -> .)
    FUNC            reduce using rule 13 (f_endclass -> .)

    f_endclass                     shift and go to state 193

state 164

    (26) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 165

    (72) var -> ID f_varobj : ID . f_verify_type_composite indexacion
    (79) f_verify_type_composite -> .

    [               reduce using rule 79 (f_verify_type_composite -> .)
    =               reduce using rule 79 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 79 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 79 (f_verify_type_composite -> .)
    COMP            reduce using rule 79 (f_verify_type_composite -> .)
    TO              reduce using rule 79 (f_verify_type_composite -> .)
    )               reduce using rule 79 (f_verify_type_composite -> .)
    &               reduce using rule 79 (f_verify_type_composite -> .)
    ;               reduce using rule 79 (f_verify_type_composite -> .)
    ]               reduce using rule 79 (f_verify_type_composite -> .)
    ,               reduce using rule 79 (f_verify_type_composite -> .)
    {               reduce using rule 79 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 194

state 166

    (74) indexacion -> f_start_array [ . expresion f_index ] f_end_array
    (75) indexacion -> f_start_array [ . expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (87) expresion -> . STR f_string_expr
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 195
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 167

    (76) indexacion -> f_no_index empty .

    =               reduce using rule 76 (indexacion -> f_no_index empty .)
    OPFACT          reduce using rule 76 (indexacion -> f_no_index empty .)
    OPTERM          reduce using rule 76 (indexacion -> f_no_index empty .)
    COMP            reduce using rule 76 (indexacion -> f_no_index empty .)
    TO              reduce using rule 76 (indexacion -> f_no_index empty .)
    )               reduce using rule 76 (indexacion -> f_no_index empty .)
    &               reduce using rule 76 (indexacion -> f_no_index empty .)
    ;               reduce using rule 76 (indexacion -> f_no_index empty .)
    ]               reduce using rule 76 (indexacion -> f_no_index empty .)
    ,               reduce using rule 76 (indexacion -> f_no_index empty .)
    {               reduce using rule 76 (indexacion -> f_no_index empty .)


state 168

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .)


state 169

    (61) func -> ID f_verify_func ( . args )
    (65) args -> . args_list f_end_args
    (66) args -> . f_end_args
    (67) args_list -> . expresion f_arg
    (68) args_list -> . args_list , expresion f_arg
    (70) f_end_args -> .
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (87) expresion -> . STR f_string_expr
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    )               reduce using rule 70 (f_end_args -> .)
    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    args                           shift and go to state 196
    args_list                      shift and go to state 197
    f_end_args                     shift and go to state 198
    expresion                      shift and go to state 199
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 170

    (62) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 200


state 171

    (123) input -> INPUT ( var . )

    )               shift and go to state 201


state 172

    (124) write -> PRINT ( write_list . )
    (125) write_list -> write_list . & write_listp

    )               shift and go to state 202
    &               shift and go to state 203


state 173

    (126) write_list -> write_listp .

    )               reduce using rule 126 (write_list -> write_listp .)
    &               reduce using rule 126 (write_list -> write_listp .)


state 174

    (127) write_listp -> STR . f_string
    (130) f_string -> .

    )               reduce using rule 130 (f_string -> .)
    &               reduce using rule 130 (f_string -> .)

    f_string                       shift and go to state 204

state 175

    (128) write_listp -> var .

    )               reduce using rule 128 (write_listp -> var .)
    &               reduce using rule 128 (write_listp -> var .)


state 176

    (129) write_listp -> CALL . to_str
    (122) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 113

    to_str                         shift and go to state 205

state 177

    (120) to_num -> TO_NUMBER ( STR . )

    )               shift and go to state 206


state 178

    (121) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 207


state 179

    (122) to_str -> TO_STRING ( expresion . )
    (86) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 208
    COMP            shift and go to state 150


state 180

    (131) return -> RET ( expresion . )
    (86) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 209
    COMP            shift and go to state 150


state 181

    (71) asignacion -> var = f_oper expresion . ;
    (86) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 210
    COMP            shift and go to state 150


state 182

    (112) while -> WHILE f_while ( expresion . f_exprwhile ) DO { estatutos } f_endwhile
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (114) f_exprwhile -> .

    COMP            shift and go to state 150
    )               reduce using rule 114 (f_exprwhile -> .)

    f_exprwhile                    shift and go to state 211

state 183

    (116) for -> FOR expresion f_for_start TO . expresion f_for_to { estatutos } f_for_end
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (87) expresion -> . STR f_string_expr
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 212
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 184

    (86) expresion -> expresion COMP f_oper . exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    exp                            shift and go to state 213
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 185

    (91) exp -> exp OPTERM f_oper . term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    term                           shift and go to state 214
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 186

    (94) term -> term OPFACT f_oper . fact f_term
    (97) fact -> . ( lparen expresion ) rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL call_func f_return_val
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    fact                           shift and go to state 215
    var                            shift and go to state 124

state 187

    (97) fact -> ( lparen expresion . ) rparen
    (86) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 216
    COMP            shift and go to state 150


state 188

    (101) fact -> CALL call_func f_return_val .

    OPFACT          reduce using rule 101 (fact -> CALL call_func f_return_val .)
    OPTERM          reduce using rule 101 (fact -> CALL call_func f_return_val .)
    COMP            reduce using rule 101 (fact -> CALL call_func f_return_val .)
    TO              reduce using rule 101 (fact -> CALL call_func f_return_val .)
    )               reduce using rule 101 (fact -> CALL call_func f_return_val .)
    ;               reduce using rule 101 (fact -> CALL call_func f_return_val .)
    ]               reduce using rule 101 (fact -> CALL call_func f_return_val .)
    ,               reduce using rule 101 (fact -> CALL call_func f_return_val .)
    {               reduce using rule 101 (fact -> CALL call_func f_return_val .)


state 189

    (106) condicion -> IF ( expresion ) . f_if THEN { estatutos } condicionp f_endif
    (109) f_if -> .

    THEN            reduce using rule 109 (f_if -> .)

    f_if                           shift and go to state 217

state 190

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (24) vars -> . empty
    (132) empty -> .

    DEF             reduce using rule 132 (empty -> .)
    }               reduce using rule 132 (empty -> .)
    CALL            reduce using rule 132 (empty -> .)
    WHILE           reduce using rule 132 (empty -> .)
    FOR             reduce using rule 132 (empty -> .)
    IF              reduce using rule 132 (empty -> .)
    ID              reduce using rule 132 (empty -> .)

    vars                           shift and go to state 218
    empty                          shift and go to state 11

state 191

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 219


state 192

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim .

    :               reduce using rule 35 (dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim .)


state 193

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 194

    (72) var -> ID f_varobj : ID f_verify_type_composite . indexacion
    (74) indexacion -> . f_start_array [ expresion f_index ] f_end_array
    (75) indexacion -> . f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (76) indexacion -> . f_no_index empty
    (81) f_start_array -> .
    (80) f_no_index -> .

    [               reduce using rule 81 (f_start_array -> .)
    =               reduce using rule 80 (f_no_index -> .)
    OPFACT          reduce using rule 80 (f_no_index -> .)
    OPTERM          reduce using rule 80 (f_no_index -> .)
    COMP            reduce using rule 80 (f_no_index -> .)
    TO              reduce using rule 80 (f_no_index -> .)
    )               reduce using rule 80 (f_no_index -> .)
    &               reduce using rule 80 (f_no_index -> .)
    ;               reduce using rule 80 (f_no_index -> .)
    ]               reduce using rule 80 (f_no_index -> .)
    ,               reduce using rule 80 (f_no_index -> .)
    {               reduce using rule 80 (f_no_index -> .)

    indexacion                     shift and go to state 220
    f_start_array                  shift and go to state 136
    f_no_index                     shift and go to state 137

state 195

    (74) indexacion -> f_start_array [ expresion . f_index ] f_end_array
    (75) indexacion -> f_start_array [ expresion . f_index ] [ f_next_index expresion f_index ] f_end_array
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (82) f_index -> .

    COMP            shift and go to state 150
    ]               reduce using rule 82 (f_index -> .)

    f_index                        shift and go to state 221

state 196

    (61) func -> ID f_verify_func ( args . )

    )               shift and go to state 222


state 197

    (65) args -> args_list . f_end_args
    (68) args_list -> args_list . , expresion f_arg
    (70) f_end_args -> .

    ,               shift and go to state 224
    )               reduce using rule 70 (f_end_args -> .)

    f_end_args                     shift and go to state 223

state 198

    (66) args -> f_end_args .

    )               reduce using rule 66 (args -> f_end_args .)


state 199

    (67) args_list -> expresion . f_arg
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (69) f_arg -> .

    COMP            shift and go to state 150
    ,               reduce using rule 69 (f_arg -> .)
    )               reduce using rule 69 (f_arg -> .)

    f_arg                          shift and go to state 225

state 200

    (62) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (64) f_verify_func_composite -> .

    (               reduce using rule 64 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 226

state 201

    (123) input -> INPUT ( var ) .

    ;               reduce using rule 123 (input -> INPUT ( var ) .)
    OPFACT          reduce using rule 123 (input -> INPUT ( var ) .)
    OPTERM          reduce using rule 123 (input -> INPUT ( var ) .)
    COMP            reduce using rule 123 (input -> INPUT ( var ) .)
    TO              reduce using rule 123 (input -> INPUT ( var ) .)
    )               reduce using rule 123 (input -> INPUT ( var ) .)
    ]               reduce using rule 123 (input -> INPUT ( var ) .)
    ,               reduce using rule 123 (input -> INPUT ( var ) .)
    {               reduce using rule 123 (input -> INPUT ( var ) .)


state 202

    (124) write -> PRINT ( write_list ) .

    ;               reduce using rule 124 (write -> PRINT ( write_list ) .)
    OPFACT          reduce using rule 124 (write -> PRINT ( write_list ) .)
    OPTERM          reduce using rule 124 (write -> PRINT ( write_list ) .)
    COMP            reduce using rule 124 (write -> PRINT ( write_list ) .)
    TO              reduce using rule 124 (write -> PRINT ( write_list ) .)
    )               reduce using rule 124 (write -> PRINT ( write_list ) .)
    ]               reduce using rule 124 (write -> PRINT ( write_list ) .)
    ,               reduce using rule 124 (write -> PRINT ( write_list ) .)
    {               reduce using rule 124 (write -> PRINT ( write_list ) .)


state 203

    (125) write_list -> write_list & . write_listp
    (127) write_listp -> . STR f_string
    (128) write_listp -> . var
    (129) write_listp -> . CALL to_str
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 174
    CALL            shift and go to state 176
    ID              shift and go to state 78

    write_listp                    shift and go to state 227
    var                            shift and go to state 175

state 204

    (127) write_listp -> STR f_string .

    )               reduce using rule 127 (write_listp -> STR f_string .)
    &               reduce using rule 127 (write_listp -> STR f_string .)


state 205

    (129) write_listp -> CALL to_str .

    )               reduce using rule 129 (write_listp -> CALL to_str .)
    &               reduce using rule 129 (write_listp -> CALL to_str .)


state 206

    (120) to_num -> TO_NUMBER ( STR ) .

    ;               reduce using rule 120 (to_num -> TO_NUMBER ( STR ) .)
    OPFACT          reduce using rule 120 (to_num -> TO_NUMBER ( STR ) .)
    OPTERM          reduce using rule 120 (to_num -> TO_NUMBER ( STR ) .)
    COMP            reduce using rule 120 (to_num -> TO_NUMBER ( STR ) .)
    TO              reduce using rule 120 (to_num -> TO_NUMBER ( STR ) .)
    )               reduce using rule 120 (to_num -> TO_NUMBER ( STR ) .)
    ]               reduce using rule 120 (to_num -> TO_NUMBER ( STR ) .)
    ,               reduce using rule 120 (to_num -> TO_NUMBER ( STR ) .)
    {               reduce using rule 120 (to_num -> TO_NUMBER ( STR ) .)


state 207

    (121) to_num -> TO_NUMBER ( var ) .

    ;               reduce using rule 121 (to_num -> TO_NUMBER ( var ) .)
    OPFACT          reduce using rule 121 (to_num -> TO_NUMBER ( var ) .)
    OPTERM          reduce using rule 121 (to_num -> TO_NUMBER ( var ) .)
    COMP            reduce using rule 121 (to_num -> TO_NUMBER ( var ) .)
    TO              reduce using rule 121 (to_num -> TO_NUMBER ( var ) .)
    )               reduce using rule 121 (to_num -> TO_NUMBER ( var ) .)
    ]               reduce using rule 121 (to_num -> TO_NUMBER ( var ) .)
    ,               reduce using rule 121 (to_num -> TO_NUMBER ( var ) .)
    {               reduce using rule 121 (to_num -> TO_NUMBER ( var ) .)


state 208

    (122) to_str -> TO_STRING ( expresion ) .

    ;               reduce using rule 122 (to_str -> TO_STRING ( expresion ) .)
    OPFACT          reduce using rule 122 (to_str -> TO_STRING ( expresion ) .)
    OPTERM          reduce using rule 122 (to_str -> TO_STRING ( expresion ) .)
    COMP            reduce using rule 122 (to_str -> TO_STRING ( expresion ) .)
    TO              reduce using rule 122 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 122 (to_str -> TO_STRING ( expresion ) .)
    ]               reduce using rule 122 (to_str -> TO_STRING ( expresion ) .)
    ,               reduce using rule 122 (to_str -> TO_STRING ( expresion ) .)
    {               reduce using rule 122 (to_str -> TO_STRING ( expresion ) .)
    &               reduce using rule 122 (to_str -> TO_STRING ( expresion ) .)


state 209

    (131) return -> RET ( expresion ) .

    ;               reduce using rule 131 (return -> RET ( expresion ) .)
    OPFACT          reduce using rule 131 (return -> RET ( expresion ) .)
    OPTERM          reduce using rule 131 (return -> RET ( expresion ) .)
    COMP            reduce using rule 131 (return -> RET ( expresion ) .)
    TO              reduce using rule 131 (return -> RET ( expresion ) .)
    )               reduce using rule 131 (return -> RET ( expresion ) .)
    ]               reduce using rule 131 (return -> RET ( expresion ) .)
    ,               reduce using rule 131 (return -> RET ( expresion ) .)
    {               reduce using rule 131 (return -> RET ( expresion ) .)


state 210

    (71) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 71 (asignacion -> var = f_oper expresion ; .)


state 211

    (112) while -> WHILE f_while ( expresion f_exprwhile . ) DO { estatutos } f_endwhile

    )               shift and go to state 228


state 212

    (116) for -> FOR expresion f_for_start TO expresion . f_for_to { estatutos } f_for_end
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (118) f_for_to -> .

    COMP            shift and go to state 150
    {               reduce using rule 118 (f_for_to -> .)

    f_for_to                       shift and go to state 229

state 213

    (86) expresion -> expresion COMP f_oper exp . f_expres
    (91) exp -> exp . OPTERM f_oper term f_exp
    (89) f_expres -> .

    OPTERM          shift and go to state 151
    COMP            reduce using rule 89 (f_expres -> .)
    TO              reduce using rule 89 (f_expres -> .)
    )               reduce using rule 89 (f_expres -> .)
    ;               reduce using rule 89 (f_expres -> .)
    ]               reduce using rule 89 (f_expres -> .)
    ,               reduce using rule 89 (f_expres -> .)
    {               reduce using rule 89 (f_expres -> .)

    f_expres                       shift and go to state 230

state 214

    (91) exp -> exp OPTERM f_oper term . f_exp
    (94) term -> term . OPFACT f_oper fact f_term
    (92) f_exp -> .

    OPFACT          shift and go to state 153
    OPTERM          reduce using rule 92 (f_exp -> .)
