Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ;               reduce using rule 67 (input -> INPUT ( var ) .)
    {               reduce using rule 67 (input -> INPUT ( var ) .)


state 151

    (68) write -> PRINT ( write_list ) .

    OPFACT          reduce using rule 68 (write -> PRINT ( write_list ) .)
    OPTERM          reduce using rule 68 (write -> PRINT ( write_list ) .)
    ]               reduce using rule 68 (write -> PRINT ( write_list ) .)
    COMP            reduce using rule 68 (write -> PRINT ( write_list ) .)
    )               reduce using rule 68 (write -> PRINT ( write_list ) .)
    ,               reduce using rule 68 (write -> PRINT ( write_list ) .)
    TO              reduce using rule 68 (write -> PRINT ( write_list ) .)
    ;               reduce using rule 68 (write -> PRINT ( write_list ) .)
    {               reduce using rule 68 (write -> PRINT ( write_list ) .)


state 152

    (69) write_list -> write_list & . write_listp
    (71) write_listp -> . STR
    (72) write_listp -> . var
    (73) write_listp -> . to_str
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension
    (66) to_str -> . TO_STRING ( expresion )

    STR             shift and go to state 127
    ID              shift and go to state 45
    TO_STRING       shift and go to state 74

    write_listp                    shift and go to state 168
    var                            shift and go to state 128
    to_str                         shift and go to state 129

state 153

    (64) to_num -> TO_NUMBER ( STR ) .

    OPFACT          reduce using rule 64 (to_num -> TO_NUMBER ( STR ) .)
    OPTERM          reduce using rule 64 (to_num -> TO_NUMBER ( STR ) .)
    ]               reduce using rule 64 (to_num -> TO_NUMBER ( STR ) .)
    COMP            reduce using rule 64 (to_num -> TO_NUMBER ( STR ) .)
    )               reduce using rule 64 (to_num -> TO_NUMBER ( STR ) .)
    ,               reduce using rule 64 (to_num -> TO_NUMBER ( STR ) .)
    TO              reduce using rule 64 (to_num -> TO_NUMBER ( STR ) .)
    ;               reduce using rule 64 (to_num -> TO_NUMBER ( STR ) .)
    {               reduce using rule 64 (to_num -> TO_NUMBER ( STR ) .)


state 154

    (65) to_num -> TO_NUMBER ( var ) .

    OPFACT          reduce using rule 65 (to_num -> TO_NUMBER ( var ) .)
    OPTERM          reduce using rule 65 (to_num -> TO_NUMBER ( var ) .)
    ]               reduce using rule 65 (to_num -> TO_NUMBER ( var ) .)
    COMP            reduce using rule 65 (to_num -> TO_NUMBER ( var ) .)
    )               reduce using rule 65 (to_num -> TO_NUMBER ( var ) .)
    ,               reduce using rule 65 (to_num -> TO_NUMBER ( var ) .)
    TO              reduce using rule 65 (to_num -> TO_NUMBER ( var ) .)
    ;               reduce using rule 65 (to_num -> TO_NUMBER ( var ) .)
    {               reduce using rule 65 (to_num -> TO_NUMBER ( var ) .)


state 155

    (66) to_str -> TO_STRING ( expresion ) .

    OPFACT          reduce using rule 66 (to_str -> TO_STRING ( expresion ) .)
    OPTERM          reduce using rule 66 (to_str -> TO_STRING ( expresion ) .)
    ]               reduce using rule 66 (to_str -> TO_STRING ( expresion ) .)
    COMP            reduce using rule 66 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 66 (to_str -> TO_STRING ( expresion ) .)
    ,               reduce using rule 66 (to_str -> TO_STRING ( expresion ) .)
    TO              reduce using rule 66 (to_str -> TO_STRING ( expresion ) .)
    ;               reduce using rule 66 (to_str -> TO_STRING ( expresion ) .)
    {               reduce using rule 66 (to_str -> TO_STRING ( expresion ) .)
    &               reduce using rule 66 (to_str -> TO_STRING ( expresion ) .)


state 156

    (74) return -> RET ( expresion ) .

    OPFACT          reduce using rule 74 (return -> RET ( expresion ) .)
    OPTERM          reduce using rule 74 (return -> RET ( expresion ) .)
    ]               reduce using rule 74 (return -> RET ( expresion ) .)
    COMP            reduce using rule 74 (return -> RET ( expresion ) .)
    )               reduce using rule 74 (return -> RET ( expresion ) .)
    ,               reduce using rule 74 (return -> RET ( expresion ) .)
    TO              reduce using rule 74 (return -> RET ( expresion ) .)
    ;               reduce using rule 74 (return -> RET ( expresion ) .)
    {               reduce using rule 74 (return -> RET ( expresion ) .)


state 157

    (13) cvars -> cvars DEF tipo dimension : lista_id . ;
    (16) lista_id -> lista_id . , ID

    ;               shift and go to state 169
    ,               shift and go to state 79


state 158

    (1) start -> PROGRAM ID ; clases vars funciones MAIN ( ) { estatutos } END ; .

    $end            reduce using rule 1 (start -> PROGRAM ID ; clases vars funciones MAIN ( ) { estatutos } END ; .)


state 159

    (32) estatuto -> CALL call_func ; .

    }               reduce using rule 32 (estatuto -> CALL call_func ; .)
    CALL            reduce using rule 32 (estatuto -> CALL call_func ; .)
    WHILE           reduce using rule 32 (estatuto -> CALL call_func ; .)
    FOR             reduce using rule 32 (estatuto -> CALL call_func ; .)
    IF              reduce using rule 32 (estatuto -> CALL call_func ; .)
    ID              reduce using rule 32 (estatuto -> CALL call_func ; .)


state 160

    (45) asignacion -> var = expresion . ;
    (49) expresion -> expresion . COMP exp

    ;               shift and go to state 170
    COMP            shift and go to state 58


state 161

    (62) while -> WHILE ( expresion . ) DO { estatutos }
    (49) expresion -> expresion . COMP exp

    )               shift and go to state 171
    COMP            shift and go to state 58


state 162

    (63) for -> FOR expresion TO . expresion { estatutos }
    (48) expresion -> . exp
    (49) expresion -> . expresion COMP exp
    (50) exp -> . term
    (51) exp -> . exp OPTERM term
    (52) term -> . fact
    (53) term -> . term OPFACT fact
    (54) fact -> . ( expresion )
    (55) fact -> . var
    (56) fact -> . NUM
    (57) fact -> . OPTERM NUM
    (58) fact -> . CALL call_func
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 172
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 163

    (59) condicion -> IF ( expresion . ) THEN { estatutos } condicionp
    (49) expresion -> expresion . COMP exp

    )               shift and go to state 173
    COMP            shift and go to state 58


state 164

    (8) funcion -> FUNC ID ( params ) : tipo { . vars estatutos }
    (10) vars -> . vars DEF tipo dimension : lista_id ;
    (11) vars -> . vars DEF ID : lista_id ;
    (12) vars -> . empty
    (75) empty -> .

    DEF             reduce using rule 75 (empty -> .)
    }               reduce using rule 75 (empty -> .)
    CALL            reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)

    vars                           shift and go to state 174
    empty                          shift and go to state 9

state 165

    (9) funcion -> FUNC ID ( params ) : NOTHING { . vars estatutos }
    (10) vars -> . vars DEF tipo dimension : lista_id ;
    (11) vars -> . vars DEF ID : lista_id ;
    (12) vars -> . empty
    (75) empty -> .

    DEF             reduce using rule 75 (empty -> .)
    }               reduce using rule 75 (empty -> .)
    CALL            reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)

    vars                           shift and go to state 175
    empty                          shift and go to state 9

state 166

    (44) args_list -> args_list , expresion .
    (49) expresion -> expresion . COMP exp

    ,               reduce using rule 44 (args_list -> args_list , expresion .)
    )               reduce using rule 44 (args_list -> args_list , expresion .)
    COMP            shift and go to state 58


state 167

    (40) func -> ID : ID ( args . )

    )               shift and go to state 176


state 168

    (69) write_list -> write_list & write_listp .

    )               reduce using rule 69 (write_list -> write_list & write_listp .)
    &               reduce using rule 69 (write_list -> write_list & write_listp .)


state 169

    (13) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 13 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 13 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 13 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 170

    (45) asignacion -> var = expresion ; .

    }               reduce using rule 45 (asignacion -> var = expresion ; .)
    CALL            reduce using rule 45 (asignacion -> var = expresion ; .)
    WHILE           reduce using rule 45 (asignacion -> var = expresion ; .)
    FOR             reduce using rule 45 (asignacion -> var = expresion ; .)
    IF              reduce using rule 45 (asignacion -> var = expresion ; .)
    ID              reduce using rule 45 (asignacion -> var = expresion ; .)


state 171

    (62) while -> WHILE ( expresion ) . DO { estatutos }

    DO              shift and go to state 177


state 172

    (63) for -> FOR expresion TO expresion . { estatutos }
    (49) expresion -> expresion . COMP exp

    {               shift and go to state 178
    COMP            shift and go to state 58


state 173

    (59) condicion -> IF ( expresion ) . THEN { estatutos } condicionp

    THEN            shift and go to state 179


state 174

    (8) funcion -> FUNC ID ( params ) : tipo { vars . estatutos }
    (10) vars -> vars . DEF tipo dimension : lista_id ;
    (11) vars -> vars . DEF ID : lista_id ;
    (26) estatutos -> . estatutos estatuto
    (27) estatutos -> . empty
    (75) empty -> .

    DEF             shift and go to state 12
    }               reduce using rule 75 (empty -> .)
    CALL            reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)

    estatutos                      shift and go to state 180
    empty                          shift and go to state 84

state 175

    (9) funcion -> FUNC ID ( params ) : NOTHING { vars . estatutos }
    (10) vars -> vars . DEF tipo dimension : lista_id ;
    (11) vars -> vars . DEF ID : lista_id ;
    (26) estatutos -> . estatutos estatuto
    (27) estatutos -> . empty
    (75) empty -> .

    DEF             shift and go to state 12
    }               reduce using rule 75 (empty -> .)
    CALL            reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)

    estatutos                      shift and go to state 181
    empty                          shift and go to state 84

state 176

    (40) func -> ID : ID ( args ) .

    OPFACT          reduce using rule 40 (func -> ID : ID ( args ) .)
    OPTERM          reduce using rule 40 (func -> ID : ID ( args ) .)
    ]               reduce using rule 40 (func -> ID : ID ( args ) .)
    COMP            reduce using rule 40 (func -> ID : ID ( args ) .)
    )               reduce using rule 40 (func -> ID : ID ( args ) .)
    ,               reduce using rule 40 (func -> ID : ID ( args ) .)
    TO              reduce using rule 40 (func -> ID : ID ( args ) .)
    ;               reduce using rule 40 (func -> ID : ID ( args ) .)
    {               reduce using rule 40 (func -> ID : ID ( args ) .)


state 177

    (62) while -> WHILE ( expresion ) DO . { estatutos }

    {               shift and go to state 182


state 178

    (63) for -> FOR expresion TO expresion { . estatutos }
    (26) estatutos -> . estatutos estatuto
    (27) estatutos -> . empty
    (75) empty -> .

    }               reduce using rule 75 (empty -> .)
    CALL            reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)

    estatutos                      shift and go to state 183
    empty                          shift and go to state 84

state 179

    (59) condicion -> IF ( expresion ) THEN . { estatutos } condicionp

    {               shift and go to state 184


state 180

    (8) funcion -> FUNC ID ( params ) : tipo { vars estatutos . }
    (26) estatutos -> estatutos . estatuto
    (28) estatuto -> . asignacion
    (29) estatuto -> . while
    (30) estatuto -> . for
    (31) estatuto -> . condicion
    (32) estatuto -> . CALL call_func ;
    (45) asignacion -> . var = expresion ;
    (62) while -> . WHILE ( expresion ) DO { estatutos }
    (63) for -> . FOR expresion TO expresion { estatutos }
    (59) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    }               shift and go to state 185
    CALL            shift and go to state 111
    WHILE           shift and go to state 113
    FOR             shift and go to state 114
    IF              shift and go to state 115
    ID              shift and go to state 45

    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 107
    while                          shift and go to state 108
    for                            shift and go to state 109
    condicion                      shift and go to state 110
    var                            shift and go to state 112

state 181

    (9) funcion -> FUNC ID ( params ) : NOTHING { vars estatutos . }
    (26) estatutos -> estatutos . estatuto
    (28) estatuto -> . asignacion
    (29) estatuto -> . while
    (30) estatuto -> . for
    (31) estatuto -> . condicion
    (32) estatuto -> . CALL call_func ;
    (45) asignacion -> . var = expresion ;
    (62) while -> . WHILE ( expresion ) DO { estatutos }
    (63) for -> . FOR expresion TO expresion { estatutos }
    (59) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    }               shift and go to state 186
    CALL            shift and go to state 111
    WHILE           shift and go to state 113
    FOR             shift and go to state 114
    IF              shift and go to state 115
    ID              shift and go to state 45

    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 107
    while                          shift and go to state 108
    for                            shift and go to state 109
    condicion                      shift and go to state 110
    var                            shift and go to state 112

state 182

    (62) while -> WHILE ( expresion ) DO { . estatutos }
    (26) estatutos -> . estatutos estatuto
    (27) estatutos -> . empty
    (75) empty -> .

    }               reduce using rule 75 (empty -> .)
    CALL            reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)

    estatutos                      shift and go to state 187
    empty                          shift and go to state 84

state 183

    (63) for -> FOR expresion TO expresion { estatutos . }
    (26) estatutos -> estatutos . estatuto
    (28) estatuto -> . asignacion
    (29) estatuto -> . while
    (30) estatuto -> . for
    (31) estatuto -> . condicion
    (32) estatuto -> . CALL call_func ;
    (45) asignacion -> . var = expresion ;
    (62) while -> . WHILE ( expresion ) DO { estatutos }
    (63) for -> . FOR expresion TO expresion { estatutos }
    (59) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    }               shift and go to state 188
    CALL            shift and go to state 111
    WHILE           shift and go to state 113
    FOR             shift and go to state 114
    IF              shift and go to state 115
    ID              shift and go to state 45

    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 107
    while                          shift and go to state 108
    for                            shift and go to state 109
    condicion                      shift and go to state 110
    var                            shift and go to state 112

state 184

    (59) condicion -> IF ( expresion ) THEN { . estatutos } condicionp
    (26) estatutos -> . estatutos estatuto
    (27) estatutos -> . empty
    (75) empty -> .

    }               reduce using rule 75 (empty -> .)
    CALL            reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)

    estatutos                      shift and go to state 189
    empty                          shift and go to state 84

state 185

    (8) funcion -> FUNC ID ( params ) : tipo { vars estatutos } .

    MAIN            reduce using rule 8 (funcion -> FUNC ID ( params ) : tipo { vars estatutos } .)
    FUNC            reduce using rule 8 (funcion -> FUNC ID ( params ) : tipo { vars estatutos } .)
    }               reduce using rule 8 (funcion -> FUNC ID ( params ) : tipo { vars estatutos } .)


state 186

    (9) funcion -> FUNC ID ( params ) : NOTHING { vars estatutos } .

    MAIN            reduce using rule 9 (funcion -> FUNC ID ( params ) : NOTHING { vars estatutos } .)
    FUNC            reduce using rule 9 (funcion -> FUNC ID ( params ) : NOTHING { vars estatutos } .)
    }               reduce using rule 9 (funcion -> FUNC ID ( params ) : NOTHING { vars estatutos } .)


state 187

    (62) while -> WHILE ( expresion ) DO { estatutos . }
    (26) estatutos -> estatutos . estatuto
    (28) estatuto -> . asignacion
    (29) estatuto -> . while
    (30) estatuto -> . for
    (31) estatuto -> . condicion
    (32) estatuto -> . CALL call_func ;
    (45) asignacion -> . var = expresion ;
    (62) while -> . WHILE ( expresion ) DO { estatutos }
    (63) for -> . FOR expresion TO expresion { estatutos }
    (59) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    }               shift and go to state 190
    CALL            shift and go to state 111
    WHILE           shift and go to state 113
    FOR             shift and go to state 114
    IF              shift and go to state 115
    ID              shift and go to state 45

    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 107
    while                          shift and go to state 108
    for                            shift and go to state 109
    condicion                      shift and go to state 110
    var                            shift and go to state 112

state 188

    (63) for -> FOR expresion TO expresion { estatutos } .

    }               reduce using rule 63 (for -> FOR expresion TO expresion { estatutos } .)
    CALL            reduce using rule 63 (for -> FOR expresion TO expresion { estatutos } .)
    WHILE           reduce using rule 63 (for -> FOR expresion TO expresion { estatutos } .)
    FOR             reduce using rule 63 (for -> FOR expresion TO expresion { estatutos } .)
    IF              reduce using rule 63 (for -> FOR expresion TO expresion { estatutos } .)
    ID              reduce using rule 63 (for -> FOR expresion TO expresion { estatutos } .)


state 189

    (59) condicion -> IF ( expresion ) THEN { estatutos . } condicionp
    (26) estatutos -> estatutos . estatuto
    (28) estatuto -> . asignacion
    (29) estatuto -> . while
    (30) estatuto -> . for
    (31) estatuto -> . condicion
    (32) estatuto -> . CALL call_func ;
    (45) asignacion -> . var = expresion ;
    (62) while -> . WHILE ( expresion ) DO { estatutos }
    (63) for -> . FOR expresion TO expresion { estatutos }
    (59) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    }               shift and go to state 191
    CALL            shift and go to state 111
    WHILE           shift and go to state 113
    FOR             shift and go to state 114
    IF              shift and go to state 115
    ID              shift and go to state 45

    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 107
    while                          shift and go to state 108
    for                            shift and go to state 109
    condicion                      shift and go to state 110
    var                            shift and go to state 112

state 190

    (62) while -> WHILE ( expresion ) DO { estatutos } .

    }               reduce using rule 62 (while -> WHILE ( expresion ) DO { estatutos } .)
    CALL            reduce using rule 62 (while -> WHILE ( expresion ) DO { estatutos } .)
    WHILE           reduce using rule 62 (while -> WHILE ( expresion ) DO { estatutos } .)
    FOR             reduce using rule 62 (while -> WHILE ( expresion ) DO { estatutos } .)
    IF              reduce using rule 62 (while -> WHILE ( expresion ) DO { estatutos } .)
    ID              reduce using rule 62 (while -> WHILE ( expresion ) DO { estatutos } .)


state 191

    (59) condicion -> IF ( expresion ) THEN { estatutos } . condicionp
    (60) condicionp -> . ELSE { estatutos }
    (61) condicionp -> . empty
    (75) empty -> .

    ELSE            shift and go to state 193
    }               reduce using rule 75 (empty -> .)
    CALL            reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)

    condicionp                     shift and go to state 192
    empty                          shift and go to state 194

state 192

    (59) condicion -> IF ( expresion ) THEN { estatutos } condicionp .

    }               reduce using rule 59 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    CALL            reduce using rule 59 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    WHILE           reduce using rule 59 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    FOR             reduce using rule 59 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    IF              reduce using rule 59 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)
    ID              reduce using rule 59 (condicion -> IF ( expresion ) THEN { estatutos } condicionp .)


state 193

    (60) condicionp -> ELSE . { estatutos }

    {               shift and go to state 195


state 194

    (61) condicionp -> empty .

    }               reduce using rule 61 (condicionp -> empty .)
    CALL            reduce using rule 61 (condicionp -> empty .)
    WHILE           reduce using rule 61 (condicionp -> empty .)
    FOR             reduce using rule 61 (condicionp -> empty .)
    IF              reduce using rule 61 (condicionp -> empty .)
    ID              reduce using rule 61 (condicionp -> empty .)


state 195

    (60) condicionp -> ELSE { . estatutos }
    (26) estatutos -> . estatutos estatuto
    (27) estatutos -> . empty
    (75) empty -> .

    }               reduce using rule 75 (empty -> .)
    CALL            reduce using rule 75 (empty -> .)
    WHILE           reduce using rule 75 (empty -> .)
    FOR             reduce using rule 75 (empty -> .)
    IF              reduce using rule 75 (empty -> .)
    ID              reduce using rule 75 (empty -> .)

    estatutos                      shift and go to state 196
    empty                          shift and go to state 84

state 196

    (60) condicionp -> ELSE { estatutos . }
    (26) estatutos -> estatutos . estatuto
    (28) estatuto -> . asignacion
    (29) estatuto -> . while
    (30) estatuto -> . for
    (31) estatuto -> . condicion
    (32) estatuto -> . CALL call_func ;
    (45) asignacion -> . var = expresion ;
    (62) while -> . WHILE ( expresion ) DO { estatutos }
    (63) for -> . FOR expresion TO expresion { estatutos }
    (59) condicion -> . IF ( expresion ) THEN { estatutos } condicionp
    (46) var -> . ID : ID dimension
    (47) var -> . ID dimension

    }               shift and go to state 197
    CALL            shift and go to state 111
    WHILE           shift and go to state 113
    FOR             shift and go to state 114
    IF              shift and go to state 115
    ID              shift and go to state 45

    estatuto                       shift and go to state 106
    asignacion                     shift and go to state 107
    while                          shift and go to state 108
    for                            shift and go to state 109
    condicion                      shift and go to state 110
    var                            shift and go to state 112

state 197

    (60) condicionp -> ELSE { estatutos } .

    }               reduce using rule 60 (condicionp -> ELSE { estatutos } .)
    CALL            reduce using rule 60 (condicionp -> ELSE { estatutos } .)
    WHILE           reduce using rule 60 (condicionp -> ELSE { estatutos } .)
    FOR             reduce using rule 60 (condicionp -> ELSE { estatutos } .)
    IF              reduce using rule 60 (condicionp -> ELSE { estatutos } .)
    ID              reduce using rule 60 (condicionp -> ELSE { estatutos } .)

