Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (84) f_oper -> .

    (               reduce using rule 84 (f_oper -> .)
    NUM             reduce using rule 84 (f_oper -> .)
    OPTERM          reduce using rule 84 (f_oper -> .)
    CALL            reduce using rule 84 (f_oper -> .)
    ID              reduce using rule 84 (f_oper -> .)

    f_oper                         shift and go to state 178

state 147

    (88) fact -> OPTERM NUM .

    OPFACT          reduce using rule 88 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 88 (fact -> OPTERM NUM .)
    COMP            reduce using rule 88 (fact -> OPTERM NUM .)
    TO              reduce using rule 88 (fact -> OPTERM NUM .)
    )               reduce using rule 88 (fact -> OPTERM NUM .)
    ]               reduce using rule 88 (fact -> OPTERM NUM .)
    ;               reduce using rule 88 (fact -> OPTERM NUM .)
    ,               reduce using rule 88 (fact -> OPTERM NUM .)
    {               reduce using rule 88 (fact -> OPTERM NUM .)


state 148

    (85) fact -> ( lparen . expresion ) rparen
    (75) expresion -> . exp
    (76) expresion -> . expresion COMP f_oper exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    expresion                      shift and go to state 179
    exp                            shift and go to state 113
    term                           shift and go to state 114
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 149

    (87) fact -> NUM f_fact .

    OPFACT          reduce using rule 87 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 87 (fact -> NUM f_fact .)
    COMP            reduce using rule 87 (fact -> NUM f_fact .)
    TO              reduce using rule 87 (fact -> NUM f_fact .)
    )               reduce using rule 87 (fact -> NUM f_fact .)
    ]               reduce using rule 87 (fact -> NUM f_fact .)
    ;               reduce using rule 87 (fact -> NUM f_fact .)
    ,               reduce using rule 87 (fact -> NUM f_fact .)
    {               reduce using rule 87 (fact -> NUM f_fact .)


state 150

    (89) fact -> CALL call_func .

    OPFACT          reduce using rule 89 (fact -> CALL call_func .)
    OPTERM          reduce using rule 89 (fact -> CALL call_func .)
    COMP            reduce using rule 89 (fact -> CALL call_func .)
    TO              reduce using rule 89 (fact -> CALL call_func .)
    )               reduce using rule 89 (fact -> CALL call_func .)
    ]               reduce using rule 89 (fact -> CALL call_func .)
    ;               reduce using rule 89 (fact -> CALL call_func .)
    ,               reduce using rule 89 (fact -> CALL call_func .)
    {               reduce using rule 89 (fact -> CALL call_func .)


state 151

    (93) condicion -> IF ( expresion . ) f_if THEN { estatutos } condicionp f_endif
    (76) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 180
    COMP            shift and go to state 144


state 152

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 181


state 153

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { vars estatutos } f_endfunc
    (20) f_tipofunc -> .

    {               reduce using rule 20 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 182

state 154

    (43) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 43 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 43 (pparams -> pparams , tipo ID f_param .)


state 155

    (32) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] . f_twodim
    (37) f_twodim -> .

    :               reduce using rule 37 (f_twodim -> .)

    f_twodim                       shift and go to state 183

state 156

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (13) f_endclass -> .

    TYPE            reduce using rule 13 (f_endclass -> .)
    DEF             reduce using rule 13 (f_endclass -> .)
    MAIN            reduce using rule 13 (f_endclass -> .)
    FUNC            reduce using rule 13 (f_endclass -> .)

    f_endclass                     shift and go to state 184

state 157

    (26) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 158

    (67) var -> ID f_varobj : ID . f_verify_type_composite indexacion
    (74) f_verify_type_composite -> .

    [               reduce using rule 74 (f_verify_type_composite -> .)
    =               reduce using rule 74 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 74 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 74 (f_verify_type_composite -> .)
    COMP            reduce using rule 74 (f_verify_type_composite -> .)
    TO              reduce using rule 74 (f_verify_type_composite -> .)
    )               reduce using rule 74 (f_verify_type_composite -> .)
    ]               reduce using rule 74 (f_verify_type_composite -> .)
    &               reduce using rule 74 (f_verify_type_composite -> .)
    ;               reduce using rule 74 (f_verify_type_composite -> .)
    ,               reduce using rule 74 (f_verify_type_composite -> .)
    {               reduce using rule 74 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 185

state 159

    (69) indexacion -> [ expresion . ]
    (70) indexacion -> [ expresion . ] [ expresion ]
    (76) expresion -> expresion . COMP f_oper exp f_expres

    ]               shift and go to state 186
    COMP            shift and go to state 144


state 160

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .)


state 161

    (58) func -> ID f_verify_func ( . args )
    (62) args -> . args_list
    (63) args -> . empty
    (64) args_list -> . expresion
    (65) args_list -> . args_list , expresion
    (118) empty -> .
    (75) expresion -> . exp
    (76) expresion -> . expresion COMP f_oper exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    )               reduce using rule 118 (empty -> .)
    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    args                           shift and go to state 187
    args_list                      shift and go to state 188
    empty                          shift and go to state 189
    expresion                      shift and go to state 190
    exp                            shift and go to state 113
    term                           shift and go to state 114
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 162

    (59) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 191


state 163

    (110) input -> INPUT ( var . )

    )               shift and go to state 192


state 164

    (111) write -> PRINT ( write_list . )
    (112) write_list -> write_list . & write_listp

    )               shift and go to state 193
    &               shift and go to state 194


state 165

    (113) write_list -> write_listp .

    )               reduce using rule 113 (write_list -> write_listp .)
    &               reduce using rule 113 (write_list -> write_listp .)


state 166

    (114) write_listp -> STR .

    )               reduce using rule 114 (write_listp -> STR .)
    &               reduce using rule 114 (write_listp -> STR .)


state 167

    (115) write_listp -> var .

    )               reduce using rule 115 (write_listp -> var .)
    &               reduce using rule 115 (write_listp -> var .)


state 168

    (116) write_listp -> CALL . to_str
    (109) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 108

    to_str                         shift and go to state 195

state 169

    (107) to_num -> TO_NUMBER ( STR . )

    )               shift and go to state 196


state 170

    (108) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 197


state 171

    (109) to_str -> TO_STRING ( expresion . )
    (76) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 198
    COMP            shift and go to state 144


state 172

    (117) return -> RET ( expresion . )
    (76) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 199
    COMP            shift and go to state 144


state 173

    (66) asignacion -> var = f_oper expresion . ;
    (76) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 200
    COMP            shift and go to state 144


state 174

    (99) while -> WHILE f_while ( expresion . f_exprwhile ) DO { estatutos } f_endwhile
    (76) expresion -> expresion . COMP f_oper exp f_expres
    (101) f_exprwhile -> .

    COMP            shift and go to state 144
    )               reduce using rule 101 (f_exprwhile -> .)

    f_exprwhile                    shift and go to state 201

state 175

    (103) for -> FOR expresion f_for_start TO . expresion f_for_to { estatutos } f_for_end
    (75) expresion -> . exp
    (76) expresion -> . expresion COMP f_oper exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    expresion                      shift and go to state 202
    exp                            shift and go to state 113
    term                           shift and go to state 114
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 176

    (76) expresion -> expresion COMP f_oper . exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    exp                            shift and go to state 203
    term                           shift and go to state 114
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 177

    (79) exp -> exp OPTERM f_oper . term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    term                           shift and go to state 204
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 178

    (82) term -> term OPFACT f_oper . fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    fact                           shift and go to state 205
    var                            shift and go to state 118

state 179

    (85) fact -> ( lparen expresion . ) rparen
    (76) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 206
    COMP            shift and go to state 144


state 180

    (93) condicion -> IF ( expresion ) . f_if THEN { estatutos } condicionp f_endif
    (96) f_if -> .

    THEN            reduce using rule 96 (f_if -> .)

    f_if                           shift and go to state 207

state 181

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id ;
    (24) vars -> . empty
    (118) empty -> .

    DEF             reduce using rule 118 (empty -> .)
    }               reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    vars                           shift and go to state 208
    empty                          shift and go to state 11

state 182

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 209


state 183

    (32) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim .

    :               reduce using rule 32 (dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim .)


state 184

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 185

    (67) var -> ID f_varobj : ID f_verify_type_composite . indexacion
    (69) indexacion -> . [ expresion ]
    (70) indexacion -> . [ expresion ] [ expresion ]
    (71) indexacion -> . empty
    (118) empty -> .

    [               shift and go to state 130
    =               reduce using rule 118 (empty -> .)
    OPFACT          reduce using rule 118 (empty -> .)
    OPTERM          reduce using rule 118 (empty -> .)
    COMP            reduce using rule 118 (empty -> .)
    TO              reduce using rule 118 (empty -> .)
    )               reduce using rule 118 (empty -> .)
    ]               reduce using rule 118 (empty -> .)
    &               reduce using rule 118 (empty -> .)
    ;               reduce using rule 118 (empty -> .)
    ,               reduce using rule 118 (empty -> .)
    {               reduce using rule 118 (empty -> .)

    indexacion                     shift and go to state 210
    empty                          shift and go to state 131

state 186

    (69) indexacion -> [ expresion ] .
    (70) indexacion -> [ expresion ] . [ expresion ]

    =               reduce using rule 69 (indexacion -> [ expresion ] .)
    OPFACT          reduce using rule 69 (indexacion -> [ expresion ] .)
    OPTERM          reduce using rule 69 (indexacion -> [ expresion ] .)
    COMP            reduce using rule 69 (indexacion -> [ expresion ] .)
    TO              reduce using rule 69 (indexacion -> [ expresion ] .)
    )               reduce using rule 69 (indexacion -> [ expresion ] .)
    ]               reduce using rule 69 (indexacion -> [ expresion ] .)
    &               reduce using rule 69 (indexacion -> [ expresion ] .)
    ;               reduce using rule 69 (indexacion -> [ expresion ] .)
    ,               reduce using rule 69 (indexacion -> [ expresion ] .)
    {               reduce using rule 69 (indexacion -> [ expresion ] .)
    [               shift and go to state 211


state 187

    (58) func -> ID f_verify_func ( args . )

    )               shift and go to state 212


state 188

    (62) args -> args_list .
    (65) args_list -> args_list . , expresion

    )               reduce using rule 62 (args -> args_list .)
    ,               shift and go to state 213


state 189

    (63) args -> empty .

    )               reduce using rule 63 (args -> empty .)


state 190

    (64) args_list -> expresion .
    (76) expresion -> expresion . COMP f_oper exp f_expres

    ,               reduce using rule 64 (args_list -> expresion .)
    )               reduce using rule 64 (args_list -> expresion .)
    COMP            shift and go to state 144


state 191

    (59) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (61) f_verify_func_composite -> .

    (               reduce using rule 61 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 214

state 192

    (110) input -> INPUT ( var ) .

    ;               reduce using rule 110 (input -> INPUT ( var ) .)
    OPFACT          reduce using rule 110 (input -> INPUT ( var ) .)
    OPTERM          reduce using rule 110 (input -> INPUT ( var ) .)
    COMP            reduce using rule 110 (input -> INPUT ( var ) .)
    TO              reduce using rule 110 (input -> INPUT ( var ) .)
    )               reduce using rule 110 (input -> INPUT ( var ) .)
    ]               reduce using rule 110 (input -> INPUT ( var ) .)
    ,               reduce using rule 110 (input -> INPUT ( var ) .)
    {               reduce using rule 110 (input -> INPUT ( var ) .)


state 193

    (111) write -> PRINT ( write_list ) .

    ;               reduce using rule 111 (write -> PRINT ( write_list ) .)
    OPFACT          reduce using rule 111 (write -> PRINT ( write_list ) .)
    OPTERM          reduce using rule 111 (write -> PRINT ( write_list ) .)
    COMP            reduce using rule 111 (write -> PRINT ( write_list ) .)
    TO              reduce using rule 111 (write -> PRINT ( write_list ) .)
    )               reduce using rule 111 (write -> PRINT ( write_list ) .)
    ]               reduce using rule 111 (write -> PRINT ( write_list ) .)
    ,               reduce using rule 111 (write -> PRINT ( write_list ) .)
    {               reduce using rule 111 (write -> PRINT ( write_list ) .)


state 194

    (112) write_list -> write_list & . write_listp
    (114) write_listp -> . STR
    (115) write_listp -> . var
    (116) write_listp -> . CALL to_str
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    STR             shift and go to state 166
    CALL            shift and go to state 168
    ID              shift and go to state 74

    write_listp                    shift and go to state 215
    var                            shift and go to state 167

state 195

    (116) write_listp -> CALL to_str .

    )               reduce using rule 116 (write_listp -> CALL to_str .)
    &               reduce using rule 116 (write_listp -> CALL to_str .)


state 196

    (107) to_num -> TO_NUMBER ( STR ) .

    ;               reduce using rule 107 (to_num -> TO_NUMBER ( STR ) .)
    OPFACT          reduce using rule 107 (to_num -> TO_NUMBER ( STR ) .)
    OPTERM          reduce using rule 107 (to_num -> TO_NUMBER ( STR ) .)
    COMP            reduce using rule 107 (to_num -> TO_NUMBER ( STR ) .)
    TO              reduce using rule 107 (to_num -> TO_NUMBER ( STR ) .)
    )               reduce using rule 107 (to_num -> TO_NUMBER ( STR ) .)
    ]               reduce using rule 107 (to_num -> TO_NUMBER ( STR ) .)
    ,               reduce using rule 107 (to_num -> TO_NUMBER ( STR ) .)
    {               reduce using rule 107 (to_num -> TO_NUMBER ( STR ) .)


state 197

    (108) to_num -> TO_NUMBER ( var ) .

    ;               reduce using rule 108 (to_num -> TO_NUMBER ( var ) .)
    OPFACT          reduce using rule 108 (to_num -> TO_NUMBER ( var ) .)
    OPTERM          reduce using rule 108 (to_num -> TO_NUMBER ( var ) .)
    COMP            reduce using rule 108 (to_num -> TO_NUMBER ( var ) .)
    TO              reduce using rule 108 (to_num -> TO_NUMBER ( var ) .)
    )               reduce using rule 108 (to_num -> TO_NUMBER ( var ) .)
    ]               reduce using rule 108 (to_num -> TO_NUMBER ( var ) .)
    ,               reduce using rule 108 (to_num -> TO_NUMBER ( var ) .)
    {               reduce using rule 108 (to_num -> TO_NUMBER ( var ) .)


state 198

    (109) to_str -> TO_STRING ( expresion ) .

    ;               reduce using rule 109 (to_str -> TO_STRING ( expresion ) .)
    OPFACT          reduce using rule 109 (to_str -> TO_STRING ( expresion ) .)
    OPTERM          reduce using rule 109 (to_str -> TO_STRING ( expresion ) .)
    COMP            reduce using rule 109 (to_str -> TO_STRING ( expresion ) .)
    TO              reduce using rule 109 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 109 (to_str -> TO_STRING ( expresion ) .)
    ]               reduce using rule 109 (to_str -> TO_STRING ( expresion ) .)
    ,               reduce using rule 109 (to_str -> TO_STRING ( expresion ) .)
    {               reduce using rule 109 (to_str -> TO_STRING ( expresion ) .)
    &               reduce using rule 109 (to_str -> TO_STRING ( expresion ) .)


state 199

    (117) return -> RET ( expresion ) .

    ;               reduce using rule 117 (return -> RET ( expresion ) .)
    OPFACT          reduce using rule 117 (return -> RET ( expresion ) .)
    OPTERM          reduce using rule 117 (return -> RET ( expresion ) .)
    COMP            reduce using rule 117 (return -> RET ( expresion ) .)
    TO              reduce using rule 117 (return -> RET ( expresion ) .)
    )               reduce using rule 117 (return -> RET ( expresion ) .)
    ]               reduce using rule 117 (return -> RET ( expresion ) .)
    ,               reduce using rule 117 (return -> RET ( expresion ) .)
    {               reduce using rule 117 (return -> RET ( expresion ) .)


state 200

    (66) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 66 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 66 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 66 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 66 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 66 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 66 (asignacion -> var = f_oper expresion ; .)


state 201

    (99) while -> WHILE f_while ( expresion f_exprwhile . ) DO { estatutos } f_endwhile

    )               shift and go to state 216


state 202

    (103) for -> FOR expresion f_for_start TO expresion . f_for_to { estatutos } f_for_end
    (76) expresion -> expresion . COMP f_oper exp f_expres
    (105) f_for_to -> .

    COMP            shift and go to state 144
    {               reduce using rule 105 (f_for_to -> .)

    f_for_to                       shift and go to state 217

state 203

    (76) expresion -> expresion COMP f_oper exp . f_expres
    (79) exp -> exp . OPTERM f_oper term f_exp
    (77) f_expres -> .

    OPTERM          shift and go to state 145
    COMP            reduce using rule 77 (f_expres -> .)
    TO              reduce using rule 77 (f_expres -> .)
    )               reduce using rule 77 (f_expres -> .)
    ]               reduce using rule 77 (f_expres -> .)
    ;               reduce using rule 77 (f_expres -> .)
    ,               reduce using rule 77 (f_expres -> .)
    {               reduce using rule 77 (f_expres -> .)

    f_expres                       shift and go to state 218

state 204

    (79) exp -> exp OPTERM f_oper term . f_exp
    (82) term -> term . OPFACT f_oper fact f_term
    (80) f_exp -> .

    OPFACT          shift and go to state 146
    OPTERM          reduce using rule 80 (f_exp -> .)
    COMP            reduce using rule 80 (f_exp -> .)
    TO              reduce using rule 80 (f_exp -> .)
    )               reduce using rule 80 (f_exp -> .)
    ]               reduce using rule 80 (f_exp -> .)
    ;               reduce using rule 80 (f_exp -> .)
    ,               reduce using rule 80 (f_exp -> .)
    {               reduce using rule 80 (f_exp -> .)

    f_exp                          shift and go to state 219

state 205

    (82) term -> term OPFACT f_oper fact . f_term
    (83) f_term -> .

    OPFACT          reduce using rule 83 (f_term -> .)
    OPTERM          reduce using rule 83 (f_term -> .)
    COMP            reduce using rule 83 (f_term -> .)
    TO              reduce using rule 83 (f_term -> .)
    )               reduce using rule 83 (f_term -> .)
    ]               reduce using rule 83 (f_term -> .)
    ;               reduce using rule 83 (f_term -> .)
    ,               reduce using rule 83 (f_term -> .)
    {               reduce using rule 83 (f_term -> .)

    f_term                         shift and go to state 220

state 206

    (85) fact -> ( lparen expresion ) . rparen
    (91) rparen -> .

    OPFACT          reduce using rule 91 (rparen -> .)
    OPTERM          reduce using rule 91 (rparen -> .)
    COMP            reduce using rule 91 (rparen -> .)
    TO              reduce using rule 91 (rparen -> .)
    )               reduce using rule 91 (rparen -> .)
    ]               reduce using rule 91 (rparen -> .)
    ;               reduce using rule 91 (rparen -> .)
    ,               reduce using rule 91 (rparen -> .)
    {               reduce using rule 91 (rparen -> .)

    rparen                         shift and go to state 221

state 207

    (93) condicion -> IF ( expresion ) f_if . THEN { estatutos } condicionp f_endif

    THEN            shift and go to state 222


state 208

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id ;
    (45) estatutos -> . estatutos estatuto
    (46) estatutos -> . empty
    (118) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    estatutos                      shift and go to state 223
    empty                          shift and go to state 64

state 209

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id ;
    (24) vars -> . empty
    (118) empty -> .

    DEF             reduce using rule 118 (empty -> .)
    }               reduce using rule 118 (empty -> .)
    CALL            reduce using rule 118 (empty -> .)
    WHILE           reduce using rule 118 (empty -> .)
    FOR             reduce using rule 118 (empty -> .)
    IF              reduce using rule 118 (empty -> .)
    ID              reduce using rule 118 (empty -> .)

    vars                           shift and go to state 224
    empty                          shift and go to state 11

state 210

    (67) var -> ID f_varobj : ID f_verify_type_composite indexacion .

    =               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    OPFACT          reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    OPTERM          reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    COMP            reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    TO              reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    )               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ]               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    &               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ;               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    ,               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)
    {               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite indexacion .)


state 211

    (70) indexacion -> [ expresion ] [ . expresion ]
    (75) expresion -> . exp
    (76) expresion -> . expresion COMP f_oper exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (68) var -> . ID f_verify_type indexacion

    (               shift and go to state 117
    NUM             shift and go to state 119
    OPTERM          shift and go to state 115
    CALL            shift and go to state 120
    ID              shift and go to state 74

    expresion                      shift and go to state 225
    exp                            shift and go to state 113
    term                           shift and go to state 114
    fact                           shift and go to state 116
    var                            shift and go to state 118

state 212

    (58) func -> ID f_verify_func ( args ) .

    ;               reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    OPFACT          reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 58 (func -> ID f_verify_func ( args ) .)


state 213

    (65) args_list -> args_list , . expresion
    (75) expresion -> . exp
    (76) expresion -> . expresion COMP f_oper exp f_expres
    (78) exp -> . term
    (79) exp -> . exp OPTERM f_oper term f_exp
    (81) term -> . fact
    (82) term -> . term OPFACT f_oper fact f_term
    (85) fact -> . ( lparen expresion ) rparen
    (86) fact -> . var
    (87) fact -> . NUM f_fact
    (88) fact -> . OPTERM NUM
    (89) fact -> . CALL call_func
