Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } . END f_end ;

    END             shift and go to state 171


state 135

    (45) estatutos -> estatutos estatuto .

    }               reduce using rule 45 (estatutos -> estatutos estatuto .)
    CALL            reduce using rule 45 (estatutos -> estatutos estatuto .)
    WHILE           reduce using rule 45 (estatutos -> estatutos estatuto .)
    FOR             reduce using rule 45 (estatutos -> estatutos estatuto .)
    IF              reduce using rule 45 (estatutos -> estatutos estatuto .)
    ID              reduce using rule 45 (estatutos -> estatutos estatuto .)


state 136

    (47) estatuto -> asignacion .

    }               reduce using rule 47 (estatuto -> asignacion .)
    CALL            reduce using rule 47 (estatuto -> asignacion .)
    WHILE           reduce using rule 47 (estatuto -> asignacion .)
    FOR             reduce using rule 47 (estatuto -> asignacion .)
    IF              reduce using rule 47 (estatuto -> asignacion .)
    ID              reduce using rule 47 (estatuto -> asignacion .)


state 137

    (48) estatuto -> while .

    }               reduce using rule 48 (estatuto -> while .)
    CALL            reduce using rule 48 (estatuto -> while .)
    WHILE           reduce using rule 48 (estatuto -> while .)
    FOR             reduce using rule 48 (estatuto -> while .)
    IF              reduce using rule 48 (estatuto -> while .)
    ID              reduce using rule 48 (estatuto -> while .)


state 138

    (49) estatuto -> for .

    }               reduce using rule 49 (estatuto -> for .)
    CALL            reduce using rule 49 (estatuto -> for .)
    WHILE           reduce using rule 49 (estatuto -> for .)
    FOR             reduce using rule 49 (estatuto -> for .)
    IF              reduce using rule 49 (estatuto -> for .)
    ID              reduce using rule 49 (estatuto -> for .)


state 139

    (50) estatuto -> condicion .

    }               reduce using rule 50 (estatuto -> condicion .)
    CALL            reduce using rule 50 (estatuto -> condicion .)
    WHILE           reduce using rule 50 (estatuto -> condicion .)
    FOR             reduce using rule 50 (estatuto -> condicion .)
    IF              reduce using rule 50 (estatuto -> condicion .)
    ID              reduce using rule 50 (estatuto -> condicion .)


state 140

    (51) estatuto -> CALL . call_func ;
    (52) call_func -> . func
    (53) call_func -> . input
    (54) call_func -> . write
    (55) call_func -> . to_num
    (56) call_func -> . to_str
    (57) call_func -> . return
    (58) func -> . ID f_verify_func ( args )
    (59) func -> . ID f_varobj : ID f_verify_func_composite ( args )
    (107) input -> . INPUT ( var )
    (108) write -> . PRINT ( write_list )
    (104) to_num -> . TO_NUMBER ( STR )
    (105) to_num -> . TO_NUMBER ( var )
    (106) to_str -> . TO_STRING ( expresion )
    (114) return -> . RET ( expresion )

    ID              shift and go to state 68
    INPUT           shift and go to state 69
    PRINT           shift and go to state 70
    TO_NUMBER       shift and go to state 71
    TO_STRING       shift and go to state 72
    RET             shift and go to state 73

    call_func                      shift and go to state 172
    func                           shift and go to state 62
    input                          shift and go to state 63
    write                          shift and go to state 64
    to_num                         shift and go to state 65
    to_str                         shift and go to state 66
    return                         shift and go to state 67

state 141

    (66) asignacion -> var . = f_oper expresion ;

    =               shift and go to state 173


state 142

    (96) while -> WHILE . f_while ( expresion f_exprwhile ) DO { estatutos } f_endwhile
    (97) f_while -> .

    (               reduce using rule 97 (f_while -> .)

    f_while                        shift and go to state 174

state 143

    (100) for -> FOR . expresion f_for_start TO expresion f_for_to { estatutos } f_for_end
    (72) expresion -> . exp
    (73) expresion -> . expresion COMP f_oper exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 175
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 144

    (90) condicion -> IF . ( expresion ) f_if THEN { estatutos } condicionp f_endif

    (               shift and go to state 176


state 145

    (16) funcion -> FUNC ID f_startfunc ( params ) : . tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> FUNC ID f_startfunc ( params ) : . NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (38) tipo -> . NUMBER
    (39) tipo -> . STRING

    NOTHING         shift and go to state 178
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 177

state 146

    (42) pparams -> tipo ID f_param .

    ,               reduce using rule 42 (pparams -> tipo ID f_param .)
    )               reduce using rule 42 (pparams -> tipo ID f_param .)


state 147

    (43) pparams -> pparams , tipo . ID f_param

    ID              shift and go to state 179


state 148

    (29) lista_id -> lista_id , ID f_vars .

    ;               reduce using rule 29 (lista_id -> lista_id , ID f_vars .)
    ,               reduce using rule 29 (lista_id -> lista_id , ID f_vars .)


state 149

    (32) dimension -> [ expresion f_dim1 ] [ expresion . f_dim2 ] f_twodim
    (73) expresion -> expresion . COMP f_oper exp f_expres
    (35) f_dim2 -> .

    COMP            shift and go to state 55
    ]               reduce using rule 35 (f_dim2 -> .)

    f_dim2                         shift and go to state 180

state 150

    (73) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 73 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 73 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 73 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 73 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 73 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 73 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 73 (expresion -> expresion COMP f_oper exp f_expres .)


state 151

    (76) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 76 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 76 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 76 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 76 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 76 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 76 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 76 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 76 (exp -> exp OPTERM f_oper term f_exp .)


state 152

    (79) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 79 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 79 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 79 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 79 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 79 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 79 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 79 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 79 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 79 (term -> term OPFACT f_oper fact f_term .)


state 153

    (82) fact -> ( lparen expresion ) rparen .

    OPFACT          reduce using rule 82 (fact -> ( lparen expresion ) rparen .)
    OPTERM          reduce using rule 82 (fact -> ( lparen expresion ) rparen .)
    COMP            reduce using rule 82 (fact -> ( lparen expresion ) rparen .)
    ]               reduce using rule 82 (fact -> ( lparen expresion ) rparen .)
    )               reduce using rule 82 (fact -> ( lparen expresion ) rparen .)
    ,               reduce using rule 82 (fact -> ( lparen expresion ) rparen .)
    TO              reduce using rule 82 (fact -> ( lparen expresion ) rparen .)
    ;               reduce using rule 82 (fact -> ( lparen expresion ) rparen .)
    {               reduce using rule 82 (fact -> ( lparen expresion ) rparen .)


state 154

    (58) func -> ID f_verify_func ( args . )

    )               shift and go to state 181


state 155

    (62) args -> args_list .
    (65) args_list -> args_list . , expresion

    )               reduce using rule 62 (args -> args_list .)
    ,               shift and go to state 182


state 156

    (63) args -> empty .

    )               reduce using rule 63 (args -> empty .)


state 157

    (64) args_list -> expresion .
    (73) expresion -> expresion . COMP f_oper exp f_expres

    ,               reduce using rule 64 (args_list -> expresion .)
    )               reduce using rule 64 (args_list -> expresion .)
    COMP            shift and go to state 55


state 158

    (59) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (61) f_verify_func_composite -> .

    (               reduce using rule 61 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 183

state 159

    (107) input -> INPUT ( var ) .

    OPFACT          reduce using rule 107 (input -> INPUT ( var ) .)
    OPTERM          reduce using rule 107 (input -> INPUT ( var ) .)
    COMP            reduce using rule 107 (input -> INPUT ( var ) .)
    ]               reduce using rule 107 (input -> INPUT ( var ) .)
    )               reduce using rule 107 (input -> INPUT ( var ) .)
    ,               reduce using rule 107 (input -> INPUT ( var ) .)
    TO              reduce using rule 107 (input -> INPUT ( var ) .)
    ;               reduce using rule 107 (input -> INPUT ( var ) .)
    {               reduce using rule 107 (input -> INPUT ( var ) .)


state 160

    (108) write -> PRINT ( write_list ) .

    OPFACT          reduce using rule 108 (write -> PRINT ( write_list ) .)
    OPTERM          reduce using rule 108 (write -> PRINT ( write_list ) .)
    COMP            reduce using rule 108 (write -> PRINT ( write_list ) .)
    ]               reduce using rule 108 (write -> PRINT ( write_list ) .)
    )               reduce using rule 108 (write -> PRINT ( write_list ) .)
    ,               reduce using rule 108 (write -> PRINT ( write_list ) .)
    TO              reduce using rule 108 (write -> PRINT ( write_list ) .)
    ;               reduce using rule 108 (write -> PRINT ( write_list ) .)
    {               reduce using rule 108 (write -> PRINT ( write_list ) .)


state 161

    (109) write_list -> write_list & . write_listp
    (111) write_listp -> . STR
    (112) write_listp -> . var
    (113) write_listp -> . CALL to_str
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    STR             shift and go to state 123
    CALL            shift and go to state 125
    ID              shift and go to state 45

    write_listp                    shift and go to state 184
    var                            shift and go to state 124

state 162

    (113) write_listp -> CALL to_str .

    )               reduce using rule 113 (write_listp -> CALL to_str .)
    &               reduce using rule 113 (write_listp -> CALL to_str .)


state 163

    (104) to_num -> TO_NUMBER ( STR ) .

    OPFACT          reduce using rule 104 (to_num -> TO_NUMBER ( STR ) .)
    OPTERM          reduce using rule 104 (to_num -> TO_NUMBER ( STR ) .)
    COMP            reduce using rule 104 (to_num -> TO_NUMBER ( STR ) .)
    ]               reduce using rule 104 (to_num -> TO_NUMBER ( STR ) .)
    )               reduce using rule 104 (to_num -> TO_NUMBER ( STR ) .)
    ,               reduce using rule 104 (to_num -> TO_NUMBER ( STR ) .)
    TO              reduce using rule 104 (to_num -> TO_NUMBER ( STR ) .)
    ;               reduce using rule 104 (to_num -> TO_NUMBER ( STR ) .)
    {               reduce using rule 104 (to_num -> TO_NUMBER ( STR ) .)


state 164

    (105) to_num -> TO_NUMBER ( var ) .

    OPFACT          reduce using rule 105 (to_num -> TO_NUMBER ( var ) .)
    OPTERM          reduce using rule 105 (to_num -> TO_NUMBER ( var ) .)
    COMP            reduce using rule 105 (to_num -> TO_NUMBER ( var ) .)
    ]               reduce using rule 105 (to_num -> TO_NUMBER ( var ) .)
    )               reduce using rule 105 (to_num -> TO_NUMBER ( var ) .)
    ,               reduce using rule 105 (to_num -> TO_NUMBER ( var ) .)
    TO              reduce using rule 105 (to_num -> TO_NUMBER ( var ) .)
    ;               reduce using rule 105 (to_num -> TO_NUMBER ( var ) .)
    {               reduce using rule 105 (to_num -> TO_NUMBER ( var ) .)


state 165

    (106) to_str -> TO_STRING ( expresion ) .

    OPFACT          reduce using rule 106 (to_str -> TO_STRING ( expresion ) .)
    OPTERM          reduce using rule 106 (to_str -> TO_STRING ( expresion ) .)
    COMP            reduce using rule 106 (to_str -> TO_STRING ( expresion ) .)
    ]               reduce using rule 106 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 106 (to_str -> TO_STRING ( expresion ) .)
    ,               reduce using rule 106 (to_str -> TO_STRING ( expresion ) .)
    TO              reduce using rule 106 (to_str -> TO_STRING ( expresion ) .)
    ;               reduce using rule 106 (to_str -> TO_STRING ( expresion ) .)
    {               reduce using rule 106 (to_str -> TO_STRING ( expresion ) .)
    &               reduce using rule 106 (to_str -> TO_STRING ( expresion ) .)


state 166

    (114) return -> RET ( expresion ) .

    OPFACT          reduce using rule 114 (return -> RET ( expresion ) .)
    OPTERM          reduce using rule 114 (return -> RET ( expresion ) .)
    COMP            reduce using rule 114 (return -> RET ( expresion ) .)
    ]               reduce using rule 114 (return -> RET ( expresion ) .)
    )               reduce using rule 114 (return -> RET ( expresion ) .)
    ,               reduce using rule 114 (return -> RET ( expresion ) .)
    TO              reduce using rule 114 (return -> RET ( expresion ) .)
    ;               reduce using rule 114 (return -> RET ( expresion ) .)
    {               reduce using rule 114 (return -> RET ( expresion ) .)


state 167

    (67) var -> ID f_varobj : ID f_verify_type_composite . dimension
    (31) dimension -> . [ expresion f_dim1 ] f_onedim
    (32) dimension -> . [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
    (33) dimension -> . empty
    (115) empty -> .

    [               shift and go to state 28
    OPFACT          reduce using rule 115 (empty -> .)
    OPTERM          reduce using rule 115 (empty -> .)
    COMP            reduce using rule 115 (empty -> .)
    ]               reduce using rule 115 (empty -> .)
    )               reduce using rule 115 (empty -> .)
    ,               reduce using rule 115 (empty -> .)
    TO              reduce using rule 115 (empty -> .)
    ;               reduce using rule 115 (empty -> .)
    {               reduce using rule 115 (empty -> .)
    &               reduce using rule 115 (empty -> .)
    =               reduce using rule 115 (empty -> .)

    dimension                      shift and go to state 185
    empty                          shift and go to state 29

state 168

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars . funciones } f_endclass
    (14) funciones -> . funciones funcion
    (15) funciones -> . empty
    (115) empty -> .

    }               reduce using rule 115 (empty -> .)
    FUNC            reduce using rule 115 (empty -> .)

    funciones                      shift and go to state 186
    empty                          shift and go to state 15

state 169

    (9) clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 9 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)


state 170

    (26) cvars -> cvars DEF tipo dimension : . lista_id ;
    (28) lista_id -> . ID f_vars
    (29) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 53

    lista_id                       shift and go to state 187

state 171

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END . f_end ;
    (5) f_end -> .

    ;               reduce using rule 5 (f_end -> .)

    f_end                          shift and go to state 188

state 172

    (51) estatuto -> CALL call_func . ;

    ;               shift and go to state 189


state 173

    (66) asignacion -> var = . f_oper expresion ;
    (81) f_oper -> .

    (               reduce using rule 81 (f_oper -> .)
    NUM             reduce using rule 81 (f_oper -> .)
    OPTERM          reduce using rule 81 (f_oper -> .)
    CALL            reduce using rule 81 (f_oper -> .)
    ID              reduce using rule 81 (f_oper -> .)

    f_oper                         shift and go to state 190

state 174

    (96) while -> WHILE f_while . ( expresion f_exprwhile ) DO { estatutos } f_endwhile

    (               shift and go to state 191


state 175

    (100) for -> FOR expresion . f_for_start TO expresion f_for_to { estatutos } f_for_end
    (73) expresion -> expresion . COMP f_oper exp f_expres
    (101) f_for_start -> .

    COMP            shift and go to state 55
    TO              reduce using rule 101 (f_for_start -> .)

    f_for_start                    shift and go to state 192

state 176

    (90) condicion -> IF ( . expresion ) f_if THEN { estatutos } condicionp f_endif
    (72) expresion -> . exp
    (73) expresion -> . expresion COMP f_oper exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 193
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 177

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo . f_tipofunc { vars estatutos } f_endfunc
    (20) f_tipofunc -> .

    {               reduce using rule 20 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 194

state 178

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING . f_nothing f_tipofunc { vars estatutos } f_endfunc
    (19) f_nothing -> .

    {               reduce using rule 19 (f_nothing -> .)

    f_nothing                      shift and go to state 195

state 179

    (43) pparams -> pparams , tipo ID . f_param
    (44) f_param -> .

    ,               reduce using rule 44 (f_param -> .)
    )               reduce using rule 44 (f_param -> .)

    f_param                        shift and go to state 196

state 180

    (32) dimension -> [ expresion f_dim1 ] [ expresion f_dim2 . ] f_twodim

    ]               shift and go to state 197


state 181

    (58) func -> ID f_verify_func ( args ) .

    OPFACT          reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    ;               reduce using rule 58 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 58 (func -> ID f_verify_func ( args ) .)


state 182

    (65) args_list -> args_list , . expresion
    (72) expresion -> . exp
    (73) expresion -> . expresion COMP f_oper exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 198
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 183

    (59) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 199


state 184

    (109) write_list -> write_list & write_listp .

    )               reduce using rule 109 (write_list -> write_list & write_listp .)
    &               reduce using rule 109 (write_list -> write_list & write_listp .)


state 185

    (67) var -> ID f_varobj : ID f_verify_type_composite dimension .

    OPFACT          reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    OPTERM          reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    COMP            reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    ]               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    )               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    ,               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    TO              reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    ;               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    {               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    &               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    =               reduce using rule 67 (var -> ID f_varobj : ID f_verify_type_composite dimension .)


state 186

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones . } f_endclass
    (14) funciones -> funciones . funcion
    (16) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (17) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    }               shift and go to state 200
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 187

    (26) cvars -> cvars DEF tipo dimension : lista_id . ;
    (29) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 201
    ,               shift and go to state 86


state 188

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end . ;

    ;               shift and go to state 202


state 189

    (51) estatuto -> CALL call_func ; .

    }               reduce using rule 51 (estatuto -> CALL call_func ; .)
    CALL            reduce using rule 51 (estatuto -> CALL call_func ; .)
    WHILE           reduce using rule 51 (estatuto -> CALL call_func ; .)
    FOR             reduce using rule 51 (estatuto -> CALL call_func ; .)
    IF              reduce using rule 51 (estatuto -> CALL call_func ; .)
    ID              reduce using rule 51 (estatuto -> CALL call_func ; .)


state 190

    (66) asignacion -> var = f_oper . expresion ;
    (72) expresion -> . exp
    (73) expresion -> . expresion COMP f_oper exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    var                            shift and go to state 42
    expresion                      shift and go to state 203
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40

state 191

    (96) while -> WHILE f_while ( . expresion f_exprwhile ) DO { estatutos } f_endwhile
    (72) expresion -> . exp
    (73) expresion -> . expresion COMP f_oper exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 204
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 192

    (100) for -> FOR expresion f_for_start . TO expresion f_for_to { estatutos } f_for_end

    TO              shift and go to state 205


state 193

    (90) condicion -> IF ( expresion . ) f_if THEN { estatutos } condicionp f_endif
    (73) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 206
    COMP            shift and go to state 55


state 194

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 207


state 195

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { vars estatutos } f_endfunc
    (20) f_tipofunc -> .

    {               reduce using rule 20 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 208

state 196

    (43) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 43 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 43 (pparams -> pparams , tipo ID f_param .)


state 197

    (32) dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] . f_twodim
    (37) f_twodim -> .

    :               reduce using rule 37 (f_twodim -> .)
    OPFACT          reduce using rule 37 (f_twodim -> .)
    OPTERM          reduce using rule 37 (f_twodim -> .)
    COMP            reduce using rule 37 (f_twodim -> .)
    ]               reduce using rule 37 (f_twodim -> .)
    )               reduce using rule 37 (f_twodim -> .)
    ,               reduce using rule 37 (f_twodim -> .)
    TO              reduce using rule 37 (f_twodim -> .)
    ;               reduce using rule 37 (f_twodim -> .)
    {               reduce using rule 37 (f_twodim -> .)
    &               reduce using rule 37 (f_twodim -> .)
    =               reduce using rule 37 (f_twodim -> .)

    f_twodim                       shift and go to state 209

state 198

    (65) args_list -> args_list , expresion .
    (73) expresion -> expresion . COMP f_oper exp f_expres

    ,               reduce using rule 65 (args_list -> args_list , expresion .)
    )               reduce using rule 65 (args_list -> args_list , expresion .)
    COMP            shift and go to state 55


state 199

    (59) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (62) args -> . args_list
    (63) args -> . empty
    (64) args_list -> . expresion
    (65) args_list -> . args_list , expresion
    (115) empty -> .
    (72) expresion -> . exp
    (73) expresion -> . expresion COMP f_oper exp f_expres
    (75) exp -> . term
    (76) exp -> . exp OPTERM f_oper term f_exp
    (78) term -> . fact
    (79) term -> . term OPFACT f_oper fact f_term
    (82) fact -> . ( lparen expresion ) rparen
    (83) fact -> . var
    (84) fact -> . NUM f_fact
    (85) fact -> . OPTERM NUM
    (86) fact -> . CALL call_func
    (67) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (68) var -> . ID f_verify_type dimension

    )               reduce using rule 115 (empty -> .)
    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    args                           shift and go to state 210
    args_list                      shift and go to state 155
    empty                          shift and go to state 156
    expresion                      shift and go to state 157
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 200

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (13) f_endclass -> .

    TYPE            reduce using rule 13 (f_endclass -> .)
    DEF             reduce using rule 13 (f_endclass -> .)
    MAIN            reduce using rule 13 (f_endclass -> .)
    FUNC            reduce using rule 13 (f_endclass -> .)

    f_endclass                     shift and go to state 211

state 201

    (26) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 202

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .)


state 203

    (66) asignacion -> var = f_oper expresion . ;
    (73) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 212
    COMP            shift and go to state 55


state 204

    (96) while -> WHILE f_while ( expresion . f_exprwhile ) DO { estatutos } f_endwhile
