Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    ID              reduce using rule 97 (f_oper -> .)

    f_oper                         shift and go to state 189

state 155

    (101) fact -> OPTERM NUM .

    OPFACT          reduce using rule 101 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 101 (fact -> OPTERM NUM .)
    COMP            reduce using rule 101 (fact -> OPTERM NUM .)
    TO              reduce using rule 101 (fact -> OPTERM NUM .)
    )               reduce using rule 101 (fact -> OPTERM NUM .)
    ;               reduce using rule 101 (fact -> OPTERM NUM .)
    ]               reduce using rule 101 (fact -> OPTERM NUM .)
    ,               reduce using rule 101 (fact -> OPTERM NUM .)
    {               reduce using rule 101 (fact -> OPTERM NUM .)


state 156

    (98) fact -> ( lparen . expresion ) rparen
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (88) expresion -> . STR f_string_expr
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 190
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 157

    (100) fact -> NUM f_fact .

    OPFACT          reduce using rule 100 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 100 (fact -> NUM f_fact .)
    COMP            reduce using rule 100 (fact -> NUM f_fact .)
    TO              reduce using rule 100 (fact -> NUM f_fact .)
    )               reduce using rule 100 (fact -> NUM f_fact .)
    ;               reduce using rule 100 (fact -> NUM f_fact .)
    ]               reduce using rule 100 (fact -> NUM f_fact .)
    ,               reduce using rule 100 (fact -> NUM f_fact .)
    {               reduce using rule 100 (fact -> NUM f_fact .)


state 158

    (102) fact -> CALL func . f_return_val f_end_call f_end_check
    (106) f_return_val -> .

    OPFACT          reduce using rule 106 (f_return_val -> .)
    OPTERM          reduce using rule 106 (f_return_val -> .)
    COMP            reduce using rule 106 (f_return_val -> .)
    TO              reduce using rule 106 (f_return_val -> .)
    )               reduce using rule 106 (f_return_val -> .)
    ;               reduce using rule 106 (f_return_val -> .)
    ]               reduce using rule 106 (f_return_val -> .)
    ,               reduce using rule 106 (f_return_val -> .)
    {               reduce using rule 106 (f_return_val -> .)

    f_return_val                   shift and go to state 191

state 159

    (107) condicion -> IF ( expresion . ) f_if THEN { estatutos } condicionp f_endif
    (87) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 192
    COMP            shift and go to state 151


state 160

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { cvars estatutos } f_endfunc

    {               shift and go to state 193


state 161

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { cvars estatutos } f_endfunc
    (22) f_tipofunc -> .

    {               reduce using rule 22 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 194

state 162

    (45) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 45 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 45 (pparams -> pparams , tipo ID f_param .)


state 163

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] . f_enddim
    (39) f_enddim -> .

    :               reduce using rule 39 (f_enddim -> .)

    f_enddim                       shift and go to state 195

state 164

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (15) f_endclass -> .

    TYPE            reduce using rule 15 (f_endclass -> .)
    DEF             reduce using rule 15 (f_endclass -> .)
    MAIN            reduce using rule 15 (f_endclass -> .)
    FUNC            reduce using rule 15 (f_endclass -> .)

    f_endclass                     shift and go to state 196

state 165

    (12) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    CALL            reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    WHILE           reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FOR             reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    IF              reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    ID              reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 166

    (73) var -> ID f_varobj : ID . f_verify_type_composite indexacion f_end_check
    (80) f_verify_type_composite -> .

    [               reduce using rule 80 (f_verify_type_composite -> .)
    =               reduce using rule 80 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 80 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 80 (f_verify_type_composite -> .)
    COMP            reduce using rule 80 (f_verify_type_composite -> .)
    TO              reduce using rule 80 (f_verify_type_composite -> .)
    )               reduce using rule 80 (f_verify_type_composite -> .)
    &               reduce using rule 80 (f_verify_type_composite -> .)
    ;               reduce using rule 80 (f_verify_type_composite -> .)
    ]               reduce using rule 80 (f_verify_type_composite -> .)
    ,               reduce using rule 80 (f_verify_type_composite -> .)
    {               reduce using rule 80 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 197

state 167

    (74) var -> ID f_verify_type indexacion f_end_check .

    =               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    OPFACT          reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    OPTERM          reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    COMP            reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    TO              reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    )               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    &               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ;               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ]               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ,               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    {               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)


state 168

    (75) indexacion -> f_start_array [ . expresion f_index ] f_end_array
    (76) indexacion -> f_start_array [ . expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (88) expresion -> . STR f_string_expr
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 198
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 169

    (77) indexacion -> f_no_index empty .

    =               reduce using rule 77 (indexacion -> f_no_index empty .)
    OPFACT          reduce using rule 77 (indexacion -> f_no_index empty .)
    OPTERM          reduce using rule 77 (indexacion -> f_no_index empty .)
    COMP            reduce using rule 77 (indexacion -> f_no_index empty .)
    TO              reduce using rule 77 (indexacion -> f_no_index empty .)
    )               reduce using rule 77 (indexacion -> f_no_index empty .)
    &               reduce using rule 77 (indexacion -> f_no_index empty .)
    ;               reduce using rule 77 (indexacion -> f_no_index empty .)
    ]               reduce using rule 77 (indexacion -> f_no_index empty .)
    ,               reduce using rule 77 (indexacion -> f_no_index empty .)
    {               reduce using rule 77 (indexacion -> f_no_index empty .)


state 170

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .)


state 171

    (54) call_func -> func f_end_call f_end_check .

    ;               reduce using rule 54 (call_func -> func f_end_call f_end_check .)


state 172

    (61) func -> ID f_verify_func ( . args )
    (66) args -> . args_list f_end_args
    (67) args -> . f_end_args
    (68) args_list -> . expresion f_arg
    (69) args_list -> . args_list , expresion f_arg
    (71) f_end_args -> .
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (88) expresion -> . STR f_string_expr
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    )               reduce using rule 71 (f_end_args -> .)
    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    args                           shift and go to state 199
    args_list                      shift and go to state 200
    f_end_args                     shift and go to state 201
    expresion                      shift and go to state 202
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 173

    (62) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 203


state 174

    (124) input -> INPUT ( var . )

    )               shift and go to state 204


state 175

    (125) write -> PRINT ( write_list . )
    (126) write_list -> write_list . & write_listp

    )               shift and go to state 205
    &               shift and go to state 206


state 176

    (127) write_list -> write_listp .

    )               reduce using rule 127 (write_list -> write_listp .)
    &               reduce using rule 127 (write_list -> write_listp .)


state 177

    (128) write_listp -> STR . f_string
    (131) f_string -> .

    )               reduce using rule 131 (f_string -> .)
    &               reduce using rule 131 (f_string -> .)

    f_string                       shift and go to state 207

state 178

    (129) write_listp -> var .

    )               reduce using rule 129 (write_listp -> var .)
    &               reduce using rule 129 (write_listp -> var .)


state 179

    (130) write_listp -> CALL . to_str
    (123) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 113

    to_str                         shift and go to state 208

state 180

    (121) to_num -> TO_NUMBER ( STR . )

    )               shift and go to state 209


state 181

    (122) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 210


state 182

    (123) to_str -> TO_STRING ( expresion . )
    (87) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 211
    COMP            shift and go to state 151


state 183

    (132) return -> RET ( expresion . )
    (87) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 212
    COMP            shift and go to state 151


state 184

    (72) asignacion -> var = f_oper expresion . ;
    (87) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 213
    COMP            shift and go to state 151


state 185

    (113) while -> WHILE f_while ( expresion . f_exprwhile ) DO { estatutos } f_endwhile
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (115) f_exprwhile -> .

    COMP            shift and go to state 151
    )               reduce using rule 115 (f_exprwhile -> .)

    f_exprwhile                    shift and go to state 214

state 186

    (117) for -> FOR expresion f_for_start TO . expresion f_for_to { estatutos } f_for_end
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (88) expresion -> . STR f_string_expr
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 119
    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 215
    exp                            shift and go to state 118
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 187

    (87) expresion -> expresion COMP f_oper . exp f_expres
    (91) exp -> . term
    (92) exp -> . exp OPTERM f_oper term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    exp                            shift and go to state 216
    term                           shift and go to state 120
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 188

    (92) exp -> exp OPTERM f_oper . term f_exp
    (94) term -> . fact
    (95) term -> . term OPFACT f_oper fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    term                           shift and go to state 217
    fact                           shift and go to state 122
    var                            shift and go to state 124

state 189

    (95) term -> term OPFACT f_oper . fact f_term
    (98) fact -> . ( lparen expresion ) rparen
    (99) fact -> . var
    (100) fact -> . NUM f_fact
    (101) fact -> . OPTERM NUM
    (102) fact -> . CALL func f_return_val f_end_call f_end_check
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 123
    NUM             shift and go to state 125
    OPTERM          shift and go to state 121
    CALL            shift and go to state 126
    ID              shift and go to state 78

    fact                           shift and go to state 218
    var                            shift and go to state 124

state 190

    (98) fact -> ( lparen expresion . ) rparen
    (87) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 219
    COMP            shift and go to state 151


state 191

    (102) fact -> CALL func f_return_val . f_end_call f_end_check
    (60) f_end_call -> .

    OPFACT          reduce using rule 60 (f_end_call -> .)
    OPTERM          reduce using rule 60 (f_end_call -> .)
    COMP            reduce using rule 60 (f_end_call -> .)
    TO              reduce using rule 60 (f_end_call -> .)
    )               reduce using rule 60 (f_end_call -> .)
    ;               reduce using rule 60 (f_end_call -> .)
    ]               reduce using rule 60 (f_end_call -> .)
    ,               reduce using rule 60 (f_end_call -> .)
    {               reduce using rule 60 (f_end_call -> .)

    f_end_call                     shift and go to state 220

state 192

    (107) condicion -> IF ( expresion ) . f_if THEN { estatutos } condicionp f_endif
    (110) f_if -> .

    THEN            reduce using rule 110 (f_if -> .)

    f_if                           shift and go to state 221

state 193

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . cvars estatutos } f_endfunc
    (12) cvars -> . cvars DEF tipo dimension : lista_id ;
    (13) cvars -> . empty
    (133) empty -> .

    DEF             reduce using rule 133 (empty -> .)
    }               reduce using rule 133 (empty -> .)
    CALL            reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    FOR             reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)

    cvars                          shift and go to state 222
    empty                          shift and go to state 40

state 194

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { cvars estatutos } f_endfunc

    {               shift and go to state 223


state 195

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim .

    :               reduce using rule 35 (dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim .)


state 196

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 197

    (73) var -> ID f_varobj : ID f_verify_type_composite . indexacion f_end_check
    (75) indexacion -> . f_start_array [ expresion f_index ] f_end_array
    (76) indexacion -> . f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (77) indexacion -> . f_no_index empty
    (82) f_start_array -> .
    (81) f_no_index -> .

    [               reduce using rule 82 (f_start_array -> .)
    =               reduce using rule 81 (f_no_index -> .)
    OPFACT          reduce using rule 81 (f_no_index -> .)
    OPTERM          reduce using rule 81 (f_no_index -> .)
    COMP            reduce using rule 81 (f_no_index -> .)
    TO              reduce using rule 81 (f_no_index -> .)
    )               reduce using rule 81 (f_no_index -> .)
    &               reduce using rule 81 (f_no_index -> .)
    ;               reduce using rule 81 (f_no_index -> .)
    ]               reduce using rule 81 (f_no_index -> .)
    ,               reduce using rule 81 (f_no_index -> .)
    {               reduce using rule 81 (f_no_index -> .)

    indexacion                     shift and go to state 224
    f_start_array                  shift and go to state 136
    f_no_index                     shift and go to state 137

state 198

    (75) indexacion -> f_start_array [ expresion . f_index ] f_end_array
    (76) indexacion -> f_start_array [ expresion . f_index ] [ f_next_index expresion f_index ] f_end_array
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (83) f_index -> .

    COMP            shift and go to state 151
    ]               reduce using rule 83 (f_index -> .)

    f_index                        shift and go to state 225

state 199

    (61) func -> ID f_verify_func ( args . )

    )               shift and go to state 226


state 200

    (66) args -> args_list . f_end_args
    (69) args_list -> args_list . , expresion f_arg
    (71) f_end_args -> .

    ,               shift and go to state 228
    )               reduce using rule 71 (f_end_args -> .)

    f_end_args                     shift and go to state 227

state 201

    (67) args -> f_end_args .

    )               reduce using rule 67 (args -> f_end_args .)


state 202

    (68) args_list -> expresion . f_arg
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (70) f_arg -> .

    COMP            shift and go to state 151
    ,               reduce using rule 70 (f_arg -> .)
    )               reduce using rule 70 (f_arg -> .)

    f_arg                          shift and go to state 229

state 203

    (62) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (65) f_verify_func_composite -> .

    (               reduce using rule 65 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 230

state 204

    (124) input -> INPUT ( var ) .

    ;               reduce using rule 124 (input -> INPUT ( var ) .)


state 205

    (125) write -> PRINT ( write_list ) .

    ;               reduce using rule 125 (write -> PRINT ( write_list ) .)


state 206

    (126) write_list -> write_list & . write_listp
    (128) write_listp -> . STR f_string
    (129) write_listp -> . var
    (130) write_listp -> . CALL to_str
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 177
    CALL            shift and go to state 179
    ID              shift and go to state 78

    write_listp                    shift and go to state 231
    var                            shift and go to state 178

state 207

    (128) write_listp -> STR f_string .

    )               reduce using rule 128 (write_listp -> STR f_string .)
    &               reduce using rule 128 (write_listp -> STR f_string .)


state 208

    (130) write_listp -> CALL to_str .

    )               reduce using rule 130 (write_listp -> CALL to_str .)
    &               reduce using rule 130 (write_listp -> CALL to_str .)


state 209

    (121) to_num -> TO_NUMBER ( STR ) .

    ;               reduce using rule 121 (to_num -> TO_NUMBER ( STR ) .)


state 210

    (122) to_num -> TO_NUMBER ( var ) .

    ;               reduce using rule 122 (to_num -> TO_NUMBER ( var ) .)


state 211

    (123) to_str -> TO_STRING ( expresion ) .

    ;               reduce using rule 123 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 123 (to_str -> TO_STRING ( expresion ) .)
    &               reduce using rule 123 (to_str -> TO_STRING ( expresion ) .)


state 212

    (132) return -> RET ( expresion ) .

    ;               reduce using rule 132 (return -> RET ( expresion ) .)


state 213

    (72) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 72 (asignacion -> var = f_oper expresion ; .)


state 214

    (113) while -> WHILE f_while ( expresion f_exprwhile . ) DO { estatutos } f_endwhile

    )               shift and go to state 232


state 215

    (117) for -> FOR expresion f_for_start TO expresion . f_for_to { estatutos } f_for_end
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (119) f_for_to -> .

    COMP            shift and go to state 151
    {               reduce using rule 119 (f_for_to -> .)

    f_for_to                       shift and go to state 233

state 216

    (87) expresion -> expresion COMP f_oper exp . f_expres
    (92) exp -> exp . OPTERM f_oper term f_exp
    (90) f_expres -> .

    OPTERM          shift and go to state 152
    COMP            reduce using rule 90 (f_expres -> .)
    TO              reduce using rule 90 (f_expres -> .)
    )               reduce using rule 90 (f_expres -> .)
    ;               reduce using rule 90 (f_expres -> .)
    ]               reduce using rule 90 (f_expres -> .)
    ,               reduce using rule 90 (f_expres -> .)
    {               reduce using rule 90 (f_expres -> .)

    f_expres                       shift and go to state 234

state 217

    (92) exp -> exp OPTERM f_oper term . f_exp
    (95) term -> term . OPFACT f_oper fact f_term
    (93) f_exp -> .

    OPFACT          shift and go to state 154
    OPTERM          reduce using rule 93 (f_exp -> .)
    COMP            reduce using rule 93 (f_exp -> .)
    TO              reduce using rule 93 (f_exp -> .)
    )               reduce using rule 93 (f_exp -> .)
    ;               reduce using rule 93 (f_exp -> .)
    ]               reduce using rule 93 (f_exp -> .)
    ,               reduce using rule 93 (f_exp -> .)
    {               reduce using rule 93 (f_exp -> .)

    f_exp                          shift and go to state 235

state 218

    (95) term -> term OPFACT f_oper fact . f_term
    (96) f_term -> .

    OPFACT          reduce using rule 96 (f_term -> .)
    OPTERM          reduce using rule 96 (f_term -> .)
    COMP            reduce using rule 96 (f_term -> .)
    TO              reduce using rule 96 (f_term -> .)
    )               reduce using rule 96 (f_term -> .)
    ;               reduce using rule 96 (f_term -> .)
    ]               reduce using rule 96 (f_term -> .)
    ,               reduce using rule 96 (f_term -> .)
    {               reduce using rule 96 (f_term -> .)

    f_term                         shift and go to state 236

state 219

    (98) fact -> ( lparen expresion ) . rparen
    (104) rparen -> .

    OPFACT          reduce using rule 104 (rparen -> .)
    OPTERM          reduce using rule 104 (rparen -> .)
    COMP            reduce using rule 104 (rparen -> .)
    TO              reduce using rule 104 (rparen -> .)
    )               reduce using rule 104 (rparen -> .)
    ;               reduce using rule 104 (rparen -> .)
    ]               reduce using rule 104 (rparen -> .)
    ,               reduce using rule 104 (rparen -> .)
    {               reduce using rule 104 (rparen -> .)

    rparen                         shift and go to state 237

state 220

    (102) fact -> CALL func f_return_val f_end_call . f_end_check
    (78) f_end_check -> .

    OPFACT          reduce using rule 78 (f_end_check -> .)
    OPTERM          reduce using rule 78 (f_end_check -> .)
    COMP            reduce using rule 78 (f_end_check -> .)
    TO              reduce using rule 78 (f_end_check -> .)
    )               reduce using rule 78 (f_end_check -> .)
    ;               reduce using rule 78 (f_end_check -> .)
    ]               reduce using rule 78 (f_end_check -> .)
    ,               reduce using rule 78 (f_end_check -> .)
    {               reduce using rule 78 (f_end_check -> .)

    f_end_check                    shift and go to state 238

state 221

    (107) condicion -> IF ( expresion ) f_if . THEN { estatutos } condicionp f_endif

    THEN            shift and go to state 239


state 222

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { cvars . estatutos } f_endfunc
    (12) cvars -> cvars . DEF tipo dimension : lista_id ;
    (47) estatutos -> . estatutos estatuto
    (48) estatutos -> . empty
    (133) empty -> .

    DEF             shift and go to state 50
    }               reduce using rule 133 (empty -> .)
    CALL            reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    FOR             reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)

    estatutos                      shift and go to state 240
    empty                          shift and go to state 67

state 223

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . cvars estatutos } f_endfunc
    (12) cvars -> . cvars DEF tipo dimension : lista_id ;
    (13) cvars -> . empty
    (133) empty -> .

    DEF             reduce using rule 133 (empty -> .)
    }               reduce using rule 133 (empty -> .)
    CALL            reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    FOR             reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    ID              reduce using rule 133 (empty -> .)

    cvars                          shift and go to state 241
    empty                          shift and go to state 40

state 224

    (73) var -> ID f_varobj : ID f_verify_type_composite indexacion . f_end_check
    (78) f_end_check -> .

    =               reduce using rule 78 (f_end_check -> .)
    OPFACT          reduce using rule 78 (f_end_check -> .)
    OPTERM          reduce using rule 78 (f_end_check -> .)
    COMP            reduce using rule 78 (f_end_check -> .)
    TO              reduce using rule 78 (f_end_check -> .)
    )               reduce using rule 78 (f_end_check -> .)
    &               reduce using rule 78 (f_end_check -> .)
    ;               reduce using rule 78 (f_end_check -> .)
    ]               reduce using rule 78 (f_end_check -> .)
    ,               reduce using rule 78 (f_end_check -> .)
    {               reduce using rule 78 (f_end_check -> .)

    f_end_check                    shift and go to state 242

state 225

    (75) indexacion -> f_start_array [ expresion f_index . ] f_end_array
    (76) indexacion -> f_start_array [ expresion f_index . ] [ f_next_index expresion f_index ] f_end_array

    ]               shift and go to state 243


state 226

    (61) func -> ID f_verify_func ( args ) .

    ;               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPFACT          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 61 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 61 (func -> ID f_verify_func ( args ) .)


state 227

    (66) args -> args_list f_end_args .

