Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    var                            shift and go to state 42

state 129

    (58) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 163


state 130

    (97) input -> INPUT ( var . )

    )               shift and go to state 164


state 131

    (98) write -> PRINT ( write_list . )
    (99) write_list -> write_list . & write_listp

    )               shift and go to state 165
    &               shift and go to state 166


state 132

    (100) write_list -> write_listp .

    )               reduce using rule 100 (write_list -> write_listp .)
    &               reduce using rule 100 (write_list -> write_listp .)


state 133

    (101) write_listp -> STR .

    )               reduce using rule 101 (write_listp -> STR .)
    &               reduce using rule 101 (write_listp -> STR .)


state 134

    (102) write_listp -> var .

    )               reduce using rule 102 (write_listp -> var .)
    &               reduce using rule 102 (write_listp -> var .)


state 135

    (103) write_listp -> CALL . to_str
    (96) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 72

    to_str                         shift and go to state 167

state 136

    (94) to_num -> TO_NUMBER ( STR . )

    )               shift and go to state 168


state 137

    (95) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 169


state 138

    (96) to_str -> TO_STRING ( expresion . )
    (72) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 170
    COMP            shift and go to state 55


state 139

    (104) return -> RET ( expresion . )
    (72) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 171
    COMP            shift and go to state 55


state 140

    (66) var -> ID f_varobj : ID . f_verify_type_composite dimension
    (70) f_verify_type_composite -> .

    [               reduce using rule 70 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 70 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 70 (f_verify_type_composite -> .)
    COMP            reduce using rule 70 (f_verify_type_composite -> .)
    ]               reduce using rule 70 (f_verify_type_composite -> .)
    )               reduce using rule 70 (f_verify_type_composite -> .)
    =               reduce using rule 70 (f_verify_type_composite -> .)
    TO              reduce using rule 70 (f_verify_type_composite -> .)
    ,               reduce using rule 70 (f_verify_type_composite -> .)
    ;               reduce using rule 70 (f_verify_type_composite -> .)
    {               reduce using rule 70 (f_verify_type_composite -> .)
    &               reduce using rule 70 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 172

state 141

    (7) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars . f_cvars funciones } f_endclass
    (25) cvars -> cvars . DEF tipo dimension : lista_id ;
    (11) f_cvars -> .

    DEF             shift and go to state 79
    }               reduce using rule 11 (f_cvars -> .)
    FUNC            reduce using rule 11 (f_cvars -> .)

    f_cvars                        shift and go to state 173

state 142

    (8) clase -> TYPE ID f_startclass { cvars f_cvars funciones } . f_endclass
    (12) f_endclass -> .

    TYPE            reduce using rule 12 (f_endclass -> .)
    DEF             reduce using rule 12 (f_endclass -> .)
    MAIN            reduce using rule 12 (f_endclass -> .)
    FUNC            reduce using rule 12 (f_endclass -> .)

    f_endclass                     shift and go to state 174

state 143

    (25) cvars -> cvars DEF tipo dimension . : lista_id ;

    :               shift and go to state 175


state 144

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END . f_end ;
    (4) f_end -> .

    ;               reduce using rule 4 (f_end -> .)

    f_end                          shift and go to state 176

state 145

    (50) estatuto -> CALL call_func . ;

    ;               shift and go to state 177


state 146

    (65) asignacion -> var = . f_oper expresion ;
    (80) f_oper -> .

    (               reduce using rule 80 (f_oper -> .)
    NUM             reduce using rule 80 (f_oper -> .)
    OPTERM          reduce using rule 80 (f_oper -> .)
    CALL            reduce using rule 80 (f_oper -> .)
    ID              reduce using rule 80 (f_oper -> .)

    f_oper                         shift and go to state 178

state 147

    (92) while -> WHILE ( . expresion ) DO { estatutos }
    (71) expresion -> . exp
    (72) expresion -> . expresion COMP f_oper exp f_expres
    (74) exp -> . term
    (75) exp -> . exp OPTERM f_oper term f_exp
    (77) term -> . fact
    (78) term -> . term OPFACT f_oper fact f_term
    (81) fact -> . ( lparen expresion ) rparen
    (82) fact -> . var
    (83) fact -> . NUM f_fact
    (84) fact -> . OPTERM NUM
    (85) fact -> . CALL call_func
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 179
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 148

    (93) for -> FOR expresion . TO expresion { estatutos }
    (72) expresion -> expresion . COMP f_oper exp f_expres

    TO              shift and go to state 180
    COMP            shift and go to state 55


state 149

    (89) condicion -> IF ( . expresion ) THEN { estatutos } condicionp
    (71) expresion -> . exp
    (72) expresion -> . expresion COMP f_oper exp f_expres
    (74) exp -> . term
    (75) exp -> . exp OPTERM f_oper term f_exp
    (77) term -> . fact
    (78) term -> . term OPFACT f_oper fact f_term
    (81) fact -> . ( lparen expresion ) rparen
    (82) fact -> . var
    (83) fact -> . NUM f_fact
    (84) fact -> . OPTERM NUM
    (85) fact -> . CALL call_func
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 181
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 150

    (15) funcion -> FUNC ID f_startfunc ( params ) : . tipo f_tipofunc { vars estatutos } f_endfunc
    (16) funcion -> FUNC ID f_startfunc ( params ) : . NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc
    (37) tipo -> . NUMBER
    (38) tipo -> . STRING

    NOTHING         shift and go to state 183
    NUMBER          shift and go to state 22
    STRING          shift and go to state 23

    tipo                           shift and go to state 182

state 151

    (41) pparams -> tipo ID f_param .

    ,               reduce using rule 41 (pparams -> tipo ID f_param .)
    )               reduce using rule 41 (pparams -> tipo ID f_param .)


state 152

    (42) pparams -> pparams , tipo . ID f_param

    ID              shift and go to state 184


state 153

    (28) lista_id -> lista_id , ID f_vars .

    ;               reduce using rule 28 (lista_id -> lista_id , ID f_vars .)
    ,               reduce using rule 28 (lista_id -> lista_id , ID f_vars .)


state 154

    (31) dimension -> [ expresion f_dim1 ] [ expresion . f_dim2 ] f_twodim
    (72) expresion -> expresion . COMP f_oper exp f_expres
    (34) f_dim2 -> .

    COMP            shift and go to state 55
    ]               reduce using rule 34 (f_dim2 -> .)

    f_dim2                         shift and go to state 185

state 155

    (72) expresion -> expresion COMP f_oper exp f_expres .

    COMP            reduce using rule 72 (expresion -> expresion COMP f_oper exp f_expres .)
    ]               reduce using rule 72 (expresion -> expresion COMP f_oper exp f_expres .)
    )               reduce using rule 72 (expresion -> expresion COMP f_oper exp f_expres .)
    TO              reduce using rule 72 (expresion -> expresion COMP f_oper exp f_expres .)
    ,               reduce using rule 72 (expresion -> expresion COMP f_oper exp f_expres .)
    ;               reduce using rule 72 (expresion -> expresion COMP f_oper exp f_expres .)
    {               reduce using rule 72 (expresion -> expresion COMP f_oper exp f_expres .)


state 156

    (75) exp -> exp OPTERM f_oper term f_exp .

    OPTERM          reduce using rule 75 (exp -> exp OPTERM f_oper term f_exp .)
    COMP            reduce using rule 75 (exp -> exp OPTERM f_oper term f_exp .)
    ]               reduce using rule 75 (exp -> exp OPTERM f_oper term f_exp .)
    )               reduce using rule 75 (exp -> exp OPTERM f_oper term f_exp .)
    TO              reduce using rule 75 (exp -> exp OPTERM f_oper term f_exp .)
    ,               reduce using rule 75 (exp -> exp OPTERM f_oper term f_exp .)
    ;               reduce using rule 75 (exp -> exp OPTERM f_oper term f_exp .)
    {               reduce using rule 75 (exp -> exp OPTERM f_oper term f_exp .)


state 157

    (78) term -> term OPFACT f_oper fact f_term .

    OPFACT          reduce using rule 78 (term -> term OPFACT f_oper fact f_term .)
    OPTERM          reduce using rule 78 (term -> term OPFACT f_oper fact f_term .)
    COMP            reduce using rule 78 (term -> term OPFACT f_oper fact f_term .)
    ]               reduce using rule 78 (term -> term OPFACT f_oper fact f_term .)
    )               reduce using rule 78 (term -> term OPFACT f_oper fact f_term .)
    TO              reduce using rule 78 (term -> term OPFACT f_oper fact f_term .)
    ,               reduce using rule 78 (term -> term OPFACT f_oper fact f_term .)
    ;               reduce using rule 78 (term -> term OPFACT f_oper fact f_term .)
    {               reduce using rule 78 (term -> term OPFACT f_oper fact f_term .)


state 158

    (81) fact -> ( lparen expresion ) rparen .

    OPFACT          reduce using rule 81 (fact -> ( lparen expresion ) rparen .)
    OPTERM          reduce using rule 81 (fact -> ( lparen expresion ) rparen .)
    COMP            reduce using rule 81 (fact -> ( lparen expresion ) rparen .)
    ]               reduce using rule 81 (fact -> ( lparen expresion ) rparen .)
    )               reduce using rule 81 (fact -> ( lparen expresion ) rparen .)
    TO              reduce using rule 81 (fact -> ( lparen expresion ) rparen .)
    ,               reduce using rule 81 (fact -> ( lparen expresion ) rparen .)
    ;               reduce using rule 81 (fact -> ( lparen expresion ) rparen .)
    {               reduce using rule 81 (fact -> ( lparen expresion ) rparen .)


state 159

    (57) func -> ID f_verify_func ( args . )

    )               shift and go to state 186


state 160

    (61) args -> args_list .
    (64) args_list -> args_list . , expresion

    )               reduce using rule 61 (args -> args_list .)
    ,               shift and go to state 187


state 161

    (62) args -> empty .

    )               reduce using rule 62 (args -> empty .)


state 162

    (63) args_list -> expresion .
    (72) expresion -> expresion . COMP f_oper exp f_expres

    ,               reduce using rule 63 (args_list -> expresion .)
    )               reduce using rule 63 (args_list -> expresion .)
    COMP            shift and go to state 55


state 163

    (58) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (60) f_verify_func_composite -> .

    (               reduce using rule 60 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 188

state 164

    (97) input -> INPUT ( var ) .

    OPFACT          reduce using rule 97 (input -> INPUT ( var ) .)
    OPTERM          reduce using rule 97 (input -> INPUT ( var ) .)
    COMP            reduce using rule 97 (input -> INPUT ( var ) .)
    ]               reduce using rule 97 (input -> INPUT ( var ) .)
    )               reduce using rule 97 (input -> INPUT ( var ) .)
    TO              reduce using rule 97 (input -> INPUT ( var ) .)
    ,               reduce using rule 97 (input -> INPUT ( var ) .)
    ;               reduce using rule 97 (input -> INPUT ( var ) .)
    {               reduce using rule 97 (input -> INPUT ( var ) .)


state 165

    (98) write -> PRINT ( write_list ) .

    OPFACT          reduce using rule 98 (write -> PRINT ( write_list ) .)
    OPTERM          reduce using rule 98 (write -> PRINT ( write_list ) .)
    COMP            reduce using rule 98 (write -> PRINT ( write_list ) .)
    ]               reduce using rule 98 (write -> PRINT ( write_list ) .)
    )               reduce using rule 98 (write -> PRINT ( write_list ) .)
    TO              reduce using rule 98 (write -> PRINT ( write_list ) .)
    ,               reduce using rule 98 (write -> PRINT ( write_list ) .)
    ;               reduce using rule 98 (write -> PRINT ( write_list ) .)
    {               reduce using rule 98 (write -> PRINT ( write_list ) .)


state 166

    (99) write_list -> write_list & . write_listp
    (101) write_listp -> . STR
    (102) write_listp -> . var
    (103) write_listp -> . CALL to_str
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    STR             shift and go to state 133
    CALL            shift and go to state 135
    ID              shift and go to state 45

    write_listp                    shift and go to state 189
    var                            shift and go to state 134

state 167

    (103) write_listp -> CALL to_str .

    )               reduce using rule 103 (write_listp -> CALL to_str .)
    &               reduce using rule 103 (write_listp -> CALL to_str .)


state 168

    (94) to_num -> TO_NUMBER ( STR ) .

    OPFACT          reduce using rule 94 (to_num -> TO_NUMBER ( STR ) .)
    OPTERM          reduce using rule 94 (to_num -> TO_NUMBER ( STR ) .)
    COMP            reduce using rule 94 (to_num -> TO_NUMBER ( STR ) .)
    ]               reduce using rule 94 (to_num -> TO_NUMBER ( STR ) .)
    )               reduce using rule 94 (to_num -> TO_NUMBER ( STR ) .)
    TO              reduce using rule 94 (to_num -> TO_NUMBER ( STR ) .)
    ,               reduce using rule 94 (to_num -> TO_NUMBER ( STR ) .)
    ;               reduce using rule 94 (to_num -> TO_NUMBER ( STR ) .)
    {               reduce using rule 94 (to_num -> TO_NUMBER ( STR ) .)


state 169

    (95) to_num -> TO_NUMBER ( var ) .

    OPFACT          reduce using rule 95 (to_num -> TO_NUMBER ( var ) .)
    OPTERM          reduce using rule 95 (to_num -> TO_NUMBER ( var ) .)
    COMP            reduce using rule 95 (to_num -> TO_NUMBER ( var ) .)
    ]               reduce using rule 95 (to_num -> TO_NUMBER ( var ) .)
    )               reduce using rule 95 (to_num -> TO_NUMBER ( var ) .)
    TO              reduce using rule 95 (to_num -> TO_NUMBER ( var ) .)
    ,               reduce using rule 95 (to_num -> TO_NUMBER ( var ) .)
    ;               reduce using rule 95 (to_num -> TO_NUMBER ( var ) .)
    {               reduce using rule 95 (to_num -> TO_NUMBER ( var ) .)


state 170

    (96) to_str -> TO_STRING ( expresion ) .

    OPFACT          reduce using rule 96 (to_str -> TO_STRING ( expresion ) .)
    OPTERM          reduce using rule 96 (to_str -> TO_STRING ( expresion ) .)
    COMP            reduce using rule 96 (to_str -> TO_STRING ( expresion ) .)
    ]               reduce using rule 96 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 96 (to_str -> TO_STRING ( expresion ) .)
    TO              reduce using rule 96 (to_str -> TO_STRING ( expresion ) .)
    ,               reduce using rule 96 (to_str -> TO_STRING ( expresion ) .)
    ;               reduce using rule 96 (to_str -> TO_STRING ( expresion ) .)
    {               reduce using rule 96 (to_str -> TO_STRING ( expresion ) .)
    &               reduce using rule 96 (to_str -> TO_STRING ( expresion ) .)


state 171

    (104) return -> RET ( expresion ) .

    OPFACT          reduce using rule 104 (return -> RET ( expresion ) .)
    OPTERM          reduce using rule 104 (return -> RET ( expresion ) .)
    COMP            reduce using rule 104 (return -> RET ( expresion ) .)
    ]               reduce using rule 104 (return -> RET ( expresion ) .)
    )               reduce using rule 104 (return -> RET ( expresion ) .)
    TO              reduce using rule 104 (return -> RET ( expresion ) .)
    ,               reduce using rule 104 (return -> RET ( expresion ) .)
    ;               reduce using rule 104 (return -> RET ( expresion ) .)
    {               reduce using rule 104 (return -> RET ( expresion ) .)


state 172

    (66) var -> ID f_varobj : ID f_verify_type_composite . dimension
    (30) dimension -> . [ expresion f_dim1 ] f_onedim
    (31) dimension -> . [ expresion f_dim1 ] [ expresion f_dim2 ] f_twodim
    (32) dimension -> . empty
    (105) empty -> .

    [               shift and go to state 28
    OPFACT          reduce using rule 105 (empty -> .)
    OPTERM          reduce using rule 105 (empty -> .)
    COMP            reduce using rule 105 (empty -> .)
    ]               reduce using rule 105 (empty -> .)
    )               reduce using rule 105 (empty -> .)
    =               reduce using rule 105 (empty -> .)
    TO              reduce using rule 105 (empty -> .)
    ,               reduce using rule 105 (empty -> .)
    ;               reduce using rule 105 (empty -> .)
    {               reduce using rule 105 (empty -> .)
    &               reduce using rule 105 (empty -> .)

    dimension                      shift and go to state 190
    empty                          shift and go to state 29

state 173

    (7) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars . funciones } f_endclass
    (13) funciones -> . funciones funcion
    (14) funciones -> . empty
    (105) empty -> .

    }               reduce using rule 105 (empty -> .)
    FUNC            reduce using rule 105 (empty -> .)

    funciones                      shift and go to state 191
    empty                          shift and go to state 15

state 174

    (8) clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass { cvars f_cvars funciones } f_endclass .)


state 175

    (25) cvars -> cvars DEF tipo dimension : . lista_id ;
    (27) lista_id -> . ID f_vars
    (28) lista_id -> . lista_id , ID f_vars

    ID              shift and go to state 53

    lista_id                       shift and go to state 192

state 176

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end . ;

    ;               shift and go to state 193


state 177

    (50) estatuto -> CALL call_func ; .

    }               reduce using rule 50 (estatuto -> CALL call_func ; .)
    CALL            reduce using rule 50 (estatuto -> CALL call_func ; .)
    WHILE           reduce using rule 50 (estatuto -> CALL call_func ; .)
    FOR             reduce using rule 50 (estatuto -> CALL call_func ; .)
    IF              reduce using rule 50 (estatuto -> CALL call_func ; .)
    ID              reduce using rule 50 (estatuto -> CALL call_func ; .)


state 178

    (65) asignacion -> var = f_oper . expresion ;
    (71) expresion -> . exp
    (72) expresion -> . expresion COMP f_oper exp f_expres
    (74) exp -> . term
    (75) exp -> . exp OPTERM f_oper term f_exp
    (77) term -> . fact
    (78) term -> . term OPFACT f_oper fact f_term
    (81) fact -> . ( lparen expresion ) rparen
    (82) fact -> . var
    (83) fact -> . NUM f_fact
    (84) fact -> . OPTERM NUM
    (85) fact -> . CALL call_func
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    var                            shift and go to state 42
    expresion                      shift and go to state 194
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40

state 179

    (92) while -> WHILE ( expresion . ) DO { estatutos }
    (72) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 195
    COMP            shift and go to state 55


state 180

    (93) for -> FOR expresion TO . expresion { estatutos }
    (71) expresion -> . exp
    (72) expresion -> . expresion COMP f_oper exp f_expres
    (74) exp -> . term
    (75) exp -> . exp OPTERM f_oper term f_exp
    (77) term -> . fact
    (78) term -> . term OPFACT f_oper fact f_term
    (81) fact -> . ( lparen expresion ) rparen
    (82) fact -> . var
    (83) fact -> . NUM f_fact
    (84) fact -> . OPTERM NUM
    (85) fact -> . CALL call_func
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 196
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 181

    (89) condicion -> IF ( expresion . ) THEN { estatutos } condicionp
    (72) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 197
    COMP            shift and go to state 55


state 182

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo . f_tipofunc { vars estatutos } f_endfunc
    (19) f_tipofunc -> .

    {               reduce using rule 19 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 198

state 183

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING . f_nothing f_tipofunc { vars estatutos } f_endfunc
    (18) f_nothing -> .

    {               reduce using rule 18 (f_nothing -> .)

    f_nothing                      shift and go to state 199

state 184

    (42) pparams -> pparams , tipo ID . f_param
    (43) f_param -> .

    ,               reduce using rule 43 (f_param -> .)
    )               reduce using rule 43 (f_param -> .)

    f_param                        shift and go to state 200

state 185

    (31) dimension -> [ expresion f_dim1 ] [ expresion f_dim2 . ] f_twodim

    ]               shift and go to state 201


state 186

    (57) func -> ID f_verify_func ( args ) .

    OPFACT          reduce using rule 57 (func -> ID f_verify_func ( args ) .)
    OPTERM          reduce using rule 57 (func -> ID f_verify_func ( args ) .)
    COMP            reduce using rule 57 (func -> ID f_verify_func ( args ) .)
    ]               reduce using rule 57 (func -> ID f_verify_func ( args ) .)
    )               reduce using rule 57 (func -> ID f_verify_func ( args ) .)
    TO              reduce using rule 57 (func -> ID f_verify_func ( args ) .)
    ,               reduce using rule 57 (func -> ID f_verify_func ( args ) .)
    ;               reduce using rule 57 (func -> ID f_verify_func ( args ) .)
    {               reduce using rule 57 (func -> ID f_verify_func ( args ) .)


state 187

    (64) args_list -> args_list , . expresion
    (71) expresion -> . exp
    (72) expresion -> . expresion COMP f_oper exp f_expres
    (74) exp -> . term
    (75) exp -> . exp OPTERM f_oper term f_exp
    (77) term -> . fact
    (78) term -> . term OPFACT f_oper fact f_term
    (81) fact -> . ( lparen expresion ) rparen
    (82) fact -> . var
    (83) fact -> . NUM f_fact
    (84) fact -> . OPTERM NUM
    (85) fact -> . CALL call_func
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    expresion                      shift and go to state 202
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 188

    (58) func -> ID f_varobj : ID f_verify_func_composite . ( args )

    (               shift and go to state 203


state 189

    (99) write_list -> write_list & write_listp .

    )               reduce using rule 99 (write_list -> write_list & write_listp .)
    &               reduce using rule 99 (write_list -> write_list & write_listp .)


state 190

    (66) var -> ID f_varobj : ID f_verify_type_composite dimension .

    OPFACT          reduce using rule 66 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    OPTERM          reduce using rule 66 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    COMP            reduce using rule 66 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    ]               reduce using rule 66 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    )               reduce using rule 66 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    =               reduce using rule 66 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    TO              reduce using rule 66 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    ,               reduce using rule 66 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    ;               reduce using rule 66 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    {               reduce using rule 66 (var -> ID f_varobj : ID f_verify_type_composite dimension .)
    &               reduce using rule 66 (var -> ID f_varobj : ID f_verify_type_composite dimension .)


state 191

    (7) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones . } f_endclass
    (13) funciones -> funciones . funcion
    (15) funcion -> . FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars estatutos } f_endfunc
    (16) funcion -> . FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { vars estatutos } f_endfunc

    }               shift and go to state 204
    FUNC            shift and go to state 19

    funcion                        shift and go to state 18

state 192

    (25) cvars -> cvars DEF tipo dimension : lista_id . ;
    (28) lista_id -> lista_id . , ID f_vars

    ;               shift and go to state 205
    ,               shift and go to state 87


state 193

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN ( ) { estatutos } END f_end ; .)


state 194

    (65) asignacion -> var = f_oper expresion . ;
    (72) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 206
    COMP            shift and go to state 55


state 195

    (92) while -> WHILE ( expresion ) . DO { estatutos }

    DO              shift and go to state 207


state 196

    (93) for -> FOR expresion TO expresion . { estatutos }
    (72) expresion -> expresion . COMP f_oper exp f_expres

    {               shift and go to state 208
    COMP            shift and go to state 55


state 197

    (89) condicion -> IF ( expresion ) . THEN { estatutos } condicionp

    THEN            shift and go to state 209


state 198

    (15) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 210


state 199

    (16) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { vars estatutos } f_endfunc
    (19) f_tipofunc -> .

    {               reduce using rule 19 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 211

state 200

    (42) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 42 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 42 (pparams -> pparams , tipo ID f_param .)


state 201

    (31) dimension -> [ expresion f_dim1 ] [ expresion f_dim2 ] . f_twodim
    (36) f_twodim -> .

    :               reduce using rule 36 (f_twodim -> .)
    OPFACT          reduce using rule 36 (f_twodim -> .)
    OPTERM          reduce using rule 36 (f_twodim -> .)
    COMP            reduce using rule 36 (f_twodim -> .)
    ]               reduce using rule 36 (f_twodim -> .)
    )               reduce using rule 36 (f_twodim -> .)
    =               reduce using rule 36 (f_twodim -> .)
    TO              reduce using rule 36 (f_twodim -> .)
    ,               reduce using rule 36 (f_twodim -> .)
    ;               reduce using rule 36 (f_twodim -> .)
    {               reduce using rule 36 (f_twodim -> .)
    &               reduce using rule 36 (f_twodim -> .)

    f_twodim                       shift and go to state 212

state 202

    (64) args_list -> args_list , expresion .
    (72) expresion -> expresion . COMP f_oper exp f_expres

    ,               reduce using rule 64 (args_list -> args_list , expresion .)
    )               reduce using rule 64 (args_list -> args_list , expresion .)
    COMP            shift and go to state 55


state 203

    (58) func -> ID f_varobj : ID f_verify_func_composite ( . args )
    (61) args -> . args_list
    (62) args -> . empty
    (63) args_list -> . expresion
    (64) args_list -> . args_list , expresion
    (105) empty -> .
    (71) expresion -> . exp
    (72) expresion -> . expresion COMP f_oper exp f_expres
    (74) exp -> . term
    (75) exp -> . exp OPTERM f_oper term f_exp
    (77) term -> . fact
    (78) term -> . term OPFACT f_oper fact f_term
    (81) fact -> . ( lparen expresion ) rparen
    (82) fact -> . var
    (83) fact -> . NUM f_fact
    (84) fact -> . OPTERM NUM
    (85) fact -> . CALL call_func
    (66) var -> . ID f_varobj : ID f_verify_type_composite dimension
    (67) var -> . ID f_verify_type dimension

    )               reduce using rule 105 (empty -> .)
    (               shift and go to state 41
    NUM             shift and go to state 43
    OPTERM          shift and go to state 39
    CALL            shift and go to state 44
    ID              shift and go to state 45

    args                           shift and go to state 213
    args_list                      shift and go to state 160
    empty                          shift and go to state 161
    expresion                      shift and go to state 162
    exp                            shift and go to state 37
    term                           shift and go to state 38
    fact                           shift and go to state 40
    var                            shift and go to state 42

state 204

    (7) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (12) f_endclass -> .

    TYPE            reduce using rule 12 (f_endclass -> .)
    DEF             reduce using rule 12 (f_endclass -> .)
    MAIN            reduce using rule 12 (f_endclass -> .)
    FUNC            reduce using rule 12 (f_endclass -> .)

    f_endclass                     shift and go to state 214

state 205

    (25) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 25 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 25 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 25 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 206

    (65) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 65 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 65 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 65 (asignacion -> var = f_oper expresion ; .)
