Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (               reduce using rule 95 (f_oper -> .)
    NUM             reduce using rule 95 (f_oper -> .)
    OPTERM          reduce using rule 95 (f_oper -> .)
    CALL            reduce using rule 95 (f_oper -> .)
    STR             reduce using rule 95 (f_oper -> .)
    ID              reduce using rule 95 (f_oper -> .)

    f_oper                         shift and go to state 189

state 153

    (93) term -> term OPFACT . f_oper fact f_term
    (95) f_oper -> .

    (               reduce using rule 95 (f_oper -> .)
    NUM             reduce using rule 95 (f_oper -> .)
    OPTERM          reduce using rule 95 (f_oper -> .)
    CALL            reduce using rule 95 (f_oper -> .)
    STR             reduce using rule 95 (f_oper -> .)
    ID              reduce using rule 95 (f_oper -> .)

    f_oper                         shift and go to state 190

state 154

    (99) fact -> OPTERM NUM .

    &               reduce using rule 99 (fact -> OPTERM NUM .)
    OPFACT          reduce using rule 99 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 99 (fact -> OPTERM NUM .)
    COMP            reduce using rule 99 (fact -> OPTERM NUM .)
    TO              reduce using rule 99 (fact -> OPTERM NUM .)
    )               reduce using rule 99 (fact -> OPTERM NUM .)
    ;               reduce using rule 99 (fact -> OPTERM NUM .)
    ]               reduce using rule 99 (fact -> OPTERM NUM .)
    ,               reduce using rule 99 (fact -> OPTERM NUM .)
    {               reduce using rule 99 (fact -> OPTERM NUM .)


state 155

    (102) fact -> fact & . f_oper var f_concat
    (103) fact -> fact & . f_oper STR f_string f_concat
    (95) f_oper -> .

    STR             reduce using rule 95 (f_oper -> .)
    ID              reduce using rule 95 (f_oper -> .)

    f_oper                         shift and go to state 191

state 156

    (96) fact -> ( lparen . expresion ) rparen
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 192
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 157

    (98) fact -> NUM f_fact .

    &               reduce using rule 98 (fact -> NUM f_fact .)
    OPFACT          reduce using rule 98 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 98 (fact -> NUM f_fact .)
    COMP            reduce using rule 98 (fact -> NUM f_fact .)
    TO              reduce using rule 98 (fact -> NUM f_fact .)
    )               reduce using rule 98 (fact -> NUM f_fact .)
    ;               reduce using rule 98 (fact -> NUM f_fact .)
    ]               reduce using rule 98 (fact -> NUM f_fact .)
    ,               reduce using rule 98 (fact -> NUM f_fact .)
    {               reduce using rule 98 (fact -> NUM f_fact .)


state 158

    (100) fact -> CALL func . f_return_val f_end_call f_end_check
    (108) f_return_val -> .

    &               reduce using rule 108 (f_return_val -> .)
    OPFACT          reduce using rule 108 (f_return_val -> .)
    OPTERM          reduce using rule 108 (f_return_val -> .)
    COMP            reduce using rule 108 (f_return_val -> .)
    TO              reduce using rule 108 (f_return_val -> .)
    )               reduce using rule 108 (f_return_val -> .)
    ;               reduce using rule 108 (f_return_val -> .)
    ]               reduce using rule 108 (f_return_val -> .)
    ,               reduce using rule 108 (f_return_val -> .)
    {               reduce using rule 108 (f_return_val -> .)

    f_return_val                   shift and go to state 193

state 159

    (101) fact -> STR f_string .

    &               reduce using rule 101 (fact -> STR f_string .)
    OPFACT          reduce using rule 101 (fact -> STR f_string .)
    OPTERM          reduce using rule 101 (fact -> STR f_string .)
    COMP            reduce using rule 101 (fact -> STR f_string .)
    TO              reduce using rule 101 (fact -> STR f_string .)
    )               reduce using rule 101 (fact -> STR f_string .)
    ;               reduce using rule 101 (fact -> STR f_string .)
    ]               reduce using rule 101 (fact -> STR f_string .)
    ,               reduce using rule 101 (fact -> STR f_string .)
    {               reduce using rule 101 (fact -> STR f_string .)


state 160

    (109) condicion -> IF ( expresion . ) f_if THEN { estatutos } condicionp f_endif
    (87) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 194
    COMP            shift and go to state 151


state 161

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { cvars estatutos } f_endfunc

    {               shift and go to state 195


state 162

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { cvars estatutos } f_endfunc
    (22) f_tipofunc -> .

    {               reduce using rule 22 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 196

state 163

    (45) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 45 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 45 (pparams -> pparams , tipo ID f_param .)


state 164

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] . f_enddim
    (39) f_enddim -> .

    :               reduce using rule 39 (f_enddim -> .)

    f_enddim                       shift and go to state 197

state 165

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (15) f_endclass -> .

    TYPE            reduce using rule 15 (f_endclass -> .)
    DEF             reduce using rule 15 (f_endclass -> .)
    MAIN            reduce using rule 15 (f_endclass -> .)
    FUNC            reduce using rule 15 (f_endclass -> .)

    f_endclass                     shift and go to state 198

state 166

    (12) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    CALL            reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    WHILE           reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FOR             reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    IF              reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    ID              reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 167

    (73) var -> ID f_varobj : ID . f_verify_type_composite indexacion f_end_check
    (80) f_verify_type_composite -> .

    [               reduce using rule 80 (f_verify_type_composite -> .)
    =               reduce using rule 80 (f_verify_type_composite -> .)
    &               reduce using rule 80 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 80 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 80 (f_verify_type_composite -> .)
    COMP            reduce using rule 80 (f_verify_type_composite -> .)
    TO              reduce using rule 80 (f_verify_type_composite -> .)
    )               reduce using rule 80 (f_verify_type_composite -> .)
    ;               reduce using rule 80 (f_verify_type_composite -> .)
    ]               reduce using rule 80 (f_verify_type_composite -> .)
    ,               reduce using rule 80 (f_verify_type_composite -> .)
    {               reduce using rule 80 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 199

state 168

    (74) var -> ID f_verify_type indexacion f_end_check .

    =               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    &               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    OPFACT          reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    OPTERM          reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    COMP            reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    TO              reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    )               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ;               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ]               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ,               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    {               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)


state 169

    (75) indexacion -> f_start_array [ . expresion f_index ] f_end_array
    (76) indexacion -> f_start_array [ . expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 200
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 170

    (77) indexacion -> f_no_index empty .

    =               reduce using rule 77 (indexacion -> f_no_index empty .)
    &               reduce using rule 77 (indexacion -> f_no_index empty .)
    OPFACT          reduce using rule 77 (indexacion -> f_no_index empty .)
    OPTERM          reduce using rule 77 (indexacion -> f_no_index empty .)
    COMP            reduce using rule 77 (indexacion -> f_no_index empty .)
    TO              reduce using rule 77 (indexacion -> f_no_index empty .)
    )               reduce using rule 77 (indexacion -> f_no_index empty .)
    ;               reduce using rule 77 (indexacion -> f_no_index empty .)
    ]               reduce using rule 77 (indexacion -> f_no_index empty .)
    ,               reduce using rule 77 (indexacion -> f_no_index empty .)
    {               reduce using rule 77 (indexacion -> f_no_index empty .)


state 171

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .)


state 172

    (54) call_func -> func f_end_call f_end_check .

    ;               reduce using rule 54 (call_func -> func f_end_call f_end_check .)


state 173

    (61) func -> ID f_verify_func ( . args )
    (66) args -> . args_list f_end_args
    (67) args -> . f_end_args
    (68) args_list -> . expresion f_arg
    (69) args_list -> . args_list , expresion f_arg
    (71) f_end_args -> .
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    )               reduce using rule 71 (f_end_args -> .)
    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    args                           shift and go to state 201
    args_list                      shift and go to state 202
    f_end_args                     shift and go to state 203
    expresion                      shift and go to state 204
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 174

    (62) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 205


state 175

    (126) input -> INPUT ( var . )

    )               shift and go to state 206


state 176

    (127) write -> PRINT ( write_list . )
    (128) write_list -> write_list . & write_listp

    )               shift and go to state 207
    &               shift and go to state 208


state 177

    (129) write_list -> write_listp .

    )               reduce using rule 129 (write_list -> write_listp .)
    &               reduce using rule 129 (write_list -> write_listp .)


state 178

    (130) write_listp -> STR . f_string
    (133) f_string -> .

    )               reduce using rule 133 (f_string -> .)
    &               reduce using rule 133 (f_string -> .)

    f_string                       shift and go to state 209

state 179

    (131) write_listp -> var .

    )               reduce using rule 131 (write_listp -> var .)
    &               reduce using rule 131 (write_listp -> var .)


state 180

    (132) write_listp -> CALL . to_str
    (125) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 113

    to_str                         shift and go to state 210

state 181

    (123) to_num -> TO_NUMBER ( STR . )

    )               shift and go to state 211


state 182

    (124) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 212


state 183

    (125) to_str -> TO_STRING ( expresion . )
    (87) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 213
    COMP            shift and go to state 151


state 184

    (134) return -> RET ( expresion . )
    (87) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 214
    COMP            shift and go to state 151


state 185

    (72) asignacion -> var = f_oper expresion . ;
    (87) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 215
    COMP            shift and go to state 151


state 186

    (115) while -> WHILE f_while ( expresion . f_exprwhile ) DO { estatutos } f_endwhile
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (117) f_exprwhile -> .

    COMP            shift and go to state 151
    )               reduce using rule 117 (f_exprwhile -> .)

    f_exprwhile                    shift and go to state 216

state 187

    (119) for -> FOR expresion f_for_start TO . expresion f_for_to { estatutos } f_for_end
    (86) expresion -> . exp
    (87) expresion -> . expresion COMP f_oper exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    expresion                      shift and go to state 217
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 188

    (87) expresion -> expresion COMP f_oper . exp f_expres
    (89) exp -> . term
    (90) exp -> . exp OPTERM f_oper term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    exp                            shift and go to state 218
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 189

    (90) exp -> exp OPTERM f_oper . term f_exp
    (92) term -> . fact
    (93) term -> . term OPFACT f_oper fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    term                           shift and go to state 219
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 190

    (93) term -> term OPFACT f_oper . fact f_term
    (96) fact -> . ( lparen expresion ) rparen
    (97) fact -> . var
    (98) fact -> . NUM f_fact
    (99) fact -> . OPTERM NUM
    (100) fact -> . CALL func f_return_val f_end_call f_end_check
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    STR             shift and go to state 126
    ID              shift and go to state 78

    fact                           shift and go to state 220
    var                            shift and go to state 123

state 191

    (102) fact -> fact & f_oper . var f_concat
    (103) fact -> fact & f_oper . STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 222
    ID              shift and go to state 78

    var                            shift and go to state 221

state 192

    (96) fact -> ( lparen expresion . ) rparen
    (87) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 223
    COMP            shift and go to state 151


state 193

    (100) fact -> CALL func f_return_val . f_end_call f_end_check
    (60) f_end_call -> .

    &               reduce using rule 60 (f_end_call -> .)
    OPFACT          reduce using rule 60 (f_end_call -> .)
    OPTERM          reduce using rule 60 (f_end_call -> .)
    COMP            reduce using rule 60 (f_end_call -> .)
    TO              reduce using rule 60 (f_end_call -> .)
    )               reduce using rule 60 (f_end_call -> .)
    ;               reduce using rule 60 (f_end_call -> .)
    ]               reduce using rule 60 (f_end_call -> .)
    ,               reduce using rule 60 (f_end_call -> .)
    {               reduce using rule 60 (f_end_call -> .)

    f_end_call                     shift and go to state 224

state 194

    (109) condicion -> IF ( expresion ) . f_if THEN { estatutos } condicionp f_endif
    (112) f_if -> .

    THEN            reduce using rule 112 (f_if -> .)

    f_if                           shift and go to state 225

state 195

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . cvars estatutos } f_endfunc
    (12) cvars -> . cvars DEF tipo dimension : lista_id ;
    (13) cvars -> . empty
    (135) empty -> .

    DEF             reduce using rule 135 (empty -> .)
    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    cvars                          shift and go to state 226
    empty                          shift and go to state 40

state 196

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { cvars estatutos } f_endfunc

    {               shift and go to state 227


state 197

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim .

    :               reduce using rule 35 (dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim .)


state 198

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 199

    (73) var -> ID f_varobj : ID f_verify_type_composite . indexacion f_end_check
    (75) indexacion -> . f_start_array [ expresion f_index ] f_end_array
    (76) indexacion -> . f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (77) indexacion -> . f_no_index empty
    (82) f_start_array -> .
    (81) f_no_index -> .

    [               reduce using rule 82 (f_start_array -> .)
    =               reduce using rule 81 (f_no_index -> .)
    &               reduce using rule 81 (f_no_index -> .)
    OPFACT          reduce using rule 81 (f_no_index -> .)
    OPTERM          reduce using rule 81 (f_no_index -> .)
    COMP            reduce using rule 81 (f_no_index -> .)
    TO              reduce using rule 81 (f_no_index -> .)
    )               reduce using rule 81 (f_no_index -> .)
    ;               reduce using rule 81 (f_no_index -> .)
    ]               reduce using rule 81 (f_no_index -> .)
    ,               reduce using rule 81 (f_no_index -> .)
    {               reduce using rule 81 (f_no_index -> .)

    indexacion                     shift and go to state 228
    f_start_array                  shift and go to state 136
    f_no_index                     shift and go to state 137

state 200

    (75) indexacion -> f_start_array [ expresion . f_index ] f_end_array
    (76) indexacion -> f_start_array [ expresion . f_index ] [ f_next_index expresion f_index ] f_end_array
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (83) f_index -> .

    COMP            shift and go to state 151
    ]               reduce using rule 83 (f_index -> .)

    f_index                        shift and go to state 229

state 201

    (61) func -> ID f_verify_func ( args . )

    )               shift and go to state 230


state 202

    (66) args -> args_list . f_end_args
    (69) args_list -> args_list . , expresion f_arg
    (71) f_end_args -> .

    ,               shift and go to state 232
    )               reduce using rule 71 (f_end_args -> .)

    f_end_args                     shift and go to state 231

state 203

    (67) args -> f_end_args .

    )               reduce using rule 67 (args -> f_end_args .)


state 204

    (68) args_list -> expresion . f_arg
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (70) f_arg -> .

    COMP            shift and go to state 151
    ,               reduce using rule 70 (f_arg -> .)
    )               reduce using rule 70 (f_arg -> .)

    f_arg                          shift and go to state 233

state 205

    (62) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (65) f_verify_func_composite -> .

    (               reduce using rule 65 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 234

state 206

    (126) input -> INPUT ( var ) .

    ;               reduce using rule 126 (input -> INPUT ( var ) .)


state 207

    (127) write -> PRINT ( write_list ) .

    ;               reduce using rule 127 (write -> PRINT ( write_list ) .)


state 208

    (128) write_list -> write_list & . write_listp
    (130) write_listp -> . STR f_string
    (131) write_listp -> . var
    (132) write_listp -> . CALL to_str
    (73) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 178
    CALL            shift and go to state 180
    ID              shift and go to state 78

    write_listp                    shift and go to state 235
    var                            shift and go to state 179

state 209

    (130) write_listp -> STR f_string .

    )               reduce using rule 130 (write_listp -> STR f_string .)
    &               reduce using rule 130 (write_listp -> STR f_string .)


state 210

    (132) write_listp -> CALL to_str .

    )               reduce using rule 132 (write_listp -> CALL to_str .)
    &               reduce using rule 132 (write_listp -> CALL to_str .)


state 211

    (123) to_num -> TO_NUMBER ( STR ) .

    ;               reduce using rule 123 (to_num -> TO_NUMBER ( STR ) .)


state 212

    (124) to_num -> TO_NUMBER ( var ) .

    ;               reduce using rule 124 (to_num -> TO_NUMBER ( var ) .)


state 213

    (125) to_str -> TO_STRING ( expresion ) .

    ;               reduce using rule 125 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 125 (to_str -> TO_STRING ( expresion ) .)
    &               reduce using rule 125 (to_str -> TO_STRING ( expresion ) .)


state 214

    (134) return -> RET ( expresion ) .

    ;               reduce using rule 134 (return -> RET ( expresion ) .)


state 215

    (72) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 72 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 72 (asignacion -> var = f_oper expresion ; .)


state 216

    (115) while -> WHILE f_while ( expresion f_exprwhile . ) DO { estatutos } f_endwhile

    )               shift and go to state 236


state 217

    (119) for -> FOR expresion f_for_start TO expresion . f_for_to { estatutos } f_for_end
    (87) expresion -> expresion . COMP f_oper exp f_expres
    (121) f_for_to -> .

    COMP            shift and go to state 151
    {               reduce using rule 121 (f_for_to -> .)

    f_for_to                       shift and go to state 237

state 218

    (87) expresion -> expresion COMP f_oper exp . f_expres
    (90) exp -> exp . OPTERM f_oper term f_exp
    (88) f_expres -> .

    OPTERM          shift and go to state 152
    COMP            reduce using rule 88 (f_expres -> .)
    TO              reduce using rule 88 (f_expres -> .)
    )               reduce using rule 88 (f_expres -> .)
    ;               reduce using rule 88 (f_expres -> .)
    ]               reduce using rule 88 (f_expres -> .)
    ,               reduce using rule 88 (f_expres -> .)
    {               reduce using rule 88 (f_expres -> .)

    f_expres                       shift and go to state 238

state 219

    (90) exp -> exp OPTERM f_oper term . f_exp
    (93) term -> term . OPFACT f_oper fact f_term
    (91) f_exp -> .

    OPFACT          shift and go to state 153
    OPTERM          reduce using rule 91 (f_exp -> .)
    COMP            reduce using rule 91 (f_exp -> .)
    TO              reduce using rule 91 (f_exp -> .)
    )               reduce using rule 91 (f_exp -> .)
    ;               reduce using rule 91 (f_exp -> .)
    ]               reduce using rule 91 (f_exp -> .)
    ,               reduce using rule 91 (f_exp -> .)
    {               reduce using rule 91 (f_exp -> .)

    f_exp                          shift and go to state 239

state 220

    (93) term -> term OPFACT f_oper fact . f_term
    (102) fact -> fact . & f_oper var f_concat
    (103) fact -> fact . & f_oper STR f_string f_concat
    (94) f_term -> .

    &               shift and go to state 155
    OPFACT          reduce using rule 94 (f_term -> .)
    OPTERM          reduce using rule 94 (f_term -> .)
    COMP            reduce using rule 94 (f_term -> .)
    TO              reduce using rule 94 (f_term -> .)
    )               reduce using rule 94 (f_term -> .)
    ;               reduce using rule 94 (f_term -> .)
    ]               reduce using rule 94 (f_term -> .)
    ,               reduce using rule 94 (f_term -> .)
    {               reduce using rule 94 (f_term -> .)

    f_term                         shift and go to state 240

state 221

    (102) fact -> fact & f_oper var . f_concat
    (104) f_concat -> .

    &               reduce using rule 104 (f_concat -> .)
    OPFACT          reduce using rule 104 (f_concat -> .)
    OPTERM          reduce using rule 104 (f_concat -> .)
    COMP            reduce using rule 104 (f_concat -> .)
    TO              reduce using rule 104 (f_concat -> .)
    )               reduce using rule 104 (f_concat -> .)
    ;               reduce using rule 104 (f_concat -> .)
    ]               reduce using rule 104 (f_concat -> .)
    ,               reduce using rule 104 (f_concat -> .)
    {               reduce using rule 104 (f_concat -> .)

    f_concat                       shift and go to state 241

state 222

    (103) fact -> fact & f_oper STR . f_string f_concat
    (133) f_string -> .

    &               reduce using rule 133 (f_string -> .)
    OPFACT          reduce using rule 133 (f_string -> .)
    OPTERM          reduce using rule 133 (f_string -> .)
    COMP            reduce using rule 133 (f_string -> .)
    TO              reduce using rule 133 (f_string -> .)
    )               reduce using rule 133 (f_string -> .)
    ;               reduce using rule 133 (f_string -> .)
    ]               reduce using rule 133 (f_string -> .)
    ,               reduce using rule 133 (f_string -> .)
    {               reduce using rule 133 (f_string -> .)

