Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    OPTERM          reduce using rule 94 (f_oper -> .)
    CALL            reduce using rule 94 (f_oper -> .)
    STR             reduce using rule 94 (f_oper -> .)
    ID              reduce using rule 94 (f_oper -> .)

    f_oper                         shift and go to state 186

state 148

    (98) fact -> OPTERM NUM .

    &               reduce using rule 98 (fact -> OPTERM NUM .)
    OPFACT          reduce using rule 98 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 98 (fact -> OPTERM NUM .)
    COMP            reduce using rule 98 (fact -> OPTERM NUM .)
    TO              reduce using rule 98 (fact -> OPTERM NUM .)
    )               reduce using rule 98 (fact -> OPTERM NUM .)
    ;               reduce using rule 98 (fact -> OPTERM NUM .)
    ]               reduce using rule 98 (fact -> OPTERM NUM .)
    ,               reduce using rule 98 (fact -> OPTERM NUM .)
    {               reduce using rule 98 (fact -> OPTERM NUM .)


state 149

    (103) fact -> fact & . f_oper var f_concat
    (104) fact -> fact & . f_oper STR f_string f_concat
    (94) f_oper -> .

    STR             reduce using rule 94 (f_oper -> .)
    ID              reduce using rule 94 (f_oper -> .)

    f_oper                         shift and go to state 187

state 150

    (95) fact -> ( f_lparen . expresion ) f_rparen
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 188
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 151

    (97) fact -> NUM f_fact .

    &               reduce using rule 97 (fact -> NUM f_fact .)
    OPFACT          reduce using rule 97 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 97 (fact -> NUM f_fact .)
    COMP            reduce using rule 97 (fact -> NUM f_fact .)
    TO              reduce using rule 97 (fact -> NUM f_fact .)
    )               reduce using rule 97 (fact -> NUM f_fact .)
    ;               reduce using rule 97 (fact -> NUM f_fact .)
    ]               reduce using rule 97 (fact -> NUM f_fact .)
    ,               reduce using rule 97 (fact -> NUM f_fact .)
    {               reduce using rule 97 (fact -> NUM f_fact .)


state 152

    (99) fact -> CALL func . f_gosub f_return_val f_end_call f_end_check
    (59) f_gosub -> .

    &               reduce using rule 59 (f_gosub -> .)
    OPFACT          reduce using rule 59 (f_gosub -> .)
    OPTERM          reduce using rule 59 (f_gosub -> .)
    COMP            reduce using rule 59 (f_gosub -> .)
    TO              reduce using rule 59 (f_gosub -> .)
    )               reduce using rule 59 (f_gosub -> .)
    ;               reduce using rule 59 (f_gosub -> .)
    ]               reduce using rule 59 (f_gosub -> .)
    ,               reduce using rule 59 (f_gosub -> .)
    {               reduce using rule 59 (f_gosub -> .)

    f_gosub                        shift and go to state 189

state 153

    (100) fact -> CALL to_num .

    &               reduce using rule 100 (fact -> CALL to_num .)
    OPFACT          reduce using rule 100 (fact -> CALL to_num .)
    OPTERM          reduce using rule 100 (fact -> CALL to_num .)
    COMP            reduce using rule 100 (fact -> CALL to_num .)
    TO              reduce using rule 100 (fact -> CALL to_num .)
    )               reduce using rule 100 (fact -> CALL to_num .)
    ;               reduce using rule 100 (fact -> CALL to_num .)
    ]               reduce using rule 100 (fact -> CALL to_num .)
    ,               reduce using rule 100 (fact -> CALL to_num .)
    {               reduce using rule 100 (fact -> CALL to_num .)


state 154

    (101) fact -> CALL to_str .

    &               reduce using rule 101 (fact -> CALL to_str .)
    OPFACT          reduce using rule 101 (fact -> CALL to_str .)
    OPTERM          reduce using rule 101 (fact -> CALL to_str .)
    COMP            reduce using rule 101 (fact -> CALL to_str .)
    TO              reduce using rule 101 (fact -> CALL to_str .)
    )               reduce using rule 101 (fact -> CALL to_str .)
    ;               reduce using rule 101 (fact -> CALL to_str .)
    ]               reduce using rule 101 (fact -> CALL to_str .)
    ,               reduce using rule 101 (fact -> CALL to_str .)
    {               reduce using rule 101 (fact -> CALL to_str .)


state 155

    (124) to_num -> TO_NUMBER . ( STR f_string )
    (125) to_num -> TO_NUMBER . ( var )

    (               shift and go to state 190


state 156

    (126) to_str -> TO_STRING . ( expresion )

    (               shift and go to state 191


state 157

    (102) fact -> STR f_string .

    &               reduce using rule 102 (fact -> STR f_string .)
    OPFACT          reduce using rule 102 (fact -> STR f_string .)
    OPTERM          reduce using rule 102 (fact -> STR f_string .)
    COMP            reduce using rule 102 (fact -> STR f_string .)
    TO              reduce using rule 102 (fact -> STR f_string .)
    )               reduce using rule 102 (fact -> STR f_string .)
    ;               reduce using rule 102 (fact -> STR f_string .)
    ]               reduce using rule 102 (fact -> STR f_string .)
    ,               reduce using rule 102 (fact -> STR f_string .)
    {               reduce using rule 102 (fact -> STR f_string .)


state 158

    (110) condicion -> IF ( expresion . ) f_if THEN { estatutos } condicionp f_endif
    (86) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 192
    COMP            shift and go to state 145


state 159

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { cvars estatutos } f_endfunc

    {               shift and go to state 193


state 160

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { cvars estatutos } f_endfunc
    (22) f_tipofunc -> .

    {               reduce using rule 22 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 194

state 161

    (45) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 45 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 45 (pparams -> pparams , tipo ID f_param .)


state 162

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] . f_enddim
    (39) f_enddim -> .

    :               reduce using rule 39 (f_enddim -> .)

    f_enddim                       shift and go to state 195

state 163

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (15) f_endclass -> .

    TYPE            reduce using rule 15 (f_endclass -> .)
    DEF             reduce using rule 15 (f_endclass -> .)
    MAIN            reduce using rule 15 (f_endclass -> .)
    FUNC            reduce using rule 15 (f_endclass -> .)

    f_endclass                     shift and go to state 196

state 164

    (12) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    CALL            reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    WHILE           reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FOR             reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    IF              reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    ID              reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 165

    (72) var -> ID f_varobj : ID . f_verify_type_composite indexacion f_end_check
    (75) f_verify_type_composite -> .

    [               reduce using rule 75 (f_verify_type_composite -> .)
    =               reduce using rule 75 (f_verify_type_composite -> .)
    &               reduce using rule 75 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 75 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 75 (f_verify_type_composite -> .)
    COMP            reduce using rule 75 (f_verify_type_composite -> .)
    TO              reduce using rule 75 (f_verify_type_composite -> .)
    )               reduce using rule 75 (f_verify_type_composite -> .)
    ;               reduce using rule 75 (f_verify_type_composite -> .)
    ]               reduce using rule 75 (f_verify_type_composite -> .)
    ,               reduce using rule 75 (f_verify_type_composite -> .)
    {               reduce using rule 75 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 197

state 166

    (73) var -> ID f_verify_type indexacion f_end_check .

    =               reduce using rule 73 (var -> ID f_verify_type indexacion f_end_check .)
    &               reduce using rule 73 (var -> ID f_verify_type indexacion f_end_check .)
    OPFACT          reduce using rule 73 (var -> ID f_verify_type indexacion f_end_check .)
    OPTERM          reduce using rule 73 (var -> ID f_verify_type indexacion f_end_check .)
    COMP            reduce using rule 73 (var -> ID f_verify_type indexacion f_end_check .)
    TO              reduce using rule 73 (var -> ID f_verify_type indexacion f_end_check .)
    )               reduce using rule 73 (var -> ID f_verify_type indexacion f_end_check .)
    ;               reduce using rule 73 (var -> ID f_verify_type indexacion f_end_check .)
    ]               reduce using rule 73 (var -> ID f_verify_type indexacion f_end_check .)
    ,               reduce using rule 73 (var -> ID f_verify_type indexacion f_end_check .)
    {               reduce using rule 73 (var -> ID f_verify_type indexacion f_end_check .)


state 167

    (77) indexacion -> [ f_start_array . expresion f_index ] f_end_array
    (78) indexacion -> [ f_start_array . expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 198
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 168

    (79) indexacion -> f_no_index empty .

    =               reduce using rule 79 (indexacion -> f_no_index empty .)
    &               reduce using rule 79 (indexacion -> f_no_index empty .)
    OPFACT          reduce using rule 79 (indexacion -> f_no_index empty .)
    OPTERM          reduce using rule 79 (indexacion -> f_no_index empty .)
    COMP            reduce using rule 79 (indexacion -> f_no_index empty .)
    TO              reduce using rule 79 (indexacion -> f_no_index empty .)
    )               reduce using rule 79 (indexacion -> f_no_index empty .)
    ;               reduce using rule 79 (indexacion -> f_no_index empty .)
    ]               reduce using rule 79 (indexacion -> f_no_index empty .)
    ,               reduce using rule 79 (indexacion -> f_no_index empty .)
    {               reduce using rule 79 (indexacion -> f_no_index empty .)


state 169

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .)


state 170

    (54) call_func -> func f_gosub f_end_call . f_end_check
    (76) f_end_check -> .

    ;               reduce using rule 76 (f_end_check -> .)

    f_end_check                    shift and go to state 199

state 171

    (60) func -> ID f_verify_func ( . args )
    (65) args -> . args_list f_end_args
    (66) args -> . f_end_args
    (67) args_list -> . expresion f_arg
    (68) args_list -> . args_list , expresion f_arg
    (70) f_end_args -> .
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    )               reduce using rule 70 (f_end_args -> .)
    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    args                           shift and go to state 200
    args_list                      shift and go to state 201
    f_end_args                     shift and go to state 202
    expresion                      shift and go to state 203
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 172

    (61) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 204


state 173

    (127) input -> INPUT ( var . )

    )               shift and go to state 205


state 174

    (128) write -> PRINT ( write_list . ) f_call_empty_print
    (131) write_list -> write_list . & write_listp

    )               shift and go to state 206
    &               shift and go to state 207


state 175

    (129) write -> PRINT ( ) . f_call_empty_print
    (130) f_call_empty_print -> .

    ;               reduce using rule 130 (f_call_empty_print -> .)

    f_call_empty_print             shift and go to state 208

state 176

    (132) write_list -> write_listp .

    )               reduce using rule 132 (write_list -> write_listp .)
    &               reduce using rule 132 (write_list -> write_listp .)


state 177

    (133) write_listp -> STR . f_string
    (136) f_string -> .

    )               reduce using rule 136 (f_string -> .)
    &               reduce using rule 136 (f_string -> .)

    f_string                       shift and go to state 209

state 178

    (134) write_listp -> var .

    )               reduce using rule 134 (write_listp -> var .)
    &               reduce using rule 134 (write_listp -> var .)


state 179

    (135) write_listp -> CALL . to_str
    (126) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 156

    to_str                         shift and go to state 210

state 180

    (137) return -> RET ( expresion . )
    (86) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 211
    COMP            shift and go to state 145


state 181

    (71) asignacion -> var = f_oper expresion . ;
    (86) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 212
    COMP            shift and go to state 145


state 182

    (116) while -> WHILE f_while ( expresion . f_exprwhile ) DO { estatutos } f_endwhile
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (118) f_exprwhile -> .

    COMP            shift and go to state 145
    )               reduce using rule 118 (f_exprwhile -> .)

    f_exprwhile                    shift and go to state 213

state 183

    (120) for -> FOR expresion f_for_start TO . expresion f_for_to { estatutos } f_for_end
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 214
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 184

    (86) expresion -> expresion COMP f_oper . exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    exp                            shift and go to state 215
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 185

    (89) exp -> exp OPTERM f_oper . term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    term                           shift and go to state 216
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 186

    (92) term -> term OPFACT f_oper . fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    fact                           shift and go to state 217
    var                            shift and go to state 119

state 187

    (103) fact -> fact & f_oper . var f_concat
    (104) fact -> fact & f_oper . STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 219
    ID              shift and go to state 78

    var                            shift and go to state 218

state 188

    (95) fact -> ( f_lparen expresion . ) f_rparen
    (86) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 220
    COMP            shift and go to state 145


state 189

    (99) fact -> CALL func f_gosub . f_return_val f_end_call f_end_check
    (109) f_return_val -> .

    &               reduce using rule 109 (f_return_val -> .)
    OPFACT          reduce using rule 109 (f_return_val -> .)
    OPTERM          reduce using rule 109 (f_return_val -> .)
    COMP            reduce using rule 109 (f_return_val -> .)
    TO              reduce using rule 109 (f_return_val -> .)
    )               reduce using rule 109 (f_return_val -> .)
    ;               reduce using rule 109 (f_return_val -> .)
    ]               reduce using rule 109 (f_return_val -> .)
    ,               reduce using rule 109 (f_return_val -> .)
    {               reduce using rule 109 (f_return_val -> .)

    f_return_val                   shift and go to state 221

state 190

    (124) to_num -> TO_NUMBER ( . STR f_string )
    (125) to_num -> TO_NUMBER ( . var )
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 222
    ID              shift and go to state 78

    var                            shift and go to state 223

state 191

    (126) to_str -> TO_STRING ( . expresion )
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( f_lparen expresion ) f_rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (100) fact -> . CALL to_num
    (101) fact -> . CALL to_str
    (102) fact -> . STR f_string
    (103) fact -> . fact & f_oper var f_concat
    (104) fact -> . fact & f_oper STR f_string f_concat
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 224
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 192

    (110) condicion -> IF ( expresion ) . f_if THEN { estatutos } condicionp f_endif
    (113) f_if -> .

    THEN            reduce using rule 113 (f_if -> .)

    f_if                           shift and go to state 225

state 193

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . cvars estatutos } f_endfunc
    (12) cvars -> . cvars DEF tipo dimension : lista_id ;
    (13) cvars -> . empty
    (138) empty -> .

    DEF             reduce using rule 138 (empty -> .)
    }               reduce using rule 138 (empty -> .)
    CALL            reduce using rule 138 (empty -> .)
    WHILE           reduce using rule 138 (empty -> .)
    FOR             reduce using rule 138 (empty -> .)
    IF              reduce using rule 138 (empty -> .)
    ID              reduce using rule 138 (empty -> .)

    cvars                          shift and go to state 226
    empty                          shift and go to state 40

state 194

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { cvars estatutos } f_endfunc

    {               shift and go to state 227


state 195

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim .

    :               reduce using rule 35 (dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim .)


state 196

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 197

    (72) var -> ID f_varobj : ID f_verify_type_composite . indexacion f_end_check
    (77) indexacion -> . [ f_start_array expresion f_index ] f_end_array
    (78) indexacion -> . [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (79) indexacion -> . f_no_index empty
    (80) f_no_index -> .

    [               shift and go to state 132
    =               reduce using rule 80 (f_no_index -> .)
    &               reduce using rule 80 (f_no_index -> .)
    OPFACT          reduce using rule 80 (f_no_index -> .)
    OPTERM          reduce using rule 80 (f_no_index -> .)
    COMP            reduce using rule 80 (f_no_index -> .)
    TO              reduce using rule 80 (f_no_index -> .)
    )               reduce using rule 80 (f_no_index -> .)
    ;               reduce using rule 80 (f_no_index -> .)
    ]               reduce using rule 80 (f_no_index -> .)
    ,               reduce using rule 80 (f_no_index -> .)
    {               reduce using rule 80 (f_no_index -> .)

    indexacion                     shift and go to state 228
    f_no_index                     shift and go to state 133

state 198

    (77) indexacion -> [ f_start_array expresion . f_index ] f_end_array
    (78) indexacion -> [ f_start_array expresion . f_index ] [ f_next_index expresion f_index ] f_end_array
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (82) f_index -> .

    COMP            shift and go to state 145
    ]               reduce using rule 82 (f_index -> .)

    f_index                        shift and go to state 229

state 199

    (54) call_func -> func f_gosub f_end_call f_end_check .

    ;               reduce using rule 54 (call_func -> func f_gosub f_end_call f_end_check .)


state 200

    (60) func -> ID f_verify_func ( args . )

    )               shift and go to state 230


state 201

    (65) args -> args_list . f_end_args
    (68) args_list -> args_list . , expresion f_arg
    (70) f_end_args -> .

    ,               shift and go to state 232
    )               reduce using rule 70 (f_end_args -> .)

    f_end_args                     shift and go to state 231

state 202

    (66) args -> f_end_args .

    )               reduce using rule 66 (args -> f_end_args .)


state 203

    (67) args_list -> expresion . f_arg
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (69) f_arg -> .

    COMP            shift and go to state 145
    ,               reduce using rule 69 (f_arg -> .)
    )               reduce using rule 69 (f_arg -> .)

    f_arg                          shift and go to state 233

state 204

    (61) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (64) f_verify_func_composite -> .

    (               reduce using rule 64 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 234

state 205

    (127) input -> INPUT ( var ) .

    ;               reduce using rule 127 (input -> INPUT ( var ) .)


state 206

    (128) write -> PRINT ( write_list ) . f_call_empty_print
    (130) f_call_empty_print -> .

    ;               reduce using rule 130 (f_call_empty_print -> .)

    f_call_empty_print             shift and go to state 235

state 207

    (131) write_list -> write_list & . write_listp
    (133) write_listp -> . STR f_string
    (134) write_listp -> . var
    (135) write_listp -> . CALL to_str
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (73) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 177
    CALL            shift and go to state 179
    ID              shift and go to state 78

    write_listp                    shift and go to state 236
    var                            shift and go to state 178

state 208

    (129) write -> PRINT ( ) f_call_empty_print .

    ;               reduce using rule 129 (write -> PRINT ( ) f_call_empty_print .)


state 209

    (133) write_listp -> STR f_string .

    )               reduce using rule 133 (write_listp -> STR f_string .)
    &               reduce using rule 133 (write_listp -> STR f_string .)


state 210

    (135) write_listp -> CALL to_str .

    )               reduce using rule 135 (write_listp -> CALL to_str .)
    &               reduce using rule 135 (write_listp -> CALL to_str .)


state 211

    (137) return -> RET ( expresion ) .

    ;               reduce using rule 137 (return -> RET ( expresion ) .)


state 212

    (71) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 71 (asignacion -> var = f_oper expresion ; .)


state 213

    (116) while -> WHILE f_while ( expresion f_exprwhile . ) DO { estatutos } f_endwhile

    )               shift and go to state 237


state 214

    (120) for -> FOR expresion f_for_start TO expresion . f_for_to { estatutos } f_for_end
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (122) f_for_to -> .

    COMP            shift and go to state 145
    {               reduce using rule 122 (f_for_to -> .)

    f_for_to                       shift and go to state 238

state 215

    (86) expresion -> expresion COMP f_oper exp . f_expres
    (89) exp -> exp . OPTERM f_oper term f_exp
    (87) f_expres -> .

    OPTERM          shift and go to state 146
    COMP            reduce using rule 87 (f_expres -> .)
