Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    NUM             reduce using rule 96 (f_oper -> .)
    OPTERM          reduce using rule 96 (f_oper -> .)
    CALL            reduce using rule 96 (f_oper -> .)
    STR             reduce using rule 96 (f_oper -> .)
    ID              reduce using rule 96 (f_oper -> .)

    f_oper                         shift and go to state 185

state 147

    (91) exp -> exp OPTERM . f_oper term f_exp
    (96) f_oper -> .

    (               reduce using rule 96 (f_oper -> .)
    NUM             reduce using rule 96 (f_oper -> .)
    OPTERM          reduce using rule 96 (f_oper -> .)
    CALL            reduce using rule 96 (f_oper -> .)
    STR             reduce using rule 96 (f_oper -> .)
    ID              reduce using rule 96 (f_oper -> .)

    f_oper                         shift and go to state 186

state 148

    (94) term -> term OPFACT . f_oper fact f_term
    (96) f_oper -> .

    (               reduce using rule 96 (f_oper -> .)
    NUM             reduce using rule 96 (f_oper -> .)
    OPTERM          reduce using rule 96 (f_oper -> .)
    CALL            reduce using rule 96 (f_oper -> .)
    STR             reduce using rule 96 (f_oper -> .)
    ID              reduce using rule 96 (f_oper -> .)

    f_oper                         shift and go to state 187

state 149

    (100) fact -> OPTERM NUM .

    &               reduce using rule 100 (fact -> OPTERM NUM .)
    OPFACT          reduce using rule 100 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 100 (fact -> OPTERM NUM .)
    COMP            reduce using rule 100 (fact -> OPTERM NUM .)
    TO              reduce using rule 100 (fact -> OPTERM NUM .)
    )               reduce using rule 100 (fact -> OPTERM NUM .)
    ;               reduce using rule 100 (fact -> OPTERM NUM .)
    ]               reduce using rule 100 (fact -> OPTERM NUM .)
    ,               reduce using rule 100 (fact -> OPTERM NUM .)
    {               reduce using rule 100 (fact -> OPTERM NUM .)


state 150

    (105) fact -> fact & . f_oper var f_concat
    (106) fact -> fact & . f_oper STR f_string f_concat
    (96) f_oper -> .

    STR             reduce using rule 96 (f_oper -> .)
    ID              reduce using rule 96 (f_oper -> .)

    f_oper                         shift and go to state 188

state 151

    (97) fact -> ( f_lparen . expresion ) f_rparen
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    expresion                      shift and go to state 189
    exp                            shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 152

    (99) fact -> NUM f_fact .

    &               reduce using rule 99 (fact -> NUM f_fact .)
    OPFACT          reduce using rule 99 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 99 (fact -> NUM f_fact .)
    COMP            reduce using rule 99 (fact -> NUM f_fact .)
    TO              reduce using rule 99 (fact -> NUM f_fact .)
    )               reduce using rule 99 (fact -> NUM f_fact .)
    ;               reduce using rule 99 (fact -> NUM f_fact .)
    ]               reduce using rule 99 (fact -> NUM f_fact .)
    ,               reduce using rule 99 (fact -> NUM f_fact .)
    {               reduce using rule 99 (fact -> NUM f_fact .)


state 153

    (101) fact -> CALL func . f_gosub f_return_val f_end_call f_end_check
    (60) f_gosub -> .

    &               reduce using rule 60 (f_gosub -> .)
    OPFACT          reduce using rule 60 (f_gosub -> .)
    OPTERM          reduce using rule 60 (f_gosub -> .)
    COMP            reduce using rule 60 (f_gosub -> .)
    TO              reduce using rule 60 (f_gosub -> .)
    )               reduce using rule 60 (f_gosub -> .)
    ;               reduce using rule 60 (f_gosub -> .)
    ]               reduce using rule 60 (f_gosub -> .)
    ,               reduce using rule 60 (f_gosub -> .)
    {               reduce using rule 60 (f_gosub -> .)

    f_gosub                        shift and go to state 190

state 154

    (102) fact -> CALL to_num .

    &               reduce using rule 102 (fact -> CALL to_num .)
    OPFACT          reduce using rule 102 (fact -> CALL to_num .)
    OPTERM          reduce using rule 102 (fact -> CALL to_num .)
    COMP            reduce using rule 102 (fact -> CALL to_num .)
    TO              reduce using rule 102 (fact -> CALL to_num .)
    )               reduce using rule 102 (fact -> CALL to_num .)
    ;               reduce using rule 102 (fact -> CALL to_num .)
    ]               reduce using rule 102 (fact -> CALL to_num .)
    ,               reduce using rule 102 (fact -> CALL to_num .)
    {               reduce using rule 102 (fact -> CALL to_num .)


state 155

    (103) fact -> CALL to_str .

    &               reduce using rule 103 (fact -> CALL to_str .)
    OPFACT          reduce using rule 103 (fact -> CALL to_str .)
    OPTERM          reduce using rule 103 (fact -> CALL to_str .)
    COMP            reduce using rule 103 (fact -> CALL to_str .)
    TO              reduce using rule 103 (fact -> CALL to_str .)
    )               reduce using rule 103 (fact -> CALL to_str .)
    ;               reduce using rule 103 (fact -> CALL to_str .)
    ]               reduce using rule 103 (fact -> CALL to_str .)
    ,               reduce using rule 103 (fact -> CALL to_str .)
    {               reduce using rule 103 (fact -> CALL to_str .)


state 156

    (126) to_num -> TO_NUMBER . ( STR f_string )
    (127) to_num -> TO_NUMBER . ( var )

    (               shift and go to state 191


state 157

    (128) to_str -> TO_STRING . ( expresion )

    (               shift and go to state 192


state 158

    (104) fact -> STR f_string .

    &               reduce using rule 104 (fact -> STR f_string .)
    OPFACT          reduce using rule 104 (fact -> STR f_string .)
    OPTERM          reduce using rule 104 (fact -> STR f_string .)
    COMP            reduce using rule 104 (fact -> STR f_string .)
    TO              reduce using rule 104 (fact -> STR f_string .)
    )               reduce using rule 104 (fact -> STR f_string .)
    ;               reduce using rule 104 (fact -> STR f_string .)
    ]               reduce using rule 104 (fact -> STR f_string .)
    ,               reduce using rule 104 (fact -> STR f_string .)
    {               reduce using rule 104 (fact -> STR f_string .)


state 159

    (112) condicion -> IF ( expresion . ) f_if THEN { estatutos } condicionp f_endif
    (88) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 193
    COMP            shift and go to state 146


state 160

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { cvars estatutos } f_endfunc

    {               shift and go to state 194


state 161

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { cvars estatutos } f_endfunc
    (22) f_tipofunc -> .

    {               reduce using rule 22 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 195

state 162

    (46) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 46 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 46 (pparams -> pparams , tipo ID f_param .)


state 163

    (36) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] . f_enddim
    (40) f_enddim -> .

    :               reduce using rule 40 (f_enddim -> .)

    f_enddim                       shift and go to state 196

state 164

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (15) f_endclass -> .

    TYPE            reduce using rule 15 (f_endclass -> .)
    DEF             reduce using rule 15 (f_endclass -> .)
    MAIN            reduce using rule 15 (f_endclass -> .)
    FUNC            reduce using rule 15 (f_endclass -> .)

    f_endclass                     shift and go to state 197

state 165

    (12) cvars -> cvars DEF tipo dimension : lista_id ; . f_delete_dim
    (30) f_delete_dim -> .

    DEF             reduce using rule 30 (f_delete_dim -> .)
    }               reduce using rule 30 (f_delete_dim -> .)
    FUNC            reduce using rule 30 (f_delete_dim -> .)
    CALL            reduce using rule 30 (f_delete_dim -> .)
    WHILE           reduce using rule 30 (f_delete_dim -> .)
    FOR             reduce using rule 30 (f_delete_dim -> .)
    IF              reduce using rule 30 (f_delete_dim -> .)
    ID              reduce using rule 30 (f_delete_dim -> .)

    f_delete_dim                   shift and go to state 198

state 166

    (73) var -> ID f_varobj : ID . f_verify_type_composite f_index_obj indexacion f_end_check
    (76) f_verify_type_composite -> .

    [               reduce using rule 76 (f_verify_type_composite -> .)
    =               reduce using rule 76 (f_verify_type_composite -> .)
    &               reduce using rule 76 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 76 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 76 (f_verify_type_composite -> .)
    COMP            reduce using rule 76 (f_verify_type_composite -> .)
    TO              reduce using rule 76 (f_verify_type_composite -> .)
    )               reduce using rule 76 (f_verify_type_composite -> .)
    ;               reduce using rule 76 (f_verify_type_composite -> .)
    ]               reduce using rule 76 (f_verify_type_composite -> .)
    ,               reduce using rule 76 (f_verify_type_composite -> .)
    {               reduce using rule 76 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 199

state 167

    (74) var -> ID f_verify_type indexacion f_end_check .

    =               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    &               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    OPFACT          reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    OPTERM          reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    COMP            reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    TO              reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    )               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ;               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ]               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    ,               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)
    {               reduce using rule 74 (var -> ID f_verify_type indexacion f_end_check .)


state 168

    (79) indexacion -> [ f_start_array . expresion f_index ] f_end_array
    (80) indexacion -> [ f_start_array . expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    expresion                      shift and go to state 200
    exp                            shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 169

    (81) indexacion -> f_no_index empty .

    =               reduce using rule 81 (indexacion -> f_no_index empty .)
    &               reduce using rule 81 (indexacion -> f_no_index empty .)
    OPFACT          reduce using rule 81 (indexacion -> f_no_index empty .)
    OPTERM          reduce using rule 81 (indexacion -> f_no_index empty .)
    COMP            reduce using rule 81 (indexacion -> f_no_index empty .)
    TO              reduce using rule 81 (indexacion -> f_no_index empty .)
    )               reduce using rule 81 (indexacion -> f_no_index empty .)
    ;               reduce using rule 81 (indexacion -> f_no_index empty .)
    ]               reduce using rule 81 (indexacion -> f_no_index empty .)
    ,               reduce using rule 81 (indexacion -> f_no_index empty .)
    {               reduce using rule 81 (indexacion -> f_no_index empty .)


state 170

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .)


state 171

    (55) call_func -> func f_gosub f_end_call . f_end_check
    (77) f_end_check -> .

    ;               reduce using rule 77 (f_end_check -> .)

    f_end_check                    shift and go to state 201

state 172

    (61) func -> ID f_verify_func ( . args )
    (66) args -> . args_list f_end_args
    (67) args -> . f_end_args
    (68) args_list -> . expresion f_arg
    (69) args_list -> . args_list , expresion f_arg
    (71) f_end_args -> .
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    )               reduce using rule 71 (f_end_args -> .)
    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    args                           shift and go to state 202
    args_list                      shift and go to state 203
    f_end_args                     shift and go to state 204
    expresion                      shift and go to state 205
    exp                            shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 173

    (62) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 206


state 174

    (129) input -> INPUT ( var . )

    )               shift and go to state 207


state 175

    (130) write -> PRINT ( write_list . ) f_call_empty_print
    (133) write_list -> write_list . & write_listp

    )               shift and go to state 208
    &               shift and go to state 209


state 176

    (131) write -> PRINT ( ) . f_call_empty_print
    (132) f_call_empty_print -> .

    ;               reduce using rule 132 (f_call_empty_print -> .)

    f_call_empty_print             shift and go to state 210

state 177

    (134) write_list -> write_listp .

    )               reduce using rule 134 (write_list -> write_listp .)
    &               reduce using rule 134 (write_list -> write_listp .)


state 178

    (135) write_listp -> STR . f_string
    (138) f_string -> .

    )               reduce using rule 138 (f_string -> .)
    &               reduce using rule 138 (f_string -> .)

    f_string                       shift and go to state 211

state 179

    (136) write_listp -> var .

    )               reduce using rule 136 (write_listp -> var .)
    &               reduce using rule 136 (write_listp -> var .)


state 180

    (137) write_listp -> CALL . to_str
    (128) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 157

    to_str                         shift and go to state 212

state 181

    (139) return -> RET ( expresion . )
    (88) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 213
    COMP            shift and go to state 146


state 182

    (72) asignacion -> var = f_oper expresion . ;
    (88) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 214
    COMP            shift and go to state 146


state 183

    (118) while -> WHILE f_while ( expresion . f_exprwhile ) DO { estatutos } f_endwhile
    (88) expresion -> expresion . COMP f_oper exp f_expres
    (120) f_exprwhile -> .

    COMP            shift and go to state 146
    )               reduce using rule 120 (f_exprwhile -> .)

    f_exprwhile                    shift and go to state 215

state 184

    (122) for -> FOR expresion f_for_start TO . expresion f_for_to { estatutos } f_for_end
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    expresion                      shift and go to state 216
    exp                            shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 185

    (88) expresion -> expresion COMP f_oper . exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    exp                            shift and go to state 217
    term                           shift and go to state 116
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 186

    (91) exp -> exp OPTERM f_oper . term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    term                           shift and go to state 218
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 187

    (94) term -> term OPFACT f_oper . fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    fact                           shift and go to state 219
    var                            shift and go to state 120

state 188

    (105) fact -> fact & f_oper . var f_concat
    (106) fact -> fact & f_oper . STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 221
    ID              shift and go to state 79

    var                            shift and go to state 220

state 189

    (97) fact -> ( f_lparen expresion . ) f_rparen
    (88) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 222
    COMP            shift and go to state 146


state 190

    (101) fact -> CALL func f_gosub . f_return_val f_end_call f_end_check
    (111) f_return_val -> .

    &               reduce using rule 111 (f_return_val -> .)
    OPFACT          reduce using rule 111 (f_return_val -> .)
    OPTERM          reduce using rule 111 (f_return_val -> .)
    COMP            reduce using rule 111 (f_return_val -> .)
    TO              reduce using rule 111 (f_return_val -> .)
    )               reduce using rule 111 (f_return_val -> .)
    ;               reduce using rule 111 (f_return_val -> .)
    ]               reduce using rule 111 (f_return_val -> .)
    ,               reduce using rule 111 (f_return_val -> .)
    {               reduce using rule 111 (f_return_val -> .)

    f_return_val                   shift and go to state 223

state 191

    (126) to_num -> TO_NUMBER ( . STR f_string )
    (127) to_num -> TO_NUMBER ( . var )
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 224
    ID              shift and go to state 79

    var                            shift and go to state 225

state 192

    (128) to_str -> TO_STRING ( . expresion )
    (87) expresion -> . exp
    (88) expresion -> . expresion COMP f_oper exp f_expres
    (90) exp -> . term
    (91) exp -> . exp OPTERM f_oper term f_exp
    (93) term -> . fact
    (94) term -> . term OPFACT f_oper fact f_term
    (97) fact -> . ( f_lparen expresion ) f_rparen
    (98) fact -> . var
    (99) fact -> . NUM f_fact
    (100) fact -> . OPTERM NUM
    (101) fact -> . CALL func f_gosub f_return_val f_end_call f_end_check
    (102) fact -> . CALL to_num
    (103) fact -> . CALL to_str
    (104) fact -> . STR f_string
    (105) fact -> . fact & f_oper var f_concat
    (106) fact -> . fact & f_oper STR f_string f_concat
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 119
    NUM             shift and go to state 121
    OPTERM          shift and go to state 117
    CALL            shift and go to state 122
    STR             shift and go to state 123
    ID              shift and go to state 79

    expresion                      shift and go to state 226
    exp                            shift and go to state 115
    term                           shift and go to state 116
    fact                           shift and go to state 118
    var                            shift and go to state 120

state 193

    (112) condicion -> IF ( expresion ) . f_if THEN { estatutos } condicionp f_endif
    (115) f_if -> .

    THEN            reduce using rule 115 (f_if -> .)

    f_if                           shift and go to state 227

state 194

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . cvars estatutos } f_endfunc
    (12) cvars -> . cvars DEF tipo dimension : lista_id ; f_delete_dim
    (13) cvars -> . empty
    (140) empty -> .

    DEF             reduce using rule 140 (empty -> .)
    }               reduce using rule 140 (empty -> .)
    CALL            reduce using rule 140 (empty -> .)
    WHILE           reduce using rule 140 (empty -> .)
    FOR             reduce using rule 140 (empty -> .)
    IF              reduce using rule 140 (empty -> .)
    ID              reduce using rule 140 (empty -> .)

    cvars                          shift and go to state 228
    empty                          shift and go to state 40

state 195

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { cvars estatutos } f_endfunc

    {               shift and go to state 229


state 196

    (36) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim .

    :               reduce using rule 36 (dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim .)


state 197

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 198

    (12) cvars -> cvars DEF tipo dimension : lista_id ; f_delete_dim .

    DEF             reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; f_delete_dim .)
    }               reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; f_delete_dim .)
    FUNC            reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; f_delete_dim .)
    CALL            reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; f_delete_dim .)
    WHILE           reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; f_delete_dim .)
    FOR             reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; f_delete_dim .)
    IF              reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; f_delete_dim .)
    ID              reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; f_delete_dim .)


state 199

    (73) var -> ID f_varobj : ID f_verify_type_composite . f_index_obj indexacion f_end_check
    (78) f_index_obj -> .

    [               reduce using rule 78 (f_index_obj -> .)
    =               reduce using rule 78 (f_index_obj -> .)
    &               reduce using rule 78 (f_index_obj -> .)
    OPFACT          reduce using rule 78 (f_index_obj -> .)
    OPTERM          reduce using rule 78 (f_index_obj -> .)
    COMP            reduce using rule 78 (f_index_obj -> .)
    TO              reduce using rule 78 (f_index_obj -> .)
    )               reduce using rule 78 (f_index_obj -> .)
    ;               reduce using rule 78 (f_index_obj -> .)
    ]               reduce using rule 78 (f_index_obj -> .)
    ,               reduce using rule 78 (f_index_obj -> .)
    {               reduce using rule 78 (f_index_obj -> .)

    f_index_obj                    shift and go to state 230

state 200

    (79) indexacion -> [ f_start_array expresion . f_index ] f_end_array
    (80) indexacion -> [ f_start_array expresion . f_index ] [ f_next_index expresion f_index ] f_end_array
    (88) expresion -> expresion . COMP f_oper exp f_expres
    (84) f_index -> .

    COMP            shift and go to state 146
    ]               reduce using rule 84 (f_index -> .)

    f_index                        shift and go to state 231

state 201

    (55) call_func -> func f_gosub f_end_call f_end_check .

    ;               reduce using rule 55 (call_func -> func f_gosub f_end_call f_end_check .)


state 202

    (61) func -> ID f_verify_func ( args . )

    )               shift and go to state 232


state 203

    (66) args -> args_list . f_end_args
    (69) args_list -> args_list . , expresion f_arg
    (71) f_end_args -> .

    ,               shift and go to state 234
    )               reduce using rule 71 (f_end_args -> .)

    f_end_args                     shift and go to state 233

state 204

    (67) args -> f_end_args .

    )               reduce using rule 67 (args -> f_end_args .)


state 205

    (68) args_list -> expresion . f_arg
    (88) expresion -> expresion . COMP f_oper exp f_expres
    (70) f_arg -> .

    COMP            shift and go to state 146
    ,               reduce using rule 70 (f_arg -> .)
    )               reduce using rule 70 (f_arg -> .)

    f_arg                          shift and go to state 235

state 206

    (62) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (65) f_verify_func_composite -> .

    (               reduce using rule 65 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 236

state 207

    (129) input -> INPUT ( var ) .

    ;               reduce using rule 129 (input -> INPUT ( var ) .)


state 208

    (130) write -> PRINT ( write_list ) . f_call_empty_print
    (132) f_call_empty_print -> .

    ;               reduce using rule 132 (f_call_empty_print -> .)

    f_call_empty_print             shift and go to state 237

state 209

    (133) write_list -> write_list & . write_listp
    (135) write_listp -> . STR f_string
    (136) write_listp -> . var
    (137) write_listp -> . CALL to_str
    (73) var -> . ID f_varobj : ID f_verify_type_composite f_index_obj indexacion f_end_check
    (74) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 178
    CALL            shift and go to state 180
    ID              shift and go to state 79

    write_listp                    shift and go to state 238
    var                            shift and go to state 179

state 210

    (131) write -> PRINT ( ) f_call_empty_print .

    ;               reduce using rule 131 (write -> PRINT ( ) f_call_empty_print .)


