Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    TO              reduce using rule 97 (fact -> OPTERM NUM .)
    )               reduce using rule 97 (fact -> OPTERM NUM .)
    ;               reduce using rule 97 (fact -> OPTERM NUM .)
    ]               reduce using rule 97 (fact -> OPTERM NUM .)
    ,               reduce using rule 97 (fact -> OPTERM NUM .)
    {               reduce using rule 97 (fact -> OPTERM NUM .)


state 149

    (102) fact -> fact & . f_oper var f_concat
    (103) fact -> fact & . f_oper STR f_string f_concat
    (93) f_oper -> .

    STR             reduce using rule 93 (f_oper -> .)
    ID              reduce using rule 93 (f_oper -> .)

    f_oper                         shift and go to state 186

state 150

    (94) fact -> ( f_lparen . expresion ) f_rparen
    (84) expresion -> . exp
    (85) expresion -> . expresion COMP f_oper exp f_expres
    (87) exp -> . term
    (88) exp -> . exp OPTERM f_oper term f_exp
    (90) term -> . fact
    (91) term -> . term OPFACT f_oper fact f_term
    (94) fact -> . ( f_lparen expresion ) f_rparen
    (95) fact -> . var
    (96) fact -> . NUM f_fact
    (97) fact -> . OPTERM NUM
    (98) fact -> . CALL func f_return_val f_end_call f_end_check
    (99) fact -> . CALL to_num
    (100) fact -> . CALL to_str
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 187
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 151

    (96) fact -> NUM f_fact .

    &               reduce using rule 96 (fact -> NUM f_fact .)
    OPFACT          reduce using rule 96 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 96 (fact -> NUM f_fact .)
    COMP            reduce using rule 96 (fact -> NUM f_fact .)
    TO              reduce using rule 96 (fact -> NUM f_fact .)
    )               reduce using rule 96 (fact -> NUM f_fact .)
    ;               reduce using rule 96 (fact -> NUM f_fact .)
    ]               reduce using rule 96 (fact -> NUM f_fact .)
    ,               reduce using rule 96 (fact -> NUM f_fact .)
    {               reduce using rule 96 (fact -> NUM f_fact .)


state 152

    (98) fact -> CALL func . f_return_val f_end_call f_end_check
    (108) f_return_val -> .

    &               reduce using rule 108 (f_return_val -> .)
    OPFACT          reduce using rule 108 (f_return_val -> .)
    OPTERM          reduce using rule 108 (f_return_val -> .)
    COMP            reduce using rule 108 (f_return_val -> .)
    TO              reduce using rule 108 (f_return_val -> .)
    )               reduce using rule 108 (f_return_val -> .)
    ;               reduce using rule 108 (f_return_val -> .)
    ]               reduce using rule 108 (f_return_val -> .)
    ,               reduce using rule 108 (f_return_val -> .)
    {               reduce using rule 108 (f_return_val -> .)

    f_return_val                   shift and go to state 188

state 153

    (99) fact -> CALL to_num .

    &               reduce using rule 99 (fact -> CALL to_num .)
    OPFACT          reduce using rule 99 (fact -> CALL to_num .)
    OPTERM          reduce using rule 99 (fact -> CALL to_num .)
    COMP            reduce using rule 99 (fact -> CALL to_num .)
    TO              reduce using rule 99 (fact -> CALL to_num .)
    )               reduce using rule 99 (fact -> CALL to_num .)
    ;               reduce using rule 99 (fact -> CALL to_num .)
    ]               reduce using rule 99 (fact -> CALL to_num .)
    ,               reduce using rule 99 (fact -> CALL to_num .)
    {               reduce using rule 99 (fact -> CALL to_num .)


state 154

    (100) fact -> CALL to_str .

    &               reduce using rule 100 (fact -> CALL to_str .)
    OPFACT          reduce using rule 100 (fact -> CALL to_str .)
    OPTERM          reduce using rule 100 (fact -> CALL to_str .)
    COMP            reduce using rule 100 (fact -> CALL to_str .)
    TO              reduce using rule 100 (fact -> CALL to_str .)
    )               reduce using rule 100 (fact -> CALL to_str .)
    ;               reduce using rule 100 (fact -> CALL to_str .)
    ]               reduce using rule 100 (fact -> CALL to_str .)
    ,               reduce using rule 100 (fact -> CALL to_str .)
    {               reduce using rule 100 (fact -> CALL to_str .)


state 155

    (123) to_num -> TO_NUMBER . ( STR f_string )
    (124) to_num -> TO_NUMBER . ( var )

    (               shift and go to state 189


state 156

    (125) to_str -> TO_STRING . ( expresion )

    (               shift and go to state 190


state 157

    (101) fact -> STR f_string .

    &               reduce using rule 101 (fact -> STR f_string .)
    OPFACT          reduce using rule 101 (fact -> STR f_string .)
    OPTERM          reduce using rule 101 (fact -> STR f_string .)
    COMP            reduce using rule 101 (fact -> STR f_string .)
    TO              reduce using rule 101 (fact -> STR f_string .)
    )               reduce using rule 101 (fact -> STR f_string .)
    ;               reduce using rule 101 (fact -> STR f_string .)
    ]               reduce using rule 101 (fact -> STR f_string .)
    ,               reduce using rule 101 (fact -> STR f_string .)
    {               reduce using rule 101 (fact -> STR f_string .)


state 158

    (109) condicion -> IF ( expresion . ) f_if THEN { estatutos } condicionp f_endif
    (85) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 191
    COMP            shift and go to state 145


state 159

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { cvars estatutos } f_endfunc

    {               shift and go to state 192


state 160

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { cvars estatutos } f_endfunc
    (22) f_tipofunc -> .

    {               reduce using rule 22 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 193

state 161

    (45) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 45 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 45 (pparams -> pparams , tipo ID f_param .)


state 162

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] . f_enddim
    (39) f_enddim -> .

    :               reduce using rule 39 (f_enddim -> .)

    f_enddim                       shift and go to state 194

state 163

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (15) f_endclass -> .

    TYPE            reduce using rule 15 (f_endclass -> .)
    DEF             reduce using rule 15 (f_endclass -> .)
    MAIN            reduce using rule 15 (f_endclass -> .)
    FUNC            reduce using rule 15 (f_endclass -> .)

    f_endclass                     shift and go to state 195

state 164

    (12) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    CALL            reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    WHILE           reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FOR             reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    IF              reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    ID              reduce using rule 12 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 165

    (71) var -> ID f_varobj : ID . f_verify_type_composite indexacion f_end_check
    (74) f_verify_type_composite -> .

    [               reduce using rule 74 (f_verify_type_composite -> .)
    =               reduce using rule 74 (f_verify_type_composite -> .)
    &               reduce using rule 74 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 74 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 74 (f_verify_type_composite -> .)
    COMP            reduce using rule 74 (f_verify_type_composite -> .)
    TO              reduce using rule 74 (f_verify_type_composite -> .)
    )               reduce using rule 74 (f_verify_type_composite -> .)
    ;               reduce using rule 74 (f_verify_type_composite -> .)
    ]               reduce using rule 74 (f_verify_type_composite -> .)
    ,               reduce using rule 74 (f_verify_type_composite -> .)
    {               reduce using rule 74 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 196

state 166

    (72) var -> ID f_verify_type indexacion f_end_check .

    =               reduce using rule 72 (var -> ID f_verify_type indexacion f_end_check .)
    &               reduce using rule 72 (var -> ID f_verify_type indexacion f_end_check .)
    OPFACT          reduce using rule 72 (var -> ID f_verify_type indexacion f_end_check .)
    OPTERM          reduce using rule 72 (var -> ID f_verify_type indexacion f_end_check .)
    COMP            reduce using rule 72 (var -> ID f_verify_type indexacion f_end_check .)
    TO              reduce using rule 72 (var -> ID f_verify_type indexacion f_end_check .)
    )               reduce using rule 72 (var -> ID f_verify_type indexacion f_end_check .)
    ;               reduce using rule 72 (var -> ID f_verify_type indexacion f_end_check .)
    ]               reduce using rule 72 (var -> ID f_verify_type indexacion f_end_check .)
    ,               reduce using rule 72 (var -> ID f_verify_type indexacion f_end_check .)
    {               reduce using rule 72 (var -> ID f_verify_type indexacion f_end_check .)


state 167

    (76) indexacion -> [ f_start_array . expresion f_index ] f_end_array
    (77) indexacion -> [ f_start_array . expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (84) expresion -> . exp
    (85) expresion -> . expresion COMP f_oper exp f_expres
    (87) exp -> . term
    (88) exp -> . exp OPTERM f_oper term f_exp
    (90) term -> . fact
    (91) term -> . term OPFACT f_oper fact f_term
    (94) fact -> . ( f_lparen expresion ) f_rparen
    (95) fact -> . var
    (96) fact -> . NUM f_fact
    (97) fact -> . OPTERM NUM
    (98) fact -> . CALL func f_return_val f_end_call f_end_check
    (99) fact -> . CALL to_num
    (100) fact -> . CALL to_str
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 197
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 168

    (78) indexacion -> f_no_index empty .

    =               reduce using rule 78 (indexacion -> f_no_index empty .)
    &               reduce using rule 78 (indexacion -> f_no_index empty .)
    OPFACT          reduce using rule 78 (indexacion -> f_no_index empty .)
    OPTERM          reduce using rule 78 (indexacion -> f_no_index empty .)
    COMP            reduce using rule 78 (indexacion -> f_no_index empty .)
    TO              reduce using rule 78 (indexacion -> f_no_index empty .)
    )               reduce using rule 78 (indexacion -> f_no_index empty .)
    ;               reduce using rule 78 (indexacion -> f_no_index empty .)
    ]               reduce using rule 78 (indexacion -> f_no_index empty .)
    ,               reduce using rule 78 (indexacion -> f_no_index empty .)
    {               reduce using rule 78 (indexacion -> f_no_index empty .)


state 169

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .)


state 170

    (54) call_func -> func f_end_call f_end_check .

    ;               reduce using rule 54 (call_func -> func f_end_call f_end_check .)


state 171

    (59) func -> ID f_verify_func ( . args )
    (64) args -> . args_list f_end_args
    (65) args -> . f_end_args
    (66) args_list -> . expresion f_arg
    (67) args_list -> . args_list , expresion f_arg
    (69) f_end_args -> .
    (84) expresion -> . exp
    (85) expresion -> . expresion COMP f_oper exp f_expres
    (87) exp -> . term
    (88) exp -> . exp OPTERM f_oper term f_exp
    (90) term -> . fact
    (91) term -> . term OPFACT f_oper fact f_term
    (94) fact -> . ( f_lparen expresion ) f_rparen
    (95) fact -> . var
    (96) fact -> . NUM f_fact
    (97) fact -> . OPTERM NUM
    (98) fact -> . CALL func f_return_val f_end_call f_end_check
    (99) fact -> . CALL to_num
    (100) fact -> . CALL to_str
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    )               reduce using rule 69 (f_end_args -> .)
    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    args                           shift and go to state 198
    args_list                      shift and go to state 199
    f_end_args                     shift and go to state 200
    expresion                      shift and go to state 201
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 172

    (60) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 202


state 173

    (126) input -> INPUT ( var . )

    )               shift and go to state 203


state 174

    (127) write -> PRINT ( write_list . )
    (128) write_list -> write_list . & write_listp

    )               shift and go to state 204
    &               shift and go to state 205


state 175

    (129) write_list -> write_listp .

    )               reduce using rule 129 (write_list -> write_listp .)
    &               reduce using rule 129 (write_list -> write_listp .)


state 176

    (130) write_listp -> STR . f_string
    (133) f_string -> .

    )               reduce using rule 133 (f_string -> .)
    &               reduce using rule 133 (f_string -> .)

    f_string                       shift and go to state 206

state 177

    (131) write_listp -> var .

    )               reduce using rule 131 (write_listp -> var .)
    &               reduce using rule 131 (write_listp -> var .)


state 178

    (132) write_listp -> CALL . to_str
    (125) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 156

    to_str                         shift and go to state 207

state 179

    (134) return -> RET ( expresion . )
    (85) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 208
    COMP            shift and go to state 145


state 180

    (70) asignacion -> var = f_oper expresion . ;
    (85) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 209
    COMP            shift and go to state 145


state 181

    (115) while -> WHILE f_while ( expresion . f_exprwhile ) DO { estatutos } f_endwhile
    (85) expresion -> expresion . COMP f_oper exp f_expres
    (117) f_exprwhile -> .

    COMP            shift and go to state 145
    )               reduce using rule 117 (f_exprwhile -> .)

    f_exprwhile                    shift and go to state 210

state 182

    (119) for -> FOR expresion f_for_start TO . expresion f_for_to { estatutos } f_for_end
    (84) expresion -> . exp
    (85) expresion -> . expresion COMP f_oper exp f_expres
    (87) exp -> . term
    (88) exp -> . exp OPTERM f_oper term f_exp
    (90) term -> . fact
    (91) term -> . term OPFACT f_oper fact f_term
    (94) fact -> . ( f_lparen expresion ) f_rparen
    (95) fact -> . var
    (96) fact -> . NUM f_fact
    (97) fact -> . OPTERM NUM
    (98) fact -> . CALL func f_return_val f_end_call f_end_check
    (99) fact -> . CALL to_num
    (100) fact -> . CALL to_str
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 211
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 183

    (85) expresion -> expresion COMP f_oper . exp f_expres
    (87) exp -> . term
    (88) exp -> . exp OPTERM f_oper term f_exp
    (90) term -> . fact
    (91) term -> . term OPFACT f_oper fact f_term
    (94) fact -> . ( f_lparen expresion ) f_rparen
    (95) fact -> . var
    (96) fact -> . NUM f_fact
    (97) fact -> . OPTERM NUM
    (98) fact -> . CALL func f_return_val f_end_call f_end_check
    (99) fact -> . CALL to_num
    (100) fact -> . CALL to_str
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    exp                            shift and go to state 212
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 184

    (88) exp -> exp OPTERM f_oper . term f_exp
    (90) term -> . fact
    (91) term -> . term OPFACT f_oper fact f_term
    (94) fact -> . ( f_lparen expresion ) f_rparen
    (95) fact -> . var
    (96) fact -> . NUM f_fact
    (97) fact -> . OPTERM NUM
    (98) fact -> . CALL func f_return_val f_end_call f_end_check
    (99) fact -> . CALL to_num
    (100) fact -> . CALL to_str
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    term                           shift and go to state 213
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 185

    (91) term -> term OPFACT f_oper . fact f_term
    (94) fact -> . ( f_lparen expresion ) f_rparen
    (95) fact -> . var
    (96) fact -> . NUM f_fact
    (97) fact -> . OPTERM NUM
    (98) fact -> . CALL func f_return_val f_end_call f_end_check
    (99) fact -> . CALL to_num
    (100) fact -> . CALL to_str
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    fact                           shift and go to state 214
    var                            shift and go to state 119

state 186

    (102) fact -> fact & f_oper . var f_concat
    (103) fact -> fact & f_oper . STR f_string f_concat
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 216
    ID              shift and go to state 78

    var                            shift and go to state 215

state 187

    (94) fact -> ( f_lparen expresion . ) f_rparen
    (85) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 217
    COMP            shift and go to state 145


state 188

    (98) fact -> CALL func f_return_val . f_end_call f_end_check
    (58) f_end_call -> .

    &               reduce using rule 58 (f_end_call -> .)
    OPFACT          reduce using rule 58 (f_end_call -> .)
    OPTERM          reduce using rule 58 (f_end_call -> .)
    COMP            reduce using rule 58 (f_end_call -> .)
    TO              reduce using rule 58 (f_end_call -> .)
    )               reduce using rule 58 (f_end_call -> .)
    ;               reduce using rule 58 (f_end_call -> .)
    ]               reduce using rule 58 (f_end_call -> .)
    ,               reduce using rule 58 (f_end_call -> .)
    {               reduce using rule 58 (f_end_call -> .)

    f_end_call                     shift and go to state 218

state 189

    (123) to_num -> TO_NUMBER ( . STR f_string )
    (124) to_num -> TO_NUMBER ( . var )
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 219
    ID              shift and go to state 78

    var                            shift and go to state 220

state 190

    (125) to_str -> TO_STRING ( . expresion )
    (84) expresion -> . exp
    (85) expresion -> . expresion COMP f_oper exp f_expres
    (87) exp -> . term
    (88) exp -> . exp OPTERM f_oper term f_exp
    (90) term -> . fact
    (91) term -> . term OPFACT f_oper fact f_term
    (94) fact -> . ( f_lparen expresion ) f_rparen
    (95) fact -> . var
    (96) fact -> . NUM f_fact
    (97) fact -> . OPTERM NUM
    (98) fact -> . CALL func f_return_val f_end_call f_end_check
    (99) fact -> . CALL to_num
    (100) fact -> . CALL to_str
    (101) fact -> . STR f_string
    (102) fact -> . fact & f_oper var f_concat
    (103) fact -> . fact & f_oper STR f_string f_concat
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    (               shift and go to state 118
    NUM             shift and go to state 120
    OPTERM          shift and go to state 116
    CALL            shift and go to state 121
    STR             shift and go to state 122
    ID              shift and go to state 78

    expresion                      shift and go to state 221
    exp                            shift and go to state 114
    term                           shift and go to state 115
    fact                           shift and go to state 117
    var                            shift and go to state 119

state 191

    (109) condicion -> IF ( expresion ) . f_if THEN { estatutos } condicionp f_endif
    (112) f_if -> .

    THEN            reduce using rule 112 (f_if -> .)

    f_if                           shift and go to state 222

state 192

    (18) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . cvars estatutos } f_endfunc
    (12) cvars -> . cvars DEF tipo dimension : lista_id ;
    (13) cvars -> . empty
    (135) empty -> .

    DEF             reduce using rule 135 (empty -> .)
    }               reduce using rule 135 (empty -> .)
    CALL            reduce using rule 135 (empty -> .)
    WHILE           reduce using rule 135 (empty -> .)
    FOR             reduce using rule 135 (empty -> .)
    IF              reduce using rule 135 (empty -> .)
    ID              reduce using rule 135 (empty -> .)

    cvars                          shift and go to state 223
    empty                          shift and go to state 40

state 193

    (19) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { cvars estatutos } f_endfunc

    {               shift and go to state 224


state 194

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim .

    :               reduce using rule 35 (dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_enddim .)


state 195

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 196

    (71) var -> ID f_varobj : ID f_verify_type_composite . indexacion f_end_check
    (76) indexacion -> . [ f_start_array expresion f_index ] f_end_array
    (77) indexacion -> . [ f_start_array expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (78) indexacion -> . f_no_index empty
    (79) f_no_index -> .

    [               shift and go to state 132
    =               reduce using rule 79 (f_no_index -> .)
    &               reduce using rule 79 (f_no_index -> .)
    OPFACT          reduce using rule 79 (f_no_index -> .)
    OPTERM          reduce using rule 79 (f_no_index -> .)
    COMP            reduce using rule 79 (f_no_index -> .)
    TO              reduce using rule 79 (f_no_index -> .)
    )               reduce using rule 79 (f_no_index -> .)
    ;               reduce using rule 79 (f_no_index -> .)
    ]               reduce using rule 79 (f_no_index -> .)
    ,               reduce using rule 79 (f_no_index -> .)
    {               reduce using rule 79 (f_no_index -> .)

    indexacion                     shift and go to state 225
    f_no_index                     shift and go to state 133

state 197

    (76) indexacion -> [ f_start_array expresion . f_index ] f_end_array
    (77) indexacion -> [ f_start_array expresion . f_index ] [ f_next_index expresion f_index ] f_end_array
    (85) expresion -> expresion . COMP f_oper exp f_expres
    (81) f_index -> .

    COMP            shift and go to state 145
    ]               reduce using rule 81 (f_index -> .)

    f_index                        shift and go to state 226

state 198

    (59) func -> ID f_verify_func ( args . )

    )               shift and go to state 227


state 199

    (64) args -> args_list . f_end_args
    (67) args_list -> args_list . , expresion f_arg
    (69) f_end_args -> .

    ,               shift and go to state 229
    )               reduce using rule 69 (f_end_args -> .)

    f_end_args                     shift and go to state 228

state 200

    (65) args -> f_end_args .

    )               reduce using rule 65 (args -> f_end_args .)


state 201

    (66) args_list -> expresion . f_arg
    (85) expresion -> expresion . COMP f_oper exp f_expres
    (68) f_arg -> .

    COMP            shift and go to state 145
    ,               reduce using rule 68 (f_arg -> .)
    )               reduce using rule 68 (f_arg -> .)

    f_arg                          shift and go to state 230

state 202

    (60) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (63) f_verify_func_composite -> .

    (               reduce using rule 63 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 231

state 203

    (126) input -> INPUT ( var ) .

    ;               reduce using rule 126 (input -> INPUT ( var ) .)


state 204

    (127) write -> PRINT ( write_list ) .

    ;               reduce using rule 127 (write -> PRINT ( write_list ) .)


state 205

    (128) write_list -> write_list & . write_listp
    (130) write_listp -> . STR f_string
    (131) write_listp -> . var
    (132) write_listp -> . CALL to_str
    (71) var -> . ID f_varobj : ID f_verify_type_composite indexacion f_end_check
    (72) var -> . ID f_verify_type indexacion f_end_check

    STR             shift and go to state 176
    CALL            shift and go to state 178
    ID              shift and go to state 78

    write_listp                    shift and go to state 232
    var                            shift and go to state 177

state 206

    (130) write_listp -> STR f_string .

    )               reduce using rule 130 (write_listp -> STR f_string .)
    &               reduce using rule 130 (write_listp -> STR f_string .)


state 207

    (132) write_listp -> CALL to_str .

    )               reduce using rule 132 (write_listp -> CALL to_str .)
    &               reduce using rule 132 (write_listp -> CALL to_str .)


state 208

    (134) return -> RET ( expresion ) .

    ;               reduce using rule 134 (return -> RET ( expresion ) .)


state 209

    (70) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 70 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 70 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 70 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 70 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 70 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 70 (asignacion -> var = f_oper expresion ; .)


state 210

    (115) while -> WHILE f_while ( expresion f_exprwhile . ) DO { estatutos } f_endwhile

    )               shift and go to state 233


state 211

    (119) for -> FOR expresion f_for_start TO expresion . f_for_to { estatutos } f_for_end
    (85) expresion -> expresion . COMP f_oper exp f_expres
    (121) f_for_to -> .

    COMP            shift and go to state 145
    {               reduce using rule 121 (f_for_to -> .)

    f_for_to                       shift and go to state 234

state 212

    (85) expresion -> expresion COMP f_oper exp . f_expres
    (88) exp -> exp . OPTERM f_oper term f_exp
    (86) f_expres -> .

    OPTERM          shift and go to state 146
    COMP            reduce using rule 86 (f_expres -> .)
    TO              reduce using rule 86 (f_expres -> .)
    )               reduce using rule 86 (f_expres -> .)
    ;               reduce using rule 86 (f_expres -> .)
    ]               reduce using rule 86 (f_expres -> .)
    ,               reduce using rule 86 (f_expres -> .)
    {               reduce using rule 86 (f_expres -> .)

    f_expres                       shift and go to state 235

state 213

    (88) exp -> exp OPTERM f_oper term . f_exp
    (91) term -> term . OPFACT f_oper fact f_term
    (89) f_exp -> .

    OPFACT          shift and go to state 147
    OPTERM          reduce using rule 89 (f_exp -> .)
    COMP            reduce using rule 89 (f_exp -> .)
    TO              reduce using rule 89 (f_exp -> .)
    )               reduce using rule 89 (f_exp -> .)
    ;               reduce using rule 89 (f_exp -> .)
    ]               reduce using rule 89 (f_exp -> .)
    ,               reduce using rule 89 (f_exp -> .)
    {               reduce using rule 89 (f_exp -> .)

    f_exp                          shift and go to state 236

state 214

    (91) term -> term OPFACT f_oper fact . f_term
    (102) fact -> fact . & f_oper var f_concat
    (103) fact -> fact . & f_oper STR f_string f_concat
    (92) f_term -> .

    &               shift and go to state 149
    OPFACT          reduce using rule 92 (f_term -> .)
    OPTERM          reduce using rule 92 (f_term -> .)
    COMP            reduce using rule 92 (f_term -> .)
