Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( lparen expresion ) rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 180
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 148

    (113) for -> FOR expresion f_for_start . TO expresion f_for_to { estatutos } f_for_end

    TO              shift and go to state 181


state 149

    (86) expresion -> expresion COMP . f_oper exp f_expres
    (94) f_oper -> .

    (               reduce using rule 94 (f_oper -> .)
    NUM             reduce using rule 94 (f_oper -> .)
    OPTERM          reduce using rule 94 (f_oper -> .)
    CALL            reduce using rule 94 (f_oper -> .)
    ID              reduce using rule 94 (f_oper -> .)

    f_oper                         shift and go to state 182

state 150

    (89) exp -> exp OPTERM . f_oper term f_exp
    (94) f_oper -> .

    (               reduce using rule 94 (f_oper -> .)
    NUM             reduce using rule 94 (f_oper -> .)
    OPTERM          reduce using rule 94 (f_oper -> .)
    CALL            reduce using rule 94 (f_oper -> .)
    ID              reduce using rule 94 (f_oper -> .)

    f_oper                         shift and go to state 183

state 151

    (92) term -> term OPFACT . f_oper fact f_term
    (94) f_oper -> .

    (               reduce using rule 94 (f_oper -> .)
    NUM             reduce using rule 94 (f_oper -> .)
    OPTERM          reduce using rule 94 (f_oper -> .)
    CALL            reduce using rule 94 (f_oper -> .)
    ID              reduce using rule 94 (f_oper -> .)

    f_oper                         shift and go to state 184

state 152

    (98) fact -> OPTERM NUM .

    OPFACT          reduce using rule 98 (fact -> OPTERM NUM .)
    OPTERM          reduce using rule 98 (fact -> OPTERM NUM .)
    COMP            reduce using rule 98 (fact -> OPTERM NUM .)
    TO              reduce using rule 98 (fact -> OPTERM NUM .)
    )               reduce using rule 98 (fact -> OPTERM NUM .)
    ;               reduce using rule 98 (fact -> OPTERM NUM .)
    ]               reduce using rule 98 (fact -> OPTERM NUM .)
    ,               reduce using rule 98 (fact -> OPTERM NUM .)
    {               reduce using rule 98 (fact -> OPTERM NUM .)


state 153

    (95) fact -> ( lparen . expresion ) rparen
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( lparen expresion ) rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 185
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 154

    (97) fact -> NUM f_fact .

    OPFACT          reduce using rule 97 (fact -> NUM f_fact .)
    OPTERM          reduce using rule 97 (fact -> NUM f_fact .)
    COMP            reduce using rule 97 (fact -> NUM f_fact .)
    TO              reduce using rule 97 (fact -> NUM f_fact .)
    )               reduce using rule 97 (fact -> NUM f_fact .)
    ;               reduce using rule 97 (fact -> NUM f_fact .)
    ]               reduce using rule 97 (fact -> NUM f_fact .)
    ,               reduce using rule 97 (fact -> NUM f_fact .)
    {               reduce using rule 97 (fact -> NUM f_fact .)


state 155

    (99) fact -> CALL call_func .

    OPFACT          reduce using rule 99 (fact -> CALL call_func .)
    OPTERM          reduce using rule 99 (fact -> CALL call_func .)
    COMP            reduce using rule 99 (fact -> CALL call_func .)
    TO              reduce using rule 99 (fact -> CALL call_func .)
    )               reduce using rule 99 (fact -> CALL call_func .)
    ;               reduce using rule 99 (fact -> CALL call_func .)
    ]               reduce using rule 99 (fact -> CALL call_func .)
    ,               reduce using rule 99 (fact -> CALL call_func .)
    {               reduce using rule 99 (fact -> CALL call_func .)


state 156

    (103) condicion -> IF ( expresion . ) f_if THEN { estatutos } condicionp f_endif
    (86) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 186
    COMP            shift and go to state 149


state 157

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 187


state 158

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing . f_tipofunc { vars estatutos } f_endfunc
    (20) f_tipofunc -> .

    {               reduce using rule 20 (f_tipofunc -> .)

    f_tipofunc                     shift and go to state 188

state 159

    (46) pparams -> pparams , tipo ID f_param .

    ,               reduce using rule 46 (pparams -> pparams , tipo ID f_param .)
    )               reduce using rule 46 (pparams -> pparams , tipo ID f_param .)


state 160

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] . f_twodim
    (40) f_twodim -> .

    :               reduce using rule 40 (f_twodim -> .)

    f_twodim                       shift and go to state 189

state 161

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } . f_endclass
    (13) f_endclass -> .

    TYPE            reduce using rule 13 (f_endclass -> .)
    DEF             reduce using rule 13 (f_endclass -> .)
    MAIN            reduce using rule 13 (f_endclass -> .)
    FUNC            reduce using rule 13 (f_endclass -> .)

    f_endclass                     shift and go to state 190

state 162

    (26) cvars -> cvars DEF tipo dimension : lista_id ; .

    DEF             reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    }               reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)
    FUNC            reduce using rule 26 (cvars -> cvars DEF tipo dimension : lista_id ; .)


state 163

    (72) var -> ID f_varobj : ID . f_verify_type_composite indexacion
    (79) f_verify_type_composite -> .

    [               reduce using rule 79 (f_verify_type_composite -> .)
    =               reduce using rule 79 (f_verify_type_composite -> .)
    OPFACT          reduce using rule 79 (f_verify_type_composite -> .)
    OPTERM          reduce using rule 79 (f_verify_type_composite -> .)
    COMP            reduce using rule 79 (f_verify_type_composite -> .)
    TO              reduce using rule 79 (f_verify_type_composite -> .)
    )               reduce using rule 79 (f_verify_type_composite -> .)
    &               reduce using rule 79 (f_verify_type_composite -> .)
    ;               reduce using rule 79 (f_verify_type_composite -> .)
    ]               reduce using rule 79 (f_verify_type_composite -> .)
    ,               reduce using rule 79 (f_verify_type_composite -> .)
    {               reduce using rule 79 (f_verify_type_composite -> .)

    f_verify_type_composite        shift and go to state 191

state 164

    (74) indexacion -> f_start_array [ . expresion f_index ] f_end_array
    (75) indexacion -> f_start_array [ . expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( lparen expresion ) rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 192
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 165

    (76) indexacion -> f_no_index empty .

    =               reduce using rule 76 (indexacion -> f_no_index empty .)
    OPFACT          reduce using rule 76 (indexacion -> f_no_index empty .)
    OPTERM          reduce using rule 76 (indexacion -> f_no_index empty .)
    COMP            reduce using rule 76 (indexacion -> f_no_index empty .)
    TO              reduce using rule 76 (indexacion -> f_no_index empty .)
    )               reduce using rule 76 (indexacion -> f_no_index empty .)
    &               reduce using rule 76 (indexacion -> f_no_index empty .)
    ;               reduce using rule 76 (indexacion -> f_no_index empty .)
    ]               reduce using rule 76 (indexacion -> f_no_index empty .)
    ,               reduce using rule 76 (indexacion -> f_no_index empty .)
    {               reduce using rule 76 (indexacion -> f_no_index empty .)


state 166

    (1) start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .

    $end            reduce using rule 1 (start -> PROGRAM f_start ID f_prog ; clases vars funciones MAIN f_main ( ) { estatutos } END f_end ; .)


state 167

    (61) func -> ID f_verify_func ( . args )
    (65) args -> . args_list f_end_args
    (66) args -> . f_end_args
    (67) args_list -> . expresion f_arg
    (68) args_list -> . args_list , expresion f_arg
    (70) f_end_args -> .
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( lparen expresion ) rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    )               reduce using rule 70 (f_end_args -> .)
    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    args                           shift and go to state 193
    args_list                      shift and go to state 194
    f_end_args                     shift and go to state 195
    expresion                      shift and go to state 196
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 168

    (62) func -> ID f_varobj : . ID f_verify_func_composite ( args )

    ID              shift and go to state 197


state 169

    (120) input -> INPUT ( var . )

    )               shift and go to state 198


state 170

    (121) write -> PRINT ( write_list . )
    (122) write_list -> write_list . & write_listp

    )               shift and go to state 199
    &               shift and go to state 200


state 171

    (123) write_list -> write_listp .

    )               reduce using rule 123 (write_list -> write_listp .)
    &               reduce using rule 123 (write_list -> write_listp .)


state 172

    (124) write_listp -> STR .

    )               reduce using rule 124 (write_listp -> STR .)
    &               reduce using rule 124 (write_listp -> STR .)


state 173

    (125) write_listp -> var .

    )               reduce using rule 125 (write_listp -> var .)
    &               reduce using rule 125 (write_listp -> var .)


state 174

    (126) write_listp -> CALL . to_str
    (119) to_str -> . TO_STRING ( expresion )

    TO_STRING       shift and go to state 113

    to_str                         shift and go to state 201

state 175

    (117) to_num -> TO_NUMBER ( STR . )

    )               shift and go to state 202


state 176

    (118) to_num -> TO_NUMBER ( var . )

    )               shift and go to state 203


state 177

    (119) to_str -> TO_STRING ( expresion . )
    (86) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 204
    COMP            shift and go to state 149


state 178

    (127) return -> RET ( expresion . )
    (86) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 205
    COMP            shift and go to state 149


state 179

    (71) asignacion -> var = f_oper expresion . ;
    (86) expresion -> expresion . COMP f_oper exp f_expres

    ;               shift and go to state 206
    COMP            shift and go to state 149


state 180

    (109) while -> WHILE f_while ( expresion . f_exprwhile ) DO { estatutos } f_endwhile
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (111) f_exprwhile -> .

    COMP            shift and go to state 149
    )               reduce using rule 111 (f_exprwhile -> .)

    f_exprwhile                    shift and go to state 207

state 181

    (113) for -> FOR expresion f_for_start TO . expresion f_for_to { estatutos } f_for_end
    (85) expresion -> . exp
    (86) expresion -> . expresion COMP f_oper exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( lparen expresion ) rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    expresion                      shift and go to state 208
    exp                            shift and go to state 118
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 182

    (86) expresion -> expresion COMP f_oper . exp f_expres
    (88) exp -> . term
    (89) exp -> . exp OPTERM f_oper term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( lparen expresion ) rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    exp                            shift and go to state 209
    term                           shift and go to state 119
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 183

    (89) exp -> exp OPTERM f_oper . term f_exp
    (91) term -> . fact
    (92) term -> . term OPFACT f_oper fact f_term
    (95) fact -> . ( lparen expresion ) rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    term                           shift and go to state 210
    fact                           shift and go to state 121
    var                            shift and go to state 123

state 184

    (92) term -> term OPFACT f_oper . fact f_term
    (95) fact -> . ( lparen expresion ) rparen
    (96) fact -> . var
    (97) fact -> . NUM f_fact
    (98) fact -> . OPTERM NUM
    (99) fact -> . CALL call_func
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    (               shift and go to state 122
    NUM             shift and go to state 124
    OPTERM          shift and go to state 120
    CALL            shift and go to state 125
    ID              shift and go to state 78

    fact                           shift and go to state 211
    var                            shift and go to state 123

state 185

    (95) fact -> ( lparen expresion . ) rparen
    (86) expresion -> expresion . COMP f_oper exp f_expres

    )               shift and go to state 212
    COMP            shift and go to state 149


state 186

    (103) condicion -> IF ( expresion ) . f_if THEN { estatutos } condicionp f_endif
    (106) f_if -> .

    THEN            reduce using rule 106 (f_if -> .)

    f_if                           shift and go to state 213

state 187

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (24) vars -> . empty
    (128) empty -> .

    DEF             reduce using rule 128 (empty -> .)
    }               reduce using rule 128 (empty -> .)
    CALL            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)

    vars                           shift and go to state 214
    empty                          shift and go to state 11

state 188

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc . { vars estatutos } f_endfunc

    {               shift and go to state 215


state 189

    (35) dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim .

    :               reduce using rule 35 (dimension -> [ NUM f_dim1 ] [ NUM f_dim2 ] f_twodim .)


state 190

    (8) clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .

    TYPE            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    DEF             reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    MAIN            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)
    FUNC            reduce using rule 8 (clase -> TYPE ID f_startclass : ID f_clasepadre { cvars f_cvars funciones } f_endclass .)


state 191

    (72) var -> ID f_varobj : ID f_verify_type_composite . indexacion
    (74) indexacion -> . f_start_array [ expresion f_index ] f_end_array
    (75) indexacion -> . f_start_array [ expresion f_index ] [ f_next_index expresion f_index ] f_end_array
    (76) indexacion -> . f_no_index empty
    (81) f_start_array -> .
    (80) f_no_index -> .

    [               reduce using rule 81 (f_start_array -> .)
    =               reduce using rule 80 (f_no_index -> .)
    OPFACT          reduce using rule 80 (f_no_index -> .)
    OPTERM          reduce using rule 80 (f_no_index -> .)
    COMP            reduce using rule 80 (f_no_index -> .)
    TO              reduce using rule 80 (f_no_index -> .)
    )               reduce using rule 80 (f_no_index -> .)
    &               reduce using rule 80 (f_no_index -> .)
    ;               reduce using rule 80 (f_no_index -> .)
    ]               reduce using rule 80 (f_no_index -> .)
    ,               reduce using rule 80 (f_no_index -> .)
    {               reduce using rule 80 (f_no_index -> .)

    indexacion                     shift and go to state 216
    f_start_array                  shift and go to state 135
    f_no_index                     shift and go to state 136

state 192

    (74) indexacion -> f_start_array [ expresion . f_index ] f_end_array
    (75) indexacion -> f_start_array [ expresion . f_index ] [ f_next_index expresion f_index ] f_end_array
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (82) f_index -> .

    COMP            shift and go to state 149
    ]               reduce using rule 82 (f_index -> .)

    f_index                        shift and go to state 217

state 193

    (61) func -> ID f_verify_func ( args . )

    )               shift and go to state 218


state 194

    (65) args -> args_list . f_end_args
    (68) args_list -> args_list . , expresion f_arg
    (70) f_end_args -> .

    ,               shift and go to state 220
    )               reduce using rule 70 (f_end_args -> .)

    f_end_args                     shift and go to state 219

state 195

    (66) args -> f_end_args .

    )               reduce using rule 66 (args -> f_end_args .)


state 196

    (67) args_list -> expresion . f_arg
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (69) f_arg -> .

    COMP            shift and go to state 149
    ,               reduce using rule 69 (f_arg -> .)
    )               reduce using rule 69 (f_arg -> .)

    f_arg                          shift and go to state 221

state 197

    (62) func -> ID f_varobj : ID . f_verify_func_composite ( args )
    (64) f_verify_func_composite -> .

    (               reduce using rule 64 (f_verify_func_composite -> .)

    f_verify_func_composite        shift and go to state 222

state 198

    (120) input -> INPUT ( var ) .

    ;               reduce using rule 120 (input -> INPUT ( var ) .)
    OPFACT          reduce using rule 120 (input -> INPUT ( var ) .)
    OPTERM          reduce using rule 120 (input -> INPUT ( var ) .)
    COMP            reduce using rule 120 (input -> INPUT ( var ) .)
    TO              reduce using rule 120 (input -> INPUT ( var ) .)
    )               reduce using rule 120 (input -> INPUT ( var ) .)
    ]               reduce using rule 120 (input -> INPUT ( var ) .)
    ,               reduce using rule 120 (input -> INPUT ( var ) .)
    {               reduce using rule 120 (input -> INPUT ( var ) .)


state 199

    (121) write -> PRINT ( write_list ) .

    ;               reduce using rule 121 (write -> PRINT ( write_list ) .)
    OPFACT          reduce using rule 121 (write -> PRINT ( write_list ) .)
    OPTERM          reduce using rule 121 (write -> PRINT ( write_list ) .)
    COMP            reduce using rule 121 (write -> PRINT ( write_list ) .)
    TO              reduce using rule 121 (write -> PRINT ( write_list ) .)
    )               reduce using rule 121 (write -> PRINT ( write_list ) .)
    ]               reduce using rule 121 (write -> PRINT ( write_list ) .)
    ,               reduce using rule 121 (write -> PRINT ( write_list ) .)
    {               reduce using rule 121 (write -> PRINT ( write_list ) .)


state 200

    (122) write_list -> write_list & . write_listp
    (124) write_listp -> . STR
    (125) write_listp -> . var
    (126) write_listp -> . CALL to_str
    (72) var -> . ID f_varobj : ID f_verify_type_composite indexacion
    (73) var -> . ID f_verify_type indexacion

    STR             shift and go to state 172
    CALL            shift and go to state 174
    ID              shift and go to state 78

    write_listp                    shift and go to state 223
    var                            shift and go to state 173

state 201

    (126) write_listp -> CALL to_str .

    )               reduce using rule 126 (write_listp -> CALL to_str .)
    &               reduce using rule 126 (write_listp -> CALL to_str .)


state 202

    (117) to_num -> TO_NUMBER ( STR ) .

    ;               reduce using rule 117 (to_num -> TO_NUMBER ( STR ) .)
    OPFACT          reduce using rule 117 (to_num -> TO_NUMBER ( STR ) .)
    OPTERM          reduce using rule 117 (to_num -> TO_NUMBER ( STR ) .)
    COMP            reduce using rule 117 (to_num -> TO_NUMBER ( STR ) .)
    TO              reduce using rule 117 (to_num -> TO_NUMBER ( STR ) .)
    )               reduce using rule 117 (to_num -> TO_NUMBER ( STR ) .)
    ]               reduce using rule 117 (to_num -> TO_NUMBER ( STR ) .)
    ,               reduce using rule 117 (to_num -> TO_NUMBER ( STR ) .)
    {               reduce using rule 117 (to_num -> TO_NUMBER ( STR ) .)


state 203

    (118) to_num -> TO_NUMBER ( var ) .

    ;               reduce using rule 118 (to_num -> TO_NUMBER ( var ) .)
    OPFACT          reduce using rule 118 (to_num -> TO_NUMBER ( var ) .)
    OPTERM          reduce using rule 118 (to_num -> TO_NUMBER ( var ) .)
    COMP            reduce using rule 118 (to_num -> TO_NUMBER ( var ) .)
    TO              reduce using rule 118 (to_num -> TO_NUMBER ( var ) .)
    )               reduce using rule 118 (to_num -> TO_NUMBER ( var ) .)
    ]               reduce using rule 118 (to_num -> TO_NUMBER ( var ) .)
    ,               reduce using rule 118 (to_num -> TO_NUMBER ( var ) .)
    {               reduce using rule 118 (to_num -> TO_NUMBER ( var ) .)


state 204

    (119) to_str -> TO_STRING ( expresion ) .

    ;               reduce using rule 119 (to_str -> TO_STRING ( expresion ) .)
    OPFACT          reduce using rule 119 (to_str -> TO_STRING ( expresion ) .)
    OPTERM          reduce using rule 119 (to_str -> TO_STRING ( expresion ) .)
    COMP            reduce using rule 119 (to_str -> TO_STRING ( expresion ) .)
    TO              reduce using rule 119 (to_str -> TO_STRING ( expresion ) .)
    )               reduce using rule 119 (to_str -> TO_STRING ( expresion ) .)
    ]               reduce using rule 119 (to_str -> TO_STRING ( expresion ) .)
    ,               reduce using rule 119 (to_str -> TO_STRING ( expresion ) .)
    {               reduce using rule 119 (to_str -> TO_STRING ( expresion ) .)
    &               reduce using rule 119 (to_str -> TO_STRING ( expresion ) .)


state 205

    (127) return -> RET ( expresion ) .

    ;               reduce using rule 127 (return -> RET ( expresion ) .)
    OPFACT          reduce using rule 127 (return -> RET ( expresion ) .)
    OPTERM          reduce using rule 127 (return -> RET ( expresion ) .)
    COMP            reduce using rule 127 (return -> RET ( expresion ) .)
    TO              reduce using rule 127 (return -> RET ( expresion ) .)
    )               reduce using rule 127 (return -> RET ( expresion ) .)
    ]               reduce using rule 127 (return -> RET ( expresion ) .)
    ,               reduce using rule 127 (return -> RET ( expresion ) .)
    {               reduce using rule 127 (return -> RET ( expresion ) .)


state 206

    (71) asignacion -> var = f_oper expresion ; .

    }               reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    CALL            reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    WHILE           reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    FOR             reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    IF              reduce using rule 71 (asignacion -> var = f_oper expresion ; .)
    ID              reduce using rule 71 (asignacion -> var = f_oper expresion ; .)


state 207

    (109) while -> WHILE f_while ( expresion f_exprwhile . ) DO { estatutos } f_endwhile

    )               shift and go to state 224


state 208

    (113) for -> FOR expresion f_for_start TO expresion . f_for_to { estatutos } f_for_end
    (86) expresion -> expresion . COMP f_oper exp f_expres
    (115) f_for_to -> .

    COMP            shift and go to state 149
    {               reduce using rule 115 (f_for_to -> .)

    f_for_to                       shift and go to state 225

state 209

    (86) expresion -> expresion COMP f_oper exp . f_expres
    (89) exp -> exp . OPTERM f_oper term f_exp
    (87) f_expres -> .

    OPTERM          shift and go to state 150
    COMP            reduce using rule 87 (f_expres -> .)
    TO              reduce using rule 87 (f_expres -> .)
    )               reduce using rule 87 (f_expres -> .)
    ;               reduce using rule 87 (f_expres -> .)
    ]               reduce using rule 87 (f_expres -> .)
    ,               reduce using rule 87 (f_expres -> .)
    {               reduce using rule 87 (f_expres -> .)

    f_expres                       shift and go to state 226

state 210

    (89) exp -> exp OPTERM f_oper term . f_exp
    (92) term -> term . OPFACT f_oper fact f_term
    (90) f_exp -> .

    OPFACT          shift and go to state 151
    OPTERM          reduce using rule 90 (f_exp -> .)
    COMP            reduce using rule 90 (f_exp -> .)
    TO              reduce using rule 90 (f_exp -> .)
    )               reduce using rule 90 (f_exp -> .)
    ;               reduce using rule 90 (f_exp -> .)
    ]               reduce using rule 90 (f_exp -> .)
    ,               reduce using rule 90 (f_exp -> .)
    {               reduce using rule 90 (f_exp -> .)

    f_exp                          shift and go to state 227

state 211

    (92) term -> term OPFACT f_oper fact . f_term
    (93) f_term -> .

    OPFACT          reduce using rule 93 (f_term -> .)
    OPTERM          reduce using rule 93 (f_term -> .)
    COMP            reduce using rule 93 (f_term -> .)
    TO              reduce using rule 93 (f_term -> .)
    )               reduce using rule 93 (f_term -> .)
    ;               reduce using rule 93 (f_term -> .)
    ]               reduce using rule 93 (f_term -> .)
    ,               reduce using rule 93 (f_term -> .)
    {               reduce using rule 93 (f_term -> .)

    f_term                         shift and go to state 228

state 212

    (95) fact -> ( lparen expresion ) . rparen
    (101) rparen -> .

    OPFACT          reduce using rule 101 (rparen -> .)
    OPTERM          reduce using rule 101 (rparen -> .)
    COMP            reduce using rule 101 (rparen -> .)
    TO              reduce using rule 101 (rparen -> .)
    )               reduce using rule 101 (rparen -> .)
    ;               reduce using rule 101 (rparen -> .)
    ]               reduce using rule 101 (rparen -> .)
    ,               reduce using rule 101 (rparen -> .)
    {               reduce using rule 101 (rparen -> .)

    rparen                         shift and go to state 229

state 213

    (103) condicion -> IF ( expresion ) f_if . THEN { estatutos } condicionp f_endif

    THEN            shift and go to state 230


state 214

    (16) funcion -> FUNC ID f_startfunc ( params ) : tipo f_tipofunc { vars . estatutos } f_endfunc
    (22) vars -> vars . DEF tipo dimension : lista_id ;
    (23) vars -> vars . DEF ID f_varsobj : lista_id_obj ;
    (48) estatutos -> . estatutos estatuto
    (49) estatutos -> . empty
    (128) empty -> .

    DEF             shift and go to state 14
    }               reduce using rule 128 (empty -> .)
    CALL            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)

    estatutos                      shift and go to state 231
    empty                          shift and go to state 67

state 215

    (17) funcion -> FUNC ID f_startfunc ( params ) : NOTHING f_nothing f_tipofunc { . vars estatutos } f_endfunc
    (22) vars -> . vars DEF tipo dimension : lista_id ;
    (23) vars -> . vars DEF ID f_varsobj : lista_id_obj ;
    (24) vars -> . empty
    (128) empty -> .

    DEF             reduce using rule 128 (empty -> .)
    }               reduce using rule 128 (empty -> .)
    CALL            reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    FOR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)

    vars                           shift and go to state 232
    empty                          shift and go to state 11

state 216

